Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR5087221_fairy_single_metabat2_long_bin.61	32.45	1.64	Neural Network (Specific Model)	11	0.733	93014	139.32076395690498	1153982	0.29	2042	22	238670	None
ERR5087221_fairy_single_metabat2_long_bin.62	67.71	2.57	Gradient Boost (General Model)	11	0.797	508903	208.93774673549953	2561789	0.62	3293	8	1055201	None
ERR5087221_fairy_single_metabat2_long_bin.63	4.41	0.01	Neural Network (Specific Model)	11	0.431	19645	84.0837789661319	321614	0.34	561	22	115269	None
ERR5087221_fairy_single_metabat2_long_bin.64	5.64	0.01	Neural Network (Specific Model)	11	0.547	45700	82.47022900763359	288603	0.36	655	7	117643	None
ERR5087221_fairy_single_metabat2_long_bin.65	5.28	0.03	Neural Network (Specific Model)	11	0.729	97275	146.30309734513276	267630	0.45	452	6	100253	None
ERR5087221_fairy_single_metabat2_long_bin.66	7.81	0.0	Neural Network (Specific Model)	11	0.716	328370	130.15877437325906	388294	0.28	718	2	328370	None
ERR5087221_fairy_single_metabat2_long_bin.67	85.81	3.6	Gradient Boost (General Model)	11	0.843	346437	195.1080034423408	3196223	0.47	4648	18	948465	None
ERR5087221_fairy_single_metabat2_long_bin.68	10.34	0.03	Neural Network (Specific Model)	4	0.701	49540	120.41650853889944	531978	0.44	1054	12	105295	None
ERR5087221_fairy_single_metabat2_long_bin.69	6.52	0.01	Neural Network (Specific Model)	11	0.659	151002	122.31944444444444	277530	0.28	504	8	151002	None
ERR5087221_fairy_single_metabat2_long_bin.7	20.78	0.67	Neural Network (Specific Model)	11	0.801	587918	168.90701754385964	715812	0.32	1140	3	587918	None
ERR5087221_fairy_single_metabat2_long_bin.70	19.1	3.45	Neural Network (Specific Model)	11	0.715	38926	118.34517766497461	1149251	0.61	2364	41	113140	None
ERR5087221_fairy_single_metabat2_long_bin.71	40.81	2.36	Gradient Boost (General Model)	11	0.746	482450	130.2662456373608	3095007	0.49	6017	6	1541557	None
ERR5087221_fairy_single_metabat2_long_bin.72	14.09	0.89	Neural Network (Specific Model)	11	0.753	215333	148.2315112540193	364022	0.29	622	5	215333	None
ERR5087221_fairy_single_metabat2_long_bin.73	10.25	0.27	Neural Network (Specific Model)	11	0.698	131175	117.5965909090909	614647	0.29	1232	13	233503	None
ERR5087221_fairy_single_metabat2_long_bin.74	4.86	0.01	Neural Network (Specific Model)	4	0.737	73802	129.65073529411765	281210	0.38	544	8	129272	None
ERR5087221_fairy_single_metabat2_long_bin.75	13.54	3.38	Neural Network (Specific Model)	11	0.539	17889	81.83809029579658	857495	0.39	1927	62	61792	None
ERR5087221_fairy_single_metabat2_long_bin.76	12.33	0.4	Neural Network (Specific Model)	11	0.724	71526	139.23423423423424	254539	0.31	444	4	110042	None
ERR5087221_fairy_single_metabat2_long_bin.77	5.65	0.01	Neural Network (Specific Model)	11	0.7	114696	116.28846153846153	204679	0.3	416	5	114696	None
ERR5087221_fairy_single_metabat2_long_bin.78	6.55	0.05	Neural Network (Specific Model)	11	0.539	131502	86.98584905660377	501072	0.33	1060	18	151864	None
ERR5087221_fairy_single_metabat2_long_bin.79	15.4	3.11	Neural Network (Specific Model)	11	0.74	625601	124.0695457094784	876151	0.42	1783	4	625601	None
ERR5087221_fairy_single_metabat2_long_bin.8	30.61	2.54	Neural Network (Specific Model)	11	0.835	471800	172.13703236654055	1453315	0.41	2379	6	598747	None
ERR5087221_fairy_single_metabat2_long_bin.80	9.85	0.01	Neural Network (Specific Model)	11	0.666	77990	113.57268292682927	517004	0.28	1025	14	118831	None
ERR5087221_fairy_single_metabat2_long_bin.81	6.16	0.23	Neural Network (Specific Model)	11	0.582	117141	109.63450292397661	381383	0.3	684	5	121957	None
ERR5087221_fairy_single_metabat2_long_bin.82	63.55	2.85	Gradient Boost (General Model)	11	0.835	1796139	167.4542728635682	3151774	0.46	5336	6	1796139	None
ERR5087221_fairy_single_metabat2_long_bin.83	4.9	0.0	Neural Network (Specific Model)	4	0.781	76091	276.78125	236118	0.65	224	3	112850	None
ERR5087221_fairy_single_metabat2_long_bin.84	34.84	4.53	Neural Network (Specific Model)	11	0.721	268478	122.45427221983684	1172571	0.3	2329	7	332524	None
ERR5087221_fairy_single_metabat2_long_bin.85	67.8	4.62	Gradient Boost (General Model)	11	0.797	245458	161.91132012092712	1798539	0.32	2977	15	463173	None
ERR5087221_fairy_single_metabat2_long_bin.86	6.44	0.11	Neural Network (Specific Model)	11	0.696	99481	127.70826306913996	319154	0.57	593	3	152611	None
ERR5087221_fairy_single_metabat2_long_bin.87	23.35	3.03	Neural Network (Specific Model)	11	0.731	112011	139.533426183844	408192	0.32	718	6	121094	None
ERR5087221_fairy_single_metabat2_long_bin.88	26.34	5.03	Neural Network (Specific Model)	11	0.847	318594	205.26908396946564	1134988	0.42	1572	3	519247	None
ERR5087221_fairy_single_metabat2_long_bin.89	17.48	1.11	Neural Network (Specific Model)	11	0.702	403052	122.52695092518101	645641	0.3	1243	3	403052	None
ERR5087221_fairy_single_metabat2_long_bin.9	9.58	0.01	Neural Network (Specific Model)	11	0.814	70607	140.95535714285714	343226	0.43	672	5	132067	None
ERR5087221_fairy_single_metabat2_long_bin.90	6.62	0.51	Neural Network (Specific Model)	11	0.62	123920	108.14331550802139	482831	0.3	935	14	123974	None
ERR5087221_fairy_single_metabat2_long_bin.91	4.48	0.01	Neural Network (Specific Model)	11	0.739	237387	132.04285714285714	367912	0.63	700	7	237387	None
ERR5087221_fairy_single_metabat2_long_bin.92	82.36	1.88	Neural Network (Specific Model)	11	0.854	1465200	222.95969832665565	3297108	0.43	4243	3	1503086	None
ERR5087221_fairy_single_metabat2_long_bin.93	63.82	4.45	Gradient Boost (General Model)	11	0.818	152375	151.59206151288444	2626880	0.39	4812	26	722681	None
