Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
56361	49.03	1.03	Neural Network (Specific Model)	11	0.889	35531	330.063371356147	1753989	0.52	1578	53	124202	None
56364	99.79	35.18	Neural Network (Specific Model)	11	0.889	29691	312.06459162181136	4492976	0.62	4273	243	116680	None
56428	84.45	2.06	Gradient Boost (General Model)	11	0.862	35956	304.0606413994169	1812448	0.63	1715	80	113852	None
56444	42.81	8.51	Neural Network (Specific Model)	11	0.816	8988	276.59733671528215	1601919	0.63	1577	198	63138	None
56450	7.6	0.23	Neural Network (Specific Model)	11	0.896	12771	321.65	258068	0.66	240	30	37111	None
56463	14.06	0.03	Neural Network (Specific Model)	11	0.886	42718	273.9889042995839	666926	0.45	721	87	99135	None
56467	54.65	0.02	Neural Network (Specific Model)	11	0.889	31374	340.04901960784315	1752032	0.48	1530	64	66792	None
56471	73.54	2.13	Neural Network (Specific Model)	11	0.898	16180	310.15750915750914	2257492	0.5	2184	181	49048	None
56503	92.85	50.36	Gradient Boost (General Model)	11	0.868	96949	321.4937996031746	4474583	0.55	4032	200	403713	None
56533	95.53	9.66	Gradient Boost (General Model)	11	0.904	20856	293.0404558404558	1704232	0.32	1755	102	130190	None
56543	92.53	51.54	Gradient Boost (General Model)	11	0.885	37276	269.9362132973338	2702828	0.3	2963	95	113420	None
56557	83.8	31.12	Neural Network (Specific Model)	11	0.889	22612	296.56481193658686	3214547	0.66	3217	207	99065	None
56565	52.89	6.06	Neural Network (Specific Model)	11	0.877	17928	281.1204516938519	1529447	0.61	1594	131	68158	None
56579	82.31	37.31	Gradient Boost (General Model)	11	0.861	19170	277.995469988675	2559572	0.29	2649	196	110139	None
56642	85.02	4.77	Neural Network (Specific Model)	11	0.872	15021	326.438021122846	2018079	0.65	1799	231	44492	None
56698	77.49	0.18	Gradient Boost (General Model)	11	0.891	23078	316.1128170894526	1592355	0.5	1498	99	80161	None
56718	64.61	15.4	Gradient Boost (General Model)	11	0.92	62367	303.1286903860712	1303579	0.34	1321	37	165900	None
56748	55.09	2.96	Gradient Boost (General Model)	11	0.897	12774	284.847208619001	969764	0.54	1021	94	48010	None
56754	25.13	0.37	Neural Network (Specific Model)	11	0.905	11536	286.3761609907121	611566	0.56	646	62	27299	None
56778	82.11	42.32	Gradient Boost (General Model)	11	0.894	36773	334.16553595658075	2474143	0.58	2211	108	284920	None
56779	30.85	0.06	Neural Network (Specific Model)	11	0.883	34504	326.587962962963	957730	0.64	864	35	82929	None
56820	88.65	0.75	Gradient Boost (General Model)	11	0.908	26798	315.9650224215247	2322770	0.51	2230	124	103227	None
56845	67.81	26.33	Neural Network (Specific Model)	11	0.899	11589	280.1899549259498	1448464	0.38	1553	162	38587	None
56865	100.0	65.19	Gradient Boost (General Model)	11	0.888	381023	308.1143497757848	4167221	0.36	4014	88	1815871	None
56880	80.31	0.53	Gradient Boost (General Model)	11	0.874	21539	298.49932249322495	1509517	0.63	1476	82	57275	None
56910	37.6	0.14	Neural Network (Specific Model)	11	0.925	10424	296.3558994197292	495464	0.36	517	59	21430	None
56952	70.64	1.15	Gradient Boost (General Model)	11	0.881	31952	333.26338582677164	2878340	0.53	2540	129	200770	None
57048	33.56	0.03	Neural Network (Specific Model)	11	0.915	82348	369.7166921898928	790316	0.56	653	21	146413	None
57053	24.62	2.35	Neural Network (Specific Model)	11	0.871	13490	267.1564339781329	1090597	0.48	1189	191	119101	None
57122	11.66	0.12	Neural Network (Specific Model)	11	0.879	9866	338.04564315352695	277792	0.65	241	32	21142	None
57151	10.16	0.37	Neural Network (Specific Model)	11	0.85	4884	216.53345724907064	409208	0.25	538	94	19136	None
57199	43.09	1.64	Neural Network (Specific Model)	11	0.887	12541	283.696191319752	1080436	0.66	1129	107	34614	None
57236	8.03	0.0	Neural Network (Specific Model)	11	0.877	44536	307.543429844098	471056	0.52	449	16	126974	None
57280	61.62	0.63	Neural Network (Specific Model)	11	0.872	14058	278.6032303370786	1363159	0.62	1424	125	48147	None
57341	56.56	0.28	Neural Network (Specific Model)	11	0.874	29527	319.32854465958775	1750695	0.52	1601	83	56877	None
57343	14.34	1.21	Neural Network (Specific Model)	11	0.877	40312	278.70943396226414	755885	0.38	795	31	60383	None
57352	99.31	41.87	Gradient Boost (General Model)	11	0.861	154632	348.9662589624631	2878836	0.51	2371	33	363463	None
57365	9.2	0.31	Neural Network (Specific Model)	11	0.872	12221	327.6304909560724	435043	0.58	387	56	36942	None
57527	20.67	0.0	Neural Network (Specific Model)	11	0.924	27587	309.978125	642596	0.5	640	27	52638	None
57571	25.04	0.33	Neural Network (Specific Model)	11	0.901	42064	341.2821948488242	1012165	0.47	893	49	263990	None
57586	32.19	0.11	Neural Network (Specific Model)	11	0.884	43312	290.44460227272725	692032	0.5	704	19	94659	None
57802	7.07	0.03	Neural Network (Specific Model)	11	0.884	17077	348.7289719626168	252587	0.39	214	23	31025	None
57920	9.2	0.0	Neural Network (Specific Model)	11	0.871	7424	264.92857142857144	483710	0.56	532	106	57779	None
57929	6.31	0.01	Neural Network (Specific Model)	11	0.869	50910	290.201581027668	252829	0.5	253	9	77667	None
58009	72.57	4.25	Neural Network (Specific Model)	11	0.898	27665	308.7938461538462	2008363	0.64	1950	96	80978	None
58135	43.5	2.82	Neural Network (Specific Model)	11	0.872	18870	293.81548757170174	1055318	0.56	1046	69	68749	None
58170	12.29	0.65	Neural Network (Specific Model)	11	0.88	34964	272.824	578935	0.44	625	28	86962	None
58197	7.89	0.0	Neural Network (Specific Model)	11	0.881	5839	276.0126582278481	222084	0.64	237	42	10535	None
58245	9.65	0.0	Neural Network (Specific Model)	11	0.878	13178	288.0571428571429	240634	0.64	245	23	27397	None
58267	21.81	0.28	Neural Network (Specific Model)	11	0.881	56742	304.90280373831774	554581	0.59	535	13	72001	None
58361	80.57	0.23	Neural Network (Specific Model)	11	0.906	81360	329.7074122236671	2514918	0.5	2307	47	207289	None
58546	88.19	0.82	Neural Network (Specific Model)	11	0.881	65053	327.3227597145123	2806359	0.47	2522	59	214476	None
58716	7.58	0.0	Neural Network (Specific Model)	11	0.824	10106	305.4748858447489	242750	0.62	219	28	30991	None
58731	6.63	0.0	Neural Network (Specific Model)	11	0.889	182339	229.29963898916967	213660	0.34	277	6	182339	None
58785	14.2	0.42	Neural Network (Specific Model)	11	0.892	6204	276.6832298136646	448256	0.68	483	84	17789	None
58834	9.16	0.03	Neural Network (Specific Model)	11	0.907	55418	342.20375335120644	420999	0.49	373	13	86550	None
58850	10.81	0.0	Neural Network (Specific Model)	11	0.861	4660	232.46923076923076	210036	0.27	260	52	23288	None
58931	11.47	0.01	Neural Network (Specific Model)	11	0.863	25557	276.8541666666667	368774	0.6	384	22	45017	None
59221	9.72	0.06	Neural Network (Specific Model)	11	0.843	5398	268.46181818181816	262003	0.54	275	51	11311	None
59316	42.44	0.01	Neural Network (Specific Model)	11	0.882	27671	309.0	835714	0.57	797	40	58116	None
5934	98.85	0.34	Neural Network (Specific Model)	11	0.897	56791	317.54368932038835	1528841	0.4	1442	51	123833	None
59515	84.98	0.0	Neural Network (Specific Model)	11	0.914	86812	312.77458136539286	2384006	0.48	2329	37	230592	None
59537	87.13	0.14	Neural Network (Specific Model)	11	0.847	36836	319.8108632395732	2332422	0.54	2062	88	143754	None
59551	17.34	0.0	Neural Network (Specific Model)	11	0.885	22048	308.4796116504854	537945	0.64	515	34	56711	None
59702	39.55	0.05	Neural Network (Specific Model)	11	0.89	30937	324.3576799140709	1015699	0.6	931	49	57109	None
59781	15.83	0.0	Neural Network (Specific Model)	11	0.864	18704	271.13793103448273	381414	0.57	406	25	35685	None
59895	23.48	0.0	Neural Network (Specific Model)	11	0.892	15024	286.7789799072643	622882	0.63	647	48	38600	None
60020	11.56	0.43	Neural Network (Specific Model)	11	0.912	62502	243.36276083467095	496603	0.52	623	12	155970	None
60249	30.49	0.0	Neural Network (Specific Model)	11	0.901	21068	301.14094775212635	823382	0.49	823	46	37923	None
60676	5.81	0.19	Neural Network (Specific Model)	11	0.928	19709	310.29432624113474	282304	0.36	282	20	41916	None
60789	4.55	0.01	Neural Network (Specific Model)	11	0.904	48397	406.9056603773585	286094	0.52	212	11	50453	None
61246	74.32	0.09	Neural Network (Specific Model)	11	0.895	46437	328.6625850340136	2426441	0.47	2205	63	120822	None
61250	8.37	0.0	Neural Network (Specific Model)	11	0.868	45795	300.38367346938776	253719	0.48	245	9	115473	None
6142	88.98	0.65	Gradient Boost (General Model)	11	0.856	12263	317.75479452054793	3245972	0.54	2920	385	93759	None
6211	95.35	0.06	Gradient Boost (General Model)	11	0.875	98678	327.147577092511	1017716	0.36	908	15	163325	None
62333	70.95	0.63	Neural Network (Specific Model)	11	0.875	36813	325.8532818532818	2310977	0.54	2072	81	100988	None
62342	38.6	4.2	Neural Network (Specific Model)	11	0.864	16896	293.60333642261355	1098218	0.59	1079	76	53965	None
62670	8.56	0.0	Neural Network (Specific Model)	11	0.881	29535	331.63186813186815	410863	0.58	364	20	64228	None
63059	10.99	0.0	Neural Network (Specific Model)	11	0.863	28191	293.2198275862069	235738	0.44	232	10	39239	None
63649	8.01	0.0	Neural Network (Specific Model)	11	0.889	16439	301.8158844765343	281751	0.61	277	20	38744	None
64758	8.35	0.48	Neural Network (Specific Model)	11	0.877	36178	256.953095684803	467031	0.42	533	18	98542	None
67179	5.85	0.0	Neural Network (Specific Model)	11	0.891	19922	347.44160583941607	320118	0.53	274	18	44150	None
67635	5.22	0.0	Neural Network (Specific Model)	11	0.871	128746	333.4033149171271	207547	0.56	181	2	128746	None
68648	8.93	0.02	Neural Network (Specific Model)	11	0.904	52809	405.80408163265304	329411	0.5	245	9	82059	None
71364	6.84	0.0	Neural Network (Specific Model)	11	0.872	58012	286.02222222222224	220794	0.47	225	6	97276	None
72687	4.79	0.0	Neural Network (Specific Model)	11	0.874	39799	301.1039603960396	208143	0.46	202	6	57592	None
72958	4.91	0.0	Neural Network (Specific Model)	11	0.878	39470	312.2649572649573	249339	0.62	234	11	54209	None
76460	8.89	0.0	Neural Network (Specific Model)	11	0.862	36787	283.08169934640523	300919	0.4	306	10	110220	None
77618	6.42	0.05	Neural Network (Specific Model)	11	0.892	365770	341.91875	367689	0.43	320	2	365770	None
79705	5.58	0.02	Neural Network (Specific Model)	11	0.937	65119	315.14925373134326	202468	0.59	201	5	73762	None
8454	99.84	0.88	Gradient Boost (General Model)	11	0.896	119678	315.73542944785277	2754207	0.61	2608	32	208099	None
84552	8.69	0.02	Neural Network (Specific Model)	11	0.873	51361	325.71746031746034	351908	0.45	315	12	67002	None
85039	10.32	0.1	Neural Network (Specific Model)	11	0.909	326192	271.2448979591837	393446	0.34	441	2	326192	None
86590	6.24	0.01	Neural Network (Specific Model)	11	0.936	180606	376.2758620689655	209704	0.31	174	2	180606	None
9030	91.96	1.78	Gradient Boost (General Model)	11	0.836	30763	310.56485539000874	2541025	0.6	2282	112	96973	None
9121	86.53	1.75	Gradient Boost (General Model)	11	0.854	28765	311.8071866783523	2495815	0.65	2282	139	96328	None
9302	98.32	0.01	Gradient Boost (General Model)	11	0.86	91367	328.7971417229059	2884018	0.51	2519	47	175301	None
