sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.1.fa	ID41
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.4.fa	ID42
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.2.fa	ID43
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.1.fa	ID44
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.6.fa	ID45
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.3.fa	ID46
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.7.fa	ID47
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.4.fa	ID48
sediment/bins/DRR310874_bwa_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.5.fa	ID49
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.6.fa	ID50
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.1.fa	ID51
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.4.fa	ID52
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.5.fa	ID53
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.3.fa	ID54
sediment/bins/DRR310882_fairy_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.2.fa	ID55
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.12.fa	ID56
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.5.fa	ID57
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.15.fa	ID58
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.1.fa	ID59
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.8.fa	ID60
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.6.fa	ID61
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.7.fa	ID62
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.10.fa	ID63
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.16.fa	ID64
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.3.fa	ID65
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.2.fa	ID66
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.9.fa	ID67
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.4.fa	ID68
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.11.fa	ID69
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.13.fa	ID70
sediment/bins/DRR310879_bwa_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.14.fa	ID71
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.6.fa	ID72
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.9.fa	ID73
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.5.fa	ID74
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.11.fa	ID75
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.1.fa	ID76
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.10.fa	ID77
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.2.fa	ID78
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.15.fa	ID79
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.13.fa	ID80
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.3.fa	ID81
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.8.fa	ID82
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.4.fa	ID83
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.7.fa	ID84
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.14.fa	ID85
sediment/bins/DRR310878_fairy_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.12.fa	ID86
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.7.fa	ID87
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.2.fa	ID88
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.9.fa	ID89
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.3.fa	ID90
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.10.fa	ID91
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.12.fa	ID92
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.1.fa	ID93
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.11.fa	ID94
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.8.fa	ID95
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.5.fa	ID96
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.4.fa	ID97
sediment/bins/DRR310876_bwa_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.6.fa	ID98
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.12.fa	ID99
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.5.fa	ID100
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.15.fa	ID101
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.17.fa	ID102
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.1.fa	ID103
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.18.fa	ID104
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.8.fa	ID105
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.6.fa	ID106
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.7.fa	ID107
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.10.fa	ID108
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.16.fa	ID109
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.3.fa	ID110
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.2.fa	ID111
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.9.fa	ID112
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.4.fa	ID113
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.11.fa	ID114
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.13.fa	ID115
sediment/bins/DRR310879_fairy_single_metabat2_short/DRR310879_fairy_single_metabat2_short_bin.14.fa	ID116
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.4.fa	ID117
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.3.fa	ID118
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.2.fa	ID119
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.7.fa	ID120
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.1.fa	ID121
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.6.fa	ID122
sediment/bins/DRR310871_bwa_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.5.fa	ID123
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.10.fa	ID124
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.4.fa	ID125
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.1.fa	ID126
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.8.fa	ID127
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.7.fa	ID128
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.3.fa	ID129
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.2.fa	ID130
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.5.fa	ID131
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.9.fa	ID132
sediment/bins/DRR310875_fairy_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.6.fa	ID133
sediment/bins/DRR310881_fairy_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.1.fa	ID134
sediment/bins/DRR310881_fairy_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.5.fa	ID135
sediment/bins/DRR310881_fairy_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.3.fa	ID136
sediment/bins/DRR310881_fairy_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.2.fa	ID137
sediment/bins/DRR310881_fairy_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.4.fa	ID138
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.3.fa	ID139
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.5.fa	ID140
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.8.fa	ID141
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.2.fa	ID142
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.7.fa	ID143
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.6.fa	ID144
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.1.fa	ID145
sediment/bins/DRR310877_bwa_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.4.fa	ID146
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.4.fa	ID147
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.3.fa	ID148
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.2.fa	ID149
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.1.fa	ID150
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.6.fa	ID151
sediment/bins/DRR310871_fairy_single_metabat2_short/DRR310871_fairy_single_metabat2_short_bin.5.fa	ID152
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.2.fa	ID153
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.1.fa	ID154
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.10.fa	ID155
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.8.fa	ID156
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.6.fa	ID157
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.3.fa	ID158
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.9.fa	ID159
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.7.fa	ID160
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.4.fa	ID161
sediment/bins/DRR310874_fairy_single_metabat2_short/DRR310874_fairy_single_metabat2_short_bin.5.fa	ID162
sediment/bins/DRR310882_bwa_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.1.fa	ID163
sediment/bins/DRR310882_bwa_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.4.fa	ID164
sediment/bins/DRR310882_bwa_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.3.fa	ID165
sediment/bins/DRR310882_bwa_single_metabat2_short/DRR310882_fairy_single_metabat2_short_bin.2.fa	ID166
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.7.fa	ID167
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.2.fa	ID168
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.9.fa	ID169
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.3.fa	ID170
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.10.fa	ID171
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.1.fa	ID172
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.11.fa	ID173
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.8.fa	ID174
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.5.fa	ID175
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.4.fa	ID176
sediment/bins/DRR310876_fairy_single_metabat2_short/DRR310876_fairy_single_metabat2_short_bin.6.fa	ID177
sediment/bins/DRR310872_bwa_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.2.fa	ID178
sediment/bins/DRR310872_bwa_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.3.fa	ID179
sediment/bins/DRR310872_bwa_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.1.fa	ID180
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.4.fa	ID181
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.11.fa	ID182
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.3.fa	ID183
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.10.fa	ID184
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.12.fa	ID185
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.7.fa	ID186
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.13.fa	ID187
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.5.fa	ID188
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.6.fa	ID189
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.9.fa	ID190
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.2.fa	ID191
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.1.fa	ID192
sediment/bins/DRR310873_fairy_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.8.fa	ID193
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.4.fa	ID194
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.1.fa	ID195
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.7.fa	ID196
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.3.fa	ID197
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.2.fa	ID198
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.5.fa	ID199
sediment/bins/DRR310875_bwa_single_metabat2_short/DRR310875_fairy_single_metabat2_short_bin.6.fa	ID200
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.7.fa	ID201
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.5.fa	ID202
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.9.fa	ID203
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.3.fa	ID204
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.10.fa	ID205
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.1.fa	ID206
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.2.fa	ID207
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.8.fa	ID208
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.4.fa	ID209
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.11.fa	ID210
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.12.fa	ID211
sediment/bins/DRR310880_bwa_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.6.fa	ID212
sediment/bins/DRR310881_bwa_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.1.fa	ID213
sediment/bins/DRR310881_bwa_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.5.fa	ID214
sediment/bins/DRR310881_bwa_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.3.fa	ID215
sediment/bins/DRR310881_bwa_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.2.fa	ID216
sediment/bins/DRR310881_bwa_single_metabat2_short/DRR310881_fairy_single_metabat2_short_bin.4.fa	ID217
sediment/bins/DRR310872_fairy_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.2.fa	ID218
sediment/bins/DRR310872_fairy_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.3.fa	ID219
sediment/bins/DRR310872_fairy_single_metabat2_short/DRR310872_fairy_single_metabat2_short_bin.1.fa	ID220
