sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.7.fa	ID154
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.8.fa	ID155
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.14.fa	ID156
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.11.fa	ID157
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.10.fa	ID158
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.2.fa	ID159
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.3.fa	ID160
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.11.fa	ID161
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.6.fa	ID162
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.5.fa	ID163
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.13.fa	ID164
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.9.fa	ID165
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.2.fa	ID166
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.3.fa	ID167
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.12.fa	ID168
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.14.fa	ID169
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.4.fa	ID170
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.8.fa	ID171
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.16.fa	ID172
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.7.fa	ID173
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.15.fa	ID174
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.10.fa	ID175
sediment/bins/DRR310876_fairy_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.1.fa	ID176
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.1.fa	ID177
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.10.fa	ID178
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.8.fa	ID179
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.17.fa	ID180
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.9.fa	ID181
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.14.fa	ID182
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.2.fa	ID183
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.12.fa	ID184
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.13.fa	ID185
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.11.fa	ID186
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.5.fa	ID187
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.4.fa	ID188
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.6.fa	ID189
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.16.fa	ID190
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.7.fa	ID191
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.3.fa	ID192
sediment/bins/DRR310878_bwa_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.15.fa	ID193
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.9.fa	ID194
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.15.fa	ID195
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.20.fa	ID196
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.3.fa	ID197
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.1.fa	ID198
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.6.fa	ID199
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.8.fa	ID200
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.19.fa	ID201
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.11.fa	ID202
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.5.fa	ID203
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.14.fa	ID204
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.2.fa	ID205
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.13.fa	ID206
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.21.fa	ID207
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.17.fa	ID208
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.16.fa	ID209
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.12.fa	ID210
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.18.fa	ID211
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.4.fa	ID212
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.10.fa	ID213
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.7.fa	ID214
sediment/bins/DRR310879_bwa_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.22.fa	ID215
sediment/bins/DRR310872_bwa_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.2.fa	ID216
sediment/bins/DRR310872_bwa_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.4.fa	ID217
sediment/bins/DRR310872_bwa_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.3.fa	ID218
sediment/bins/DRR310872_bwa_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.1.fa	ID219
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.5.fa	ID220
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.2.fa	ID221
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.4.fa	ID222
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.3.fa	ID223
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.6.fa	ID224
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.7.fa	ID225
sediment/bins/DRR310882_bwa_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.1.fa	ID226
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.6.fa	ID227
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.3.fa	ID228
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.7.fa	ID229
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.4.fa	ID230
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.2.fa	ID231
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.1.fa	ID232
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.9.fa	ID233
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.5.fa	ID234
sediment/bins/DRR310874_fairy_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.8.fa	ID235
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.6.fa	ID236
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.3.fa	ID237
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.7.fa	ID238
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.4.fa	ID239
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.2.fa	ID240
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.1.fa	ID241
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.5.fa	ID242
sediment/bins/DRR310874_bwa_all_metabat2_short/DRR310874_fairy_all_metabat2_short_bin.8.fa	ID243
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.1.fa	ID244
