DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_28	UniRef100_A0LIL3~K02518	71.4	70	20	0	1	70	1	70	7.2e-24	114.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_29	UniRef100_B5YDW7~K02952	63.9	122	44	0	1	122	1	122	5.9e-39	165.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_30	UniRef100_F2LXR6~K02948	66.1	127	40	2	7	131	3	128	2.4e-38	163.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_31	UniRef100_L7VT73~K02986	53.0	200	91	1	9	205	9	208	2.2e-51	207.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_32	UniRef100_D5XAB7~K06173	50.8	246	119	1	1	244	1	246	9.9e-62	241.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_33	UniRef100_E6SLG2~K19411	45.3	159	85	2	15	172	1	158	4.2e-30	136.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_34	UniRef100_A3DHM8~K04075	38.8	477	260	4	1	474	23	470	2.8e-89	334.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_35	UniRef100_B5EDR7~K01693	57.0	193	82	1	19	210	3	195	1.4e-56	224.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_36	UniRef100_B2TN01~K07560	55.7	149	66	0	1	149	1	149	2.4e-42	176.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_37	UniRef100_D5MFE1~K02662	32.9	371	218	7	3	368	9	353	9.5e-45	186.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_42	UniRef100_Q67NF2~K01588	59.9	147	58	1	2	147	7	153	1.4e-40	171.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_43	UniRef100_D5ED43~K09143	54.7	117	53	0	5	121	3	119	4.2e-29	132.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_44	UniRef100_B8CYF9~K01689	69.4	418	127	1	4	421	5	421	2.1e-160	570.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_45	UniRef100_B5YFP4~K00030	67.2	360	117	1	1	360	1	359	1.1e-135	488.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_46	UniRef100_D9S0F2~K03798	59.4	561	222	3	18	573	32	591	2.4e-186	657.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_47	UniRef100_D9QRZ7~K00796	44.9	394	217	0	6	399	5	398	7.3e-99	365.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_48	UniRef100_A0A0D8IDI2~K01159	51.9	154	73	1	1	153	1	154	1.4e-40	171.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_49	UniRef100_D1C3S7~K01733	52.1	420	196	3	1	419	1	416	4.3e-118	429.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_50	UniRef100_A6L8N1~K15635	54.2	393	172	4	1	388	11	400	4.1e-118	429.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_51	UniRef100_D7DSB5~K16306	43.9	269	137	5	4	269	11	268	2.4e-53	214.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_53	UniRef100_A0A0S7AQP7~K10545	53.3	246	110	1	1	246	1	241	3.5e-68	263.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_54	UniRef100_M9X8S4~K10440	42.6	352	159	6	14	354	19	338	1.2e-57	228.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_55	UniRef100_M9X8S4~K10440	37.9	343	179	6	1	337	16	330	2.3e-48	198.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_56	UniRef100_D3PRF1~K10439	42.2	301	168	6	24	321	30	327	5.5e-57	226.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_57	UniRef100_A0A068MT78~K01955	50.8	857	405	9	1	840	213	1069	1.8e-235	820.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_1	UniRef100_B1L3Q0~K17993	45.6	425	230	1	3	427	2	425	3.7e-101	373.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_3	UniRef100_F0LH84~K17995	48.4	289	133	5	12	285	2	289	2.4e-72	277.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_4	UniRef100_F0LJX9~K17996	47.2	337	175	3	1	336	1	335	2.7e-86	323.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_5	UniRef100_A6LYV1~K11527	30.4	368	249	3	12	373	6	372	7.5e-37	159.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_7	UniRef100_F2NCE7~K07713	53.8	446	191	3	11	452	9	443	8.3e-126	455.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_8	UniRef100_C7RQ00~K19661	31.1	444	258	9	12	424	32	458	2.4e-47	194.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_10	UniRef100_I3REP7~K17996	31.9	335	208	11	10	338	10	330	3.0e-37	161.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_11	UniRef100_D9TNZ7~K16951	44.0	268	139	6	5	272	5	261	2.6e-55	220.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_12	UniRef100_D8L153~K05796	34.8	158	76	6	8	144	12	163	1.3e-17	94.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_13	UniRef100_A0A0G2Z7P4~K00337	42.4	304	164	5	8	309	5	299	9.7e-59	232.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_14	UniRef100_L0HNU4~K18023	61.1	126	49	0	6	131	6	131	3.5e-45	186.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_15	UniRef100_A0A0G2ZDC9~K00332	40.8	147	79	5	3	148	7	146	5.2e-18	95.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_16	UniRef100_A1AUU6~K00333	47.9	361	185	2	7	366	6	364	3.4e-96	357.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_17	UniRef100_E6N7T8~K00342	30.3	406	264	3	69	455	79	484	3.6e-41	174.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_18	UniRef100_A0A0S2HXX8~K05565	39.9	661	324	16	8	640	6	621	1.8e-115	421.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_19	UniRef100_A0A0G2Z7P8~K05565	40.4	171	87	3	11	175	14	175	2.2e-23	114.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_20	UniRef100_A0A0S2HYK4~K05566	50.0	140	69	1	1	139	1	140	1.5e-28	131.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_21	UniRef100_A0A0S2HY12~K05567	50.5	111	55	0	1	111	2	112	3.4e-22	109.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_22	UniRef100_A0A0S2HXX9~K05568	50.6	512	229	7	2	492	3	511	6.3e-129	466.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_23	UniRef100_A0A0S2HXS2~K05569	46.9	162	85	1	1	162	1	161	1.2e-31	141.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_24	UniRef100_A0A0S2HY22~K05570	58.9	73	30	0	17	89	16	88	1.2e-17	94.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_25	UniRef100_A0A0G2Z7Q2~K05571	53.4	103	45	1	7	106	5	107	6.3e-21	105.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_27_length_26132_cov_8.698278_26	UniRef100_A0A0G2ZFN1~K12143	42.7	220	102	4	1	217	1	199	1.9e-40	171.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_1	UniRef100_W0EEM6~K01419	64.4	149	52	1	1	148	1	149	4.9e-48	195.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_2	UniRef100_A0A1Q2MDH9~K03733	40.8	309	159	3	11	295	10	318	1.5e-64	251.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_5	UniRef100_A5G7S5~K04096	50.3	354	173	2	7	360	6	356	4.0e-88	330.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_7	UniRef100_C9RA07~K00940	50.4	139	69	0	1	139	1	139	4.4e-33	146.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_8	UniRef100_L0L133~K01653	62.9	159	59	0	1	159	1	159	4.0e-48	196.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_10	UniRef100_F4LQR0~K00826	62.5	291	109	0	1	291	1	291	2.1e-108	397.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_11	UniRef100_F6CMG9~K04567	56.9	487	192	6	15	489	17	497	1.7e-150	537.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_12	UniRef100_F6CNL9~K09458	47.2	411	217	0	3	413	1	411	8.9e-108	395.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_13	UniRef100_D5WCV9~K01784	31.1	325	206	8	1	317	3	317	1.5e-25	122.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_16	UniRef100_A0A076I9Z0~K07814	35.0	331	196	6	7	318	7	337	4.1e-47	193.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_52_length_21976_cov_6.986771_18	UniRef100_A0A0V8M2L4~K09153	44.3	300	147	5	16	310	4	288	1.2e-53	215.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_1	UniRef100_A0A0S3QUR5~K01687	64.8	557	195	1	1	556	1	557	4.7e-213	745.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_2	UniRef100_Q2RL44~K00817	51.3	355	172	1	27	380	32	386	1.5e-101	374.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_3	UniRef100_A0A1U9K9F4~K00945	41.8	189	109	1	1	189	37	224	1.1e-36	158.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_4	UniRef100_B2V9Y6~K00655	45.1	173	93	1	20	190	23	195	8.6e-35	152.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_5	UniRef100_B3E441~K03527	39.5	276	166	1	1	276	1	275	1.9e-53	214.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_6	UniRef100_G7V9R1~K02945	38.9	475	272	7	46	509	47	514	6.1e-82	310.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_7	UniRef100_K9RR31~K08591	46.5	200	100	3	10	204	15	212	5.3e-37	159.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_8	UniRef100_A0A192H4G3~K03530	64.8	88	31	0	2	89	3	90	2.5e-23	112.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_10	UniRef100_F4LUY5~K01867	51.9	291	133	4	1	287	40	327	9.0e-83	312.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_11	UniRef100_B5YAH4~K02026	43.2	271	144	3	21	281	10	280	2.4e-56	224.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_12	UniRef100_U4KBI7~K02025	39.1	297	173	3	1	296	1	290	3.3e-56	223.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_13	UniRef100_H6SPC4~K02027	32.8	488	295	10	1	464	1	479	5.7e-58	230.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_14	UniRef100_F6CQG1~K03738	45.4	612	332	2	1	612	1	610	1.3e-155	555.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_15	UniRef100_A0A0U2WB78~K00626	50.1	409	179	3	4	407	2	390	2.2e-103	380.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_16	UniRef100_A0A1J5NG44~K07535	63.1	244	90	0	2	245	3	246	5.8e-83	312.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_17	UniRef100_A0A0U2UKW6~K01026	59.3	521	212	0	1	521	1	521	4.1e-182	642.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_69_length_19653_cov_9.837841_18	UniRef100_A0A0B5KJC3~K01818	34.7	513	285	9	1	507	1	469	3.2e-78	297.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_1	UniRef100_E4SBQ9~K00762	51.3	197	90	1	1	197	1	191	6.7e-45	185.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_2	UniRef100_F6CQZ0~K09740	50.8	240	113	1	4	238	2	241	1.4e-57	228.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_4	UniRef100_K4LG20~K01885	50.1	487	243	0	5	491	1	487	3.0e-145	520.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_5	UniRef100_C8VXA2~K01886	75.2	564	137	3	1	564	1	561	5.5e-257	891.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_6	UniRef100_A5GJD0~K00847	36.0	328	200	5	5	328	13	334	1.5e-44	185.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_7	UniRef100_A0A090HXX5~K02871	62.7	142	53	0	26	167	1	142	2.9e-49	199.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_8	UniRef100_A6TR61~K03783	57.3	267	114	0	8	274	7	273	5.2e-88	329.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_9	UniRef100_Q8R9L3~K01870	51.1	945	420	10	1	926	1	922	1.3e-284	984.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_10	UniRef100_D9QPI3~K03101	44.7	132	73	0	4	135	5	136	3.9e-21	106.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_11	UniRef100_A8F5Z7~K06180	49.7	294	139	4	13	304	5	291	3.2e-70	270.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_12	UniRef100_A0A1U8BDM5~K03955	40.7	113	62	2	12	120	13	124	1.2e-09	67.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_13	UniRef100_I6ZU01~K01840	44.0	405	225	1	1	403	51	455	1.5e-96	358.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_14	UniRef100_B5YDI3~K02669	59.1	340	138	1	1	339	5	344	2.7e-105	387.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_76_length_18829_cov_11.184138_16	UniRef100_L0KBS6~K03565	34.3	204	132	1	2	203	6	209	2.5e-26	124.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_1	UniRef100_S6BAK1~K04751	58.0	112	46	1	2	112	1	112	7.2e-28	128.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_2	UniRef100_D1CFL6~K00261	61.3	419	162	0	1	419	1	419	1.2e-149	534.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_6	UniRef100_B1I4F1~K02016	47.9	305	156	3	12	314	2	305	5.8e-75	286.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_7	UniRef100_A0A0D8IE96~K02227	51.3	298	142	1	9	303	7	304	4.4e-75	286.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_8	UniRef100_A0A1P8F8Z9~K06927	37.4	230	125	5	4	216	13	240	1.8e-33	147.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_9	UniRef100_A0A0P9GCH0~K01953	45.2	314	155	8	4	303	10	320	8.7e-60	235.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_12	UniRef100_F6B5X9~K02231	43.3	180	92	1	15	184	5	184	1.7e-34	151.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_13	UniRef100_A0A0G3EDX6~K00548	50.9	285	138	2	1	283	1	285	6.0e-77	292.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_14	UniRef100_F8ABK7~K07461	67.4	95	31	0	1	95	1	95	7.0e-32	141.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_15	UniRef100_B8G0C9~K00548	44.2	260	145	0	4	263	3	262	2.0e-60	237.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_16	UniRef100_Q3B5T6~K13601	32.7	456	272	13	1	439	10	447	4.3e-52	210.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_77_length_18753_cov_6.327950_17	UniRef100_E3DRP2~K16089	30.8	633	386	15	4	624	2	594	4.2e-77	294.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_1	UniRef100_A0A0L6W071~K00005	40.6	342	194	3	1	337	23	360	8.8e-61	239.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_2	UniRef100_A4J8J1~K03147	60.2	425	169	0	1	425	1	425	1.5e-153	547.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_4	UniRef100_A0A0U2WHT1~K21621	45.9	305	162	3	3	306	2	304	2.8e-69	267.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_6	UniRef100_A0A1B2E4Y8~K03079	54.5	286	124	1	1	286	1	280	6.8e-83	312.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_8	UniRef100_A0A223DTH8~K05499	41.5	328	188	3	6	333	4	327	3.4e-65	253.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_9	UniRef100_A5D325~K07250	41.1	453	241	7	33	478	41	474	2.6e-90	337.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_10	UniRef100_D9RXY1~K00259	61.7	371	141	1	1	370	1	371	4.2e-125	453.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_11	UniRef100_D8JCD7~K01438	41.5	443	245	7	8	443	10	445	3.0e-101	374.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_15	UniRef100_Q9V0K9~K01990	45.0	302	156	4	1	298	3	298	1.6e-61	241.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_90_length_17595_cov_7.457469_16	UniRef100_A0A0N8PWU0~K07281&K07291	37.6	457	269	9	1	446	1	452	5.2e-69	266.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_3	UniRef100_C0QQ78~K02034	61.8	343	131	0	29	371	8	350	1.4e-115	421.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_4	UniRef100_A0A0G2ZDY6~K02033	57.5	320	136	0	1	320	1	320	4.3e-102	376.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_5	UniRef100_F0S1P7~K02035	43.2	620	277	7	19	634	34	582	2.1e-140	504.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_6	UniRef100_E6SI17~K10823	64.2	327	116	1	6	331	19	345	2.7e-118	430.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_7	UniRef100_F4LQM7~K15583	62.7	322	119	1	6	327	5	325	2.9e-114	416.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_9	UniRef100_A0A0K2SLN8~K00008	48.9	325	159	2	19	339	19	340	1.9e-84	317.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_101_length_16529_cov_7.330157_10	UniRef100_Q1MLK8~K00008	40.2	338	199	2	5	341	1	336	2.1e-70	271.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_104_length_16296_cov_9.845207_2	UniRef100_B8I3U5~K03429	35.1	373	236	3	1	371	1	369	1.2e-63	248.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_104_length_16296_cov_9.845207_3	UniRef100_A5D5P9~K03525	44.9	256	139	2	1	254	1	256	1.2e-51	208.4
