Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
maxbin_6869036.032	85.14	4.01	Gradient Boost (General Model)	11	0.896	20909	337.2809364548495	4046144	0.72	3588	443	138422	None
maxbin_6869036.033	76.75	4.79	Gradient Boost (General Model)	11	0.849	13618	277.6947976878613	1695309	0.53	1730	242	43317	None
maxbin_6869036.034	46.6	15.64	Neural Network (Specific Model)	11	0.915	4019	253.3448275862069	2620406	0.71	3161	743	31263	None
maxbin_6869036.035	70.68	24.88	Gradient Boost (General Model)	11	0.915	8371	283.93132491091677	2866773	0.68	3087	490	58725	None
maxbin_6869036.036	45.21	19.53	Neural Network (Specific Model)	11	0.921	4691	263.2400298173686	2293673	0.72	2683	593	21051	None
maxbin_6869036.037	32.68	11.27	Neural Network (Specific Model)	11	0.934	3529	255.97622739018087	1586142	0.74	1935	512	22904	None
maxbin_6869036.038	31.63	7.89	Neural Network (Specific Model)	11	0.913	4166	315.2720273738238	2418334	0.7	2338	658	66709	None
maxbin_6869036.039	33.2	1.02	Neural Network (Specific Model)	11	0.86	2316	279.7755102040816	1671199	0.67	1715	709	7852	None
maxbin_6869036.040	86.61	12.27	Gradient Boost (General Model)	11	0.921	7427	333.46852957135104	3996559	0.67	3686	748	41840	None
maxbin_6869036.041	61.31	27.06	Gradient Boost (General Model)	11	0.914	6695	274.22748004561004	3148728	0.66	3508	632	36640	None
maxbin_6869036.042	44.46	15.89	Gradient Boost (General Model)	11	0.775	3191	212.1538079880923	6608166	0.35	8062	2156	37331	None
maxbin_6869036.043	67.51	4.75	Gradient Boost (General Model)	11	0.881	6952	294.7738133163428	3147632	0.73	3139	588	40764	None
maxbin_6869036.044	51.41	16.96	Gradient Boost (General Model)	11	0.914	4720	274.78547579298834	2155108	0.65	2396	542	65357	None
maxbin_6869036.045	16.41	1.11	Neural Network (Specific Model)	11	0.882	2663	281.8816169393648	994321	0.62	1039	381	14301	None
maxbin_6869036.046	18.44	2.92	Neural Network (Specific Model)	11	0.894	3461	260.5392670157068	832414	0.65	955	254	47439	None
maxbin_6869036.047	66.71	8.49	Gradient Boost (General Model)	11	0.867	5810	314.03698406211686	5306891	0.66	4894	1214	44890	None
maxbin_6869036.048	41.94	15.77	Gradient Boost (General Model)	11	0.917	6960	271.2874548736462	1960766	0.68	2216	349	77191	None
maxbin_6869036.049	34.19	9.12	Neural Network (Specific Model)	11	0.921	11707	277.5912280701754	1540835	0.7	1710	225	39324	None
maxbin_6869036.050	42.88	11.67	Gradient Boost (General Model)	11	0.893	4560	248.77912087912088	2275556	0.65	2730	576	93417	None
maxbin_6869036.051	64.92	18.08	Gradient Boost (General Model)	11	0.902	3625	253.862341325811	2984820	0.69	3545	910	29994	None
maxbin_6869036.052	57.1	29.36	Gradient Boost (General Model)	11	0.903	6501	272.732830488289	4557091	0.67	5038	947	50842	None
maxbin_6869036.053	75.64	16.57	Gradient Boost (General Model)	11	0.888	4513	285.8771790808241	4869490	0.68	5048	1312	90044	None
maxbin_6869036.054	77.46	16.81	Gradient Boost (General Model)	11	0.879	2819	292.66851375420543	5032507	0.6	5053	1856	16289	None
maxbin_6869036.055	42.82	6.96	Gradient Boost (General Model)	11	0.894	5186	263.80407239819004	1953110	0.66	2210	475	41843	None
maxbin_6869036.056	70.01	24.64	Gradient Boost (General Model)	11	0.887	3590	302.1763262802821	3328979	0.63	3261	1015	24409	None
maxbin_6869036.057	84.47	30.11	Gradient Boost (General Model)	11	0.895	8109	357.96502325581395	6441613	0.65	5375	1195	88985	None
maxbin_6869036.058	60.67	12.48	Gradient Boost (General Model)	11	0.894	6015	261.2803330689929	2206454	0.63	2522	478	67576	None
maxbin_6869036.059	64.87	9.48	Gradient Boost (General Model)	11	0.916	3435	333.64922921405105	4314013	0.6	3957	1367	17102	None
maxbin_6869036.060	51.16	16.84	Gradient Boost (General Model)	11	0.893	3992	265.2540526175923	3341961	0.61	3763	932	77032	None
maxbin_6869036.061	22.2	5.76	Neural Network (Specific Model)	11	0.891	4582	265.0573012939002	962692	0.63	1082	253	31876	None
maxbin_6869036.062	28.07	7.82	Neural Network (Specific Model)	11	0.899	8569	275.8672489082969	1050977	0.61	1145	202	83222	None
maxbin_6869036.063	66.61	4.57	Gradient Boost (General Model)	11	0.881	3252	312.2922228670923	3660270	0.55	3446	1203	18963	None
maxbin_6869036.064	13.95	0.39	Neural Network (Specific Model)	11	0.884	3624	292.62226277372264	543523	0.6	548	165	13491	None
maxbin_6869036.065	10.66	2.21	Neural Network (Specific Model)	11	0.843	3595	251.43801652892563	324394	0.6	363	93	30606	None
maxbin_6869036.066	22.24	0.94	Neural Network (Specific Model)	11	0.891	4878	310.12581168831167	1284741	0.62	1232	305	36363	None
maxbin_6869036.067	92.96	55.72	Gradient Boost (General Model)	11	0.876	6157	323.1446184605132	9953915	0.6	9003	2140	87500	None
maxbin_6869036.068	96.76	18.89	Gradient Boost (General Model)	11	0.826	16975	333.78295982232993	5999012	0.55	4953	904	91551	None
maxbin_6869036.069	57.01	8.53	Gradient Boost (General Model)	11	0.851	5326	304.79164376030786	1952066	0.48	1819	455	83274	None
maxbin_6869036.070	80.58	24.71	Gradient Boost (General Model)	11	0.836	33893	308.93531827515403	3236313	0.48	2922	356	198714	None
maxbin_6869036.071	22.99	1.18	Neural Network (Specific Model)	11	0.946	3234	696.3220747889023	1830693	0.61	829	584	55903	None
maxbin_6869036.072	8.52	1.12	Neural Network (Specific Model)	11	0.841	3233	231.24233983286908	295522	0.6	359	101	9404	None
maxbin_6869036.073	98.73	11.34	Gradient Boost (General Model)	11	0.853	7491	286.123786407767	6207659	0.43	6180	1304	43668	None
maxbin_6869036.074	47.37	0.25	Neural Network (Specific Model)	11	0.915	3017	283.9483739837398	2283967	0.58	2460	780	21966	None
maxbin_6869036.075	75.82	1.85	Gradient Boost (General Model)	11	0.828	9968	269.79994824016563	3768569	0.47	3864	614	55169	None
maxbin_6869036.076	23.06	2.17	Neural Network (Specific Model)	11	0.82	5236	251.94316807738815	2281190	0.47	2481	558	41162	None
maxbin_6869036.077	69.45	37.91	Gradient Boost (General Model)	11	0.874	3767	319.4918128654971	7495260	0.45	6840	2193	31402	None
maxbin_6869036.078	35.3	17.16	Neural Network (Specific Model)	11	0.885	2776	373.24926166568224	4280192	0.43	3386	1534	58463	None
maxbin_6869036.079	67.36	32.5	Gradient Boost (General Model)	11	0.875	3911	293.4806494242024	5322909	0.53	5297	1482	65369	None
