10611ΩNODE_94_length_17025_cov_10.776724_2	UniRef100_A0A0M4KH32~K00261	46.9	211	100	3	17	226	1	200	7.1e-43	179.1
10611ΩNODE_94_length_17025_cov_10.776724_3	UniRef100_A0A076IAW4~K00334	55.1	127	57	0	14	140	20	146	2.1e-35	153.7
10611ΩNODE_94_length_17025_cov_10.776724_4	UniRef100_I4BTU2~K00335	50.3	1040	463	14	37	1030	12	1043	3.9e-290	1002.7
10611ΩNODE_94_length_17025_cov_10.776724_8	UniRef100_A1K6T1~K00273	39.2	365	218	3	5	369	4	364	3.6e-68	263.8
10611ΩNODE_94_length_17025_cov_10.776724_10	UniRef100_A0A0G0PIJ2~K04763	52.5	305	142	3	4	307	8	310	7.2e-86	322.4
10611ΩNODE_94_length_17025_cov_10.776724_12	UniRef100_C5CG86~K06997	61.1	216	83	1	6	221	3	217	5.2e-70	269.2
10611ΩNODE_94_length_17025_cov_10.776724_13	UniRef100_C1DD50~K03665	48.8	285	134	4	7	290	2	275	4.4e-61	240.0
10611ΩNODE_94_length_17025_cov_10.776724_14	UniRef100_Q3Z8H5~K10206	63.4	388	142	0	1	388	1	388	7.3e-152	542.0
10611ΩNODE_94_length_17025_cov_10.776724_16	UniRef100_H6ND33~K00791	34.6	208	126	3	12	216	3	203	3.5e-26	123.6
10611ΩNODE_903_length_5433_cov_11.112123_2	UniRef100_Q8TSI8~K04487	72.9	384	104	0	10	393	1	384	3.5e-162	576.2
10611ΩNODE_903_length_5433_cov_11.112123_3	UniRef100_A0A1P8F4T8~K04488	76.4	208	49	0	4	211	5	212	8.6e-91	338.2
10611ΩNODE_903_length_5433_cov_11.112123_4	UniRef100_A0A1P8F7G5~K03086	45.8	430	231	2	43	471	75	503	5.0e-91	340.1
10611ΩNODE_903_length_5433_cov_11.112123_6	UniRef100_D5MG67~K10914	44.0	218	118	1	6	219	4	221	1.6e-42	177.9
10611ΩNODE_591_length_6831_cov_11.735242_2	UniRef100_A0A0A2SML2~K00059	57.3	248	102	1	1	248	1	244	5.4e-76	289.3
10611ΩNODE_591_length_6831_cov_11.735242_3	UniRef100_F0S2Y9~K09458	52.8	411	185	5	21	425	3	410	1.3e-109	401.7
10611ΩNODE_591_length_6831_cov_11.735242_4	UniRef100_D5WTM5~K10780	59.9	247	97	2	3	247	6	252	2.3e-74	283.9
10611ΩNODE_591_length_6831_cov_11.735242_5	UniRef100_I4D9R1~K02078	45.1	71	39	0	1	71	1	71	5.8e-11	71.6
10611ΩNODE_591_length_6831_cov_11.735242_6	UniRef100_D5X8P7~K03621	44.2	328	181	2	7	334	1	326	2.4e-66	257.7
10611ΩNODE_591_length_6831_cov_11.735242_7	UniRef100_Q0C3X3~K17865	34.8	141	80	5	4	140	11	143	8.1e-13	78.6
10611ΩNODE_1557_length_3949_cov_11.581407_2	UniRef100_D7CKF9~K02356	50.8	185	91	0	1	185	1	185	3.4e-51	206.5
10611ΩNODE_1557_length_3949_cov_11.581407_3	UniRef100_A0A1P8F6K8~K01262	48.2	353	181	2	16	367	4	355	4.1e-88	330.1
10611ΩNODE_1557_length_3949_cov_11.581407_4	UniRef100_K9W3B7~K06213	48.6	434	223	0	12	445	27	460	1.9e-103	381.3
10611ΩNODE_74_length_19293_cov_10.471983_6	UniRef100_F6B6W5~K03644	56.5	276	118	1	6	281	4	277	6.2e-87	325.9
10611ΩNODE_74_length_19293_cov_10.471983_7	UniRef100_A0A1Y0IRE3~K03801	41.8	232	129	1	47	272	5	236	1.4e-45	188.3
10611ΩNODE_74_length_19293_cov_10.471983_8	UniRef100_A0A098B2G8~K00382	48.7	460	231	2	1	456	1	459	1.0e-117	428.7
10611ΩNODE_74_length_19293_cov_10.471983_9	UniRef100_L7VIT1~K00283	58.3	477	194	2	6	477	8	484	5.4e-157	559.3
10611ΩNODE_74_length_19293_cov_10.471983_10	UniRef100_A0A075KH20~K00282	53.4	444	189	6	5	432	5	446	3.2e-124	450.3
10611ΩNODE_74_length_19293_cov_10.471983_11	UniRef100_Q67N37~K02437	50.8	122	59	1	3	124	5	125	1.5e-32	144.1
10611ΩNODE_74_length_19293_cov_10.471983_12	UniRef100_U5QCY0~K00605	43.9	360	196	2	1	357	1	357	7.3e-77	292.7
10611ΩNODE_74_length_19293_cov_10.471983_13	UniRef100_A0A075LQ84~K03183	67.2	204	66	1	12	215	8	210	3.9e-74	283.1
10611ΩNODE_74_length_19293_cov_10.471983_17	UniRef100_D2BGF2~K04763	60.4	225	89	0	1	225	1	225	1.5e-77	294.3
10611ΩNODE_74_length_19293_cov_10.471983_20	UniRef100_D8GQY9~K14059	33.6	378	239	5	3	379	4	370	7.7e-53	213.0
10611ΩNODE_1024_length_5089_cov_13.634485_1	UniRef100_D5AI86~K01872	40.0	447	254	8	1	438	4	445	9.2e-98	362.5
10611ΩNODE_1024_length_5089_cov_13.634485_2	UniRef100_Q3Z6N2~K00616	62.1	214	80	1	1	213	1	214	3.3e-69	266.5
10611ΩNODE_1024_length_5089_cov_13.634485_3	UniRef100_A0A0C6EW94~K01937	69.7	544	162	2	1	542	1	543	1.7e-220	770.4
10611ΩNODE_65_length_20167_cov_12.107498_1	UniRef100_E6P7T3~K04518	52.1	267	128	0	4	270	5	271	2.0e-76	290.8
10611ΩNODE_65_length_20167_cov_12.107498_2	UniRef100_K4MSN8~K03498	45.7	470	246	4	11	472	8	476	4.1e-109	400.2
10611ΩNODE_65_length_20167_cov_12.107498_3	UniRef100_A2STJ7~K03499	32.7	217	144	1	1	215	1	217	7.1e-32	142.5
10611ΩNODE_65_length_20167_cov_12.107498_4	UniRef100_A0A1P8F6B6~K03584	38.3	266	151	1	1	266	1	253	4.5e-52	209.9
10611ΩNODE_65_length_20167_cov_12.107498_5	UniRef100_A0A1P8F6V9~K06960	60.0	75	30	0	1	75	1	75	2.2e-17	92.8
10611ΩNODE_65_length_20167_cov_12.107498_6	UniRef100_D9S351~K02959	63.6	88	32	0	2	89	3	90	5.9e-25	118.2
10611ΩNODE_65_length_20167_cov_12.107498_7	UniRef100_Q9UY98~K09737	37.3	134	78	2	18	150	4	132	3.3e-15	86.7
10611ΩNODE_65_length_20167_cov_12.107498_8	UniRef100_Q8U4A4~K02120	41.3	208	120	2	1	206	1	208	1.4e-32	144.8
10611ΩNODE_65_length_20167_cov_12.107498_9	UniRef100_D7D9E8~K02118	69.8	464	140	0	1	464	1	464	3.6e-190	669.5
10611ΩNODE_65_length_20167_cov_12.107498_10	UniRef100_D7D9E7~K02117	62.2	519	190	3	1	517	61	575	8.4e-188	661.8
10611ΩNODE_65_length_20167_cov_12.107498_14	UniRef100_A3DNR0~K02124	51.7	145	67	2	3	144	2	146	8.7e-24	115.2
10611ΩNODE_65_length_20167_cov_12.107498_17	UniRef100_Q3Z8Y6~K02836	61.7	337	127	1	1	337	26	360	5.0e-117	426.0
10611ΩNODE_65_length_20167_cov_12.107498_19	UniRef100_A0A0C6EDH8~K03630	54.9	224	100	1	6	229	6	228	6.5e-60	235.7
10611ΩNODE_172_length_12902_cov_12.363587_1	UniRef100_A0A0M4D5A6~K06281	57.4	469	197	3	2	469	3	469	9.5e-159	565.1
10611ΩNODE_172_length_12902_cov_12.363587_2	UniRef100_C7LN89~K06282	48.6	284	127	6	4	276	38	313	1.1e-69	268.5
10611ΩNODE_172_length_12902_cov_12.363587_3	UniRef100_A0A1M4MQE4~K07321	44.8	250	133	3	5	253	3	248	2.3e-58	230.7
10611ΩNODE_172_length_12902_cov_12.363587_4	UniRef100_F6CMB3~K00335	63.1	624	223	2	2	622	10	629	2.4e-237	826.6
10611ΩNODE_172_length_12902_cov_12.363587_5	UniRef100_K4LI10~K00334	53.8	156	71	1	14	169	21	175	1.3e-44	184.5
10611ΩNODE_172_length_12902_cov_12.363587_7	UniRef100_B1I1F4~K00193	54.3	405	178	2	24	428	2	399	2.8e-128	463.8
10611ΩNODE_172_length_12902_cov_12.363587_8	UniRef100_B1I1E9~K00195	47.4	175	92	0	5	179	9	183	1.2e-43	181.4
10611ΩNODE_172_length_12902_cov_12.363587_10	UniRef100_B1I1F7~K00194	51.5	293	138	3	7	298	5	294	1.4e-78	298.1
10611ΩNODE_8332_length_1365_cov_11.142748_1	UniRef100_H3ZQG4~K09703	39.7	335	187	5	3	322	8	342	9.9e-57	225.7
10611ΩNODE_3462_length_2417_cov_12.085521_2	UniRef100_R4KLB9~K03565	32.7	153	96	3	1	150	1	149	6.2e-09	65.9
10611ΩNODE_3462_length_2417_cov_12.085521_3	UniRef100_Q2LQ26~K01572	50.6	443	163	5	5	392	7	448	5.3e-110	402.9
10611ΩNODE_969_length_5240_cov_9.545419_6	UniRef100_D8K408~K00030	65.7	341	117	0	1	341	17	357	1.1e-127	461.5
10611ΩNODE_16686_length_856_cov_10.702871_2	UniRef100_Q3ZXD6~K03470	55.4	204	91	0	5	208	8	211	5.6e-56	222.6
10611ΩNODE_3733_length_2295_cov_14.099554_1	UniRef100_B7G1H1~K14396	36.5	85	53	1	3	87	5	88	5.5e-06	55.5
10611ΩNODE_3733_length_2295_cov_14.099554_5	UniRef100_F3YZ66~K03183	38.4	232	133	4	23	254	5	226	5.1e-37	159.8
10611ΩNODE_225_length_10964_cov_8.623430_1	UniRef100_A0A0U5F0I6~K01873	35.6	595	326	13	3	576	55	613	9.3e-95	352.8
10611ΩNODE_225_length_10964_cov_8.623430_3	UniRef100_D7AQX2~K04477	35.2	233	124	8	9	228	6	224	6.6e-23	112.8
10611ΩNODE_225_length_10964_cov_8.623430_10	UniRef100_A0A1P8F8Z8~K02335	53.3	913	406	5	5	898	10	921	8.8e-270	934.9
10611ΩNODE_318_length_9303_cov_11.959343_6	UniRef100_A0A0V8M4W6~K01520	54.8	166	74	1	5	170	4	168	2.6e-45	186.8
10611ΩNODE_318_length_9303_cov_11.959343_7	UniRef100_B6YXW9~K00859	31.0	184	105	7	5	172	12	189	9.1e-06	55.5
10611ΩNODE_318_length_9303_cov_11.959343_8	UniRef100_A0A1P8FA84~K01493	73.4	154	41	0	6	159	5	158	4.0e-64	249.2
10611ΩNODE_318_length_9303_cov_11.959343_9	UniRef100_A0A0D5WTR9~K08169	32.5	431	269	9	8	426	15	435	1.4e-42	179.1
10611ΩNODE_318_length_9303_cov_11.959343_10	UniRef100_A0A077C066~K13283	34.2	266	174	1	19	284	18	282	3.0e-36	157.5
10611ΩNODE_318_length_9303_cov_11.959343_12	UniRef100_E8T3N2~K09791	43.3	60	26	2	1	60	2	53	2.4e-06	55.8
10611ΩNODE_318_length_9303_cov_11.959343_13	UniRef100_A0A0F7GBS8~K01737	56.3	112	47	1	2	113	9	118	3.9e-29	132.5
10611ΩNODE_2192_length_3250_cov_13.522379_2	UniRef100_A0A0C6EP37~K14415	64.3	482	172	0	4	485	5	486	7.3e-186	655.2
10611ΩNODE_2192_length_3250_cov_13.522379_4	UniRef100_V4S6J1~K11752	49.3	142	72	0	11	152	9	150	2.8e-35	153.3
10611ΩNODE_11_length_36208_cov_11.482975_3	UniRef100_D6Z1V2~K00123	39.0	1482	683	24	7	1348	11	1411	1.3e-280	971.5
10611ΩNODE_11_length_36208_cov_11.482975_5	UniRef100_B8G2Y2~K11618	45.1	215	117	1	5	219	2	215	1.5e-45	188.0
10611ΩNODE_11_length_36208_cov_11.482975_7	UniRef100_T0JIF8~K00334	55.0	151	68	0	19	169	15	165	2.4e-43	180.3
10611ΩNODE_11_length_36208_cov_11.482975_8	UniRef100_G7V701~K00335	52.8	1039	444	14	16	1012	10	1044	3.4e-302	1042.7
10611ΩNODE_11_length_36208_cov_11.482975_9	UniRef100_D9QUI0~K05299	51.9	909	411	7	17	915	2	894	4.2e-273	946.0
10611ΩNODE_11_length_36208_cov_11.482975_10	UniRef100_F2NEL5~K00297	53.4	307	141	2	1	307	1	305	3.0e-84	317.0
10611ΩNODE_11_length_36208_cov_11.482975_12	UniRef100_H8I5A2~K07668	38.8	134	74	3	1	133	1	127	8.5e-18	95.1
10611ΩNODE_11_length_36208_cov_11.482975_13	UniRef100_E4TG14~K02658	39.7	126	68	2	6	131	3	120	1.9e-19	100.5
10611ΩNODE_11_length_36208_cov_11.482975_14	UniRef100_A0A0P9E160~K03388	38.6	438	245	7	4	419	3	438	8.8e-79	299.3
10611ΩNODE_11_length_36208_cov_11.482975_16	UniRef100_C9RID7~K14127	46.4	125	67	0	1	125	1	125	3.1e-27	126.3
10611ΩNODE_11_length_36208_cov_11.482975_18	UniRef100_F2NEL5~K00297	43.2	294	164	2	7	297	9	302	3.1e-62	243.8
10611ΩNODE_11_length_36208_cov_11.482975_19	UniRef100_F4A1X6~K03390	48.0	125	65	0	5	129	2	126	3.8e-27	126.3
10611ΩNODE_11_length_36208_cov_11.482975_22	UniRef100_A0A0P9G5Z2~K03388	50.8	565	267	8	36	596	7	564	1.2e-140	505.4
10611ΩNODE_11_length_36208_cov_11.482975_23	UniRef100_C9R9W4~K14127	64.9	134	47	0	3	136	4	137	3.3e-51	206.1
10611ΩNODE_11_length_36208_cov_11.482975_24	UniRef100_A0A0F7GDY5~K03752	44.7	197	108	1	1	196	7	203	1.5e-42	177.9
10611ΩNODE_11_length_36208_cov_11.482975_27	UniRef100_D2BJ20~K01409	63.6	332	109	4	1	328	1	324	4.0e-111	406.4
10611ΩNODE_11_length_36208_cov_11.482975_32	UniRef100_B9L1N9~K04078	69.1	94	29	0	3	96	7	100	2.7e-31	139.4
10611ΩNODE_11_length_36208_cov_11.482975_33	UniRef100_V5RN98~K04077	61.1	393	152	1	2	393	3	395	4.1e-131	473.0
10611ΩNODE_580_length_6871_cov_8.383216_4	UniRef100_S5Z0V3~K03088	32.4	182	115	4	29	206	7	184	3.7e-17	93.6
10611ΩNODE_419_length_8151_cov_11.578928_1	UniRef100_B9T481~K16904	44.6	112	60	1	1	110	14	125	8.8e-18	94.7
10611ΩNODE_419_length_8151_cov_11.578928_2	UniRef100_F4LUK7~K07457	51.0	208	102	0	1	208	7	214	9.0e-54	215.3
10611ΩNODE_419_length_8151_cov_11.578928_3	UniRef100_B5YGV3~K01895	68.7	652	199	4	7	654	5	655	3.4e-271	939.1
10611ΩNODE_419_length_8151_cov_11.578928_4	UniRef100_Q39WL0~K07034	68.3	189	60	0	11	199	13	201	1.0e-69	268.1
10611ΩNODE_419_length_8151_cov_11.578928_5	UniRef100_Q3Z8C8~K06178	51.0	239	116	1	5	242	10	248	1.3e-61	241.5
10611ΩNODE_128_length_14692_cov_10.228599_2	UniRef100_B8GPG4~K00590	58.8	301	111	1	24	324	31	318	5.5e-100	369.4
10611ΩNODE_128_length_14692_cov_10.228599_3	UniRef100_A0LN12~K14534	52.2	477	227	1	1	477	1	476	4.3e-146	523.1
10611ΩNODE_128_length_14692_cov_10.228599_4	UniRef100_Q2LPK9~K01903	56.2	377	164	1	1	376	1	377	3.0e-110	403.7
10611ΩNODE_128_length_14692_cov_10.228599_5	UniRef100_K0NLV9~K01902	56.9	281	120	1	1	281	1	280	4.7e-87	326.2
10611ΩNODE_128_length_14692_cov_10.228599_6	UniRef100_D8K268~K04651	46.0	113	61	0	1	113	1	113	5.7e-25	118.6
10611ΩNODE_128_length_14692_cov_10.228599_7	UniRef100_Q2LVY2~K04652	50.7	217	104	1	3	219	2	215	6.0e-58	229.2
10611ΩNODE_128_length_14692_cov_10.228599_8	UniRef100_B5I9P9~K05569	55.5	173	73	4	1	170	2	173	1.8e-43	180.6
10611ΩNODE_128_length_14692_cov_10.228599_9	UniRef100_D3TD41~K05570	52.7	74	35	0	9	82	11	84	1.4e-12	77.0
10611ΩNODE_128_length_14692_cov_10.228599_10	UniRef100_A0A0Q2MQ36~K05571	53.4	118	54	1	1	118	1	117	6.8e-24	115.2
10611ΩNODE_128_length_14692_cov_10.228599_13	UniRef100_L0HPK7~K05566	50.7	140	68	1	1	139	2	141	5.5e-31	139.0
10611ΩNODE_128_length_14692_cov_10.228599_14	UniRef100_A2SS18~K05567	60.5	114	44	1	5	117	1	114	2.2e-27	126.7
10611ΩNODE_128_length_14692_cov_10.228599_15	UniRef100_L0HMJ1~K05568	52.0	517	240	4	7	519	9	521	2.0e-136	491.1
10611ΩNODE_128_length_14692_cov_10.228599_17	UniRef100_B5I9P1~K18023	76.3	139	33	0	4	142	7	145	2.2e-61	240.0
10611ΩNODE_128_length_14692_cov_10.228599_18	UniRef100_B5I9P0~K18017	50.7	148	72	1	25	172	19	165	1.4e-38	164.5
10611ΩNODE_128_length_14692_cov_10.228599_19	UniRef100_B5I9N9~K18016	62.7	405	148	3	11	414	6	408	9.7e-147	525.0
10611ΩNODE_128_length_14692_cov_10.228599_20	UniRef100_T1G8L8~K03878	31.8	192	113	7	28	213	26	205	3.9e-09	67.0
10611ΩNODE_817_length_5780_cov_9.494847_3	UniRef100_B2A7M7~K06944	42.0	331	179	5	1	326	1	323	9.2e-68	262.3
10611ΩNODE_817_length_5780_cov_9.494847_5	UniRef100_A0A0P9I461~K11687	59.9	299	113	3	6	303	2	294	4.1e-94	349.7
10611ΩNODE_1774_length_3662_cov_12.285833_3	UniRef100_A0A1P8F9S3~K07056	61.0	218	85	0	1	218	1	218	2.5e-67	260.4
10611ΩNODE_1774_length_3662_cov_12.285833_4	UniRef100_A0A0F7GET0~K00088	65.1	375	131	0	1	375	1	375	1.1e-141	508.1
10611ΩNODE_1313_length_4392_cov_10.875259_2	UniRef100_D8K325~K01591	60.6	259	101	1	1	258	1	259	4.0e-85	319.7
10611ΩNODE_1313_length_4392_cov_10.875259_3	UniRef100_A0A1P8F5A4~K03568	59.2	444	181	0	6	449	15	458	2.6e-153	547.0
10611ΩNODE_1313_length_4392_cov_10.875259_5	UniRef100_A0A1Z2TPD5~K21929	53.0	168	68	3	3	160	6	172	1.9e-42	177.2
10611ΩNODE_93_length_17276_cov_12.506242_2	UniRef100_F7XQG4~K08264	33.0	397	218	14	15	379	24	404	6.2e-47	193.4
10611ΩNODE_93_length_17276_cov_12.506242_3	UniRef100_C9R9W4~K14127	53.2	141	62	1	3	143	4	140	7.3e-41	171.8
10611ΩNODE_93_length_17276_cov_12.506242_4	UniRef100_A0A0F7GEP7~K03388	55.8	1121	482	8	8	1122	3	1115	0.0e+00	1219.5
10611ΩNODE_93_length_17276_cov_12.506242_5	UniRef100_K4MAK7~K08264	33.8	393	214	11	25	382	24	405	9.2e-51	206.1
10611ΩNODE_93_length_17276_cov_12.506242_7	UniRef100_I0GJJ1~K07714	50.0	460	216	3	1	448	3	460	1.1e-116	425.2
10611ΩNODE_93_length_17276_cov_12.506242_10	UniRef100_A0A0F7GED5~K03625	52.3	128	61	0	5	132	4	131	1.6e-29	134.0
10611ΩNODE_93_length_17276_cov_12.506242_11	UniRef100_A0A0F7GG16~K00645	50.7	306	148	2	3	308	2	304	6.4e-82	309.3
10611ΩNODE_93_length_17276_cov_12.506242_12	UniRef100_F0RMQ5~K02911	58.2	55	23	0	3	57	6	60	4.0e-12	75.1
10611ΩNODE_93_length_17276_cov_12.506242_13	UniRef100_D8K3V2~K07040	44.8	134	73	1	10	142	4	137	2.2e-24	117.1
10611ΩNODE_93_length_17276_cov_12.506242_14	UniRef100_Q639C2~K01436	41.3	383	214	5	11	385	14	393	1.1e-75	288.9
10611ΩNODE_93_length_17276_cov_12.506242_15	UniRef100_M4RPJ3~K00384	41.0	188	111	0	3	190	5	192	4.6e-35	152.9
10611ΩNODE_885_length_5498_cov_12.725335_1	UniRef100_A0A142CY86~K01897	35.2	514	307	8	1	494	1	508	1.7e-81	308.5
10611ΩNODE_885_length_5498_cov_12.725335_2	UniRef100_N0BD95~K00074	53.0	281	129	3	3	282	6	284	3.1e-75	287.0
10611ΩNODE_885_length_5498_cov_12.725335_3	UniRef100_D2BGQ5~K00919	45.2	279	150	3	1	277	9	286	7.2e-53	212.6
10611ΩNODE_1260_length_4508_cov_10.902313_1	UniRef100_H6SQ72~K03701	66.3	276	93	0	1	276	54	329	2.1e-100	370.5
10611ΩNODE_1260_length_4508_cov_10.902313_2	UniRef100_A0A076I9Y6~K08966	49.0	210	107	0	2	211	8	217	8.1e-57	225.3
10611ΩNODE_1260_length_4508_cov_10.902313_4	UniRef100_A0A0C6EGN9~K01883	57.5	454	190	3	1	451	1	454	7.5e-153	545.4
10611ΩNODE_295_length_9699_cov_10.613957_4	UniRef100_A0A1D8GBC3~K00303	39.5	387	210	9	1	379	1	371	7.2e-67	259.6
10611ΩNODE_295_length_9699_cov_10.613957_5	UniRef100_A0A1D9FL54~K01480	59.0	300	123	0	1	300	1	300	3.0e-105	386.7
10611ΩNODE_295_length_9699_cov_10.613957_6	UniRef100_D2BH12~K00772	57.6	283	120	0	4	286	5	287	1.4e-91	341.3
10611ΩNODE_295_length_9699_cov_10.613957_8	UniRef100_I0GIH6~K01808	60.1	143	57	0	4	146	2	144	2.7e-41	173.3
10611ΩNODE_295_length_9699_cov_10.613957_9	UniRef100_A0A076I6Y8~K07566	47.2	195	102	1	4	197	10	204	6.0e-44	182.6
10611ΩNODE_464_length_7739_cov_12.373113_2	UniRef100_B7KEV7~K09131	52.1	73	34	1	1	72	1	73	9.5e-13	77.4
10611ΩNODE_464_length_7739_cov_12.373113_4	UniRef100_A0A0C6E2A5~K18707	44.2	434	210	5	3	434	4	407	3.7e-91	340.5
10611ΩNODE_464_length_7739_cov_12.373113_5	UniRef100_A0A0F7CTX3~K07462	49.2	559	279	4	60	615	2	558	2.7e-145	520.8
10611ΩNODE_464_length_7739_cov_12.373113_6	UniRef100_Q3Z7W0~K13292	34.4	256	162	4	1	254	1	252	1.0e-30	139.0
10611ΩNODE_464_length_7739_cov_12.373113_7	UniRef100_D1C723~K03110	53.8	314	130	1	20	333	16	314	2.0e-86	324.3
10611ΩNODE_464_length_7739_cov_12.373113_9	UniRef100_A0A1B3MY80~K09823	33.3	141	87	3	1	137	16	153	1.5e-11	74.3
10611ΩNODE_1281_length_4466_cov_9.825663_2	UniRef100_B1I446~K09820	51.8	247	109	2	5	241	3	249	3.4e-65	253.4
10611ΩNODE_1281_length_4466_cov_9.825663_3	UniRef100_B1I445~K09819	66.7	264	88	0	8	271	3	266	4.6e-92	342.8
10611ΩNODE_1281_length_4466_cov_9.825663_4	UniRef100_A0A097AT87~K03183	37.1	197	123	1	1	197	3	198	4.1e-34	149.8
10611ΩNODE_1281_length_4466_cov_9.825663_5	UniRef100_F2NN76~K00767	54.9	286	107	2	16	301	11	274	1.7e-76	291.2
10611ΩNODE_1281_length_4466_cov_9.825663_6	UniRef100_F0NPI2~K00278	33.3	201	105	6	16	215	15	187	1.1e-19	102.1
10611ΩNODE_1271_length_4481_cov_10.959783_3	UniRef100_A0A142VDQ9~K03075	62.7	67	25	0	1	67	1	67	1.3e-14	83.6
10611ΩNODE_1271_length_4481_cov_10.959783_4	UniRef100_A0A0F7CU93~K22205	47.6	275	141	2	1	274	3	275	2.4e-72	277.3
10611ΩNODE_1271_length_4481_cov_10.959783_5	UniRef100_R4KF21~K06897	50.2	245	117	3	7	246	34	278	1.9e-65	254.2
10611ΩNODE_1271_length_4481_cov_10.959783_6	UniRef100_A0A076I8N1~K03892	43.6	110	56	2	6	112	4	110	1.0e-14	84.7
10611ΩNODE_1271_length_4481_cov_10.959783_8	UniRef100_F4HAF7~K03325	41.6	209	117	2	1	208	1	205	4.5e-36	156.4
10611ΩNODE_68_length_19908_cov_13.520274_2	UniRef100_E6SKW6~K02996	55.0	131	59	0	1	131	1	131	2.1e-34	150.2
10611ΩNODE_68_length_19908_cov_13.520274_3	UniRef100_D6Y551~K02871	66.7	135	45	0	1	135	1	135	4.0e-48	196.1
10611ΩNODE_68_length_19908_cov_13.520274_4	UniRef100_D2BH00~K06173	46.8	265	121	3	17	280	1	246	1.8e-56	224.6
10611ΩNODE_68_length_19908_cov_13.520274_5	UniRef100_D8K191~K02879	60.7	117	46	0	1	117	1	117	5.0e-32	142.1
