Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7625423_fairy_single_metabat2_long_bin.30	25.04	9.31	Neural Network (Specific Model)	4	0.717	51314	165.11612364243942	1629317	0.6	2394	40	101269	None
ERR7625423_fairy_single_metabat2_long_bin.31	21.87	0.91	Neural Network (Specific Model)	11	0.698	906763	120.21152115211521	1129474	0.39	2222	2	906763	None
ERR7625423_fairy_single_metabat2_long_bin.32	3.28	0.0	Neural Network (Specific Model)	11	0.35	21711	87.09574468085107	277095	0.48	376	13	49791	None
ERR7625423_fairy_single_metabat2_long_bin.33	9.34	1.85	Neural Network (Specific Model)	11	0.456	29969	87.64114832535886	830092	0.38	1463	38	89250	None
ERR7625423_fairy_single_metabat2_long_bin.34	4.73	0.02	Neural Network (Specific Model)	11	0.223	22673	67.6280193236715	744025	0.39	828	46	60423	None
ERR7625423_fairy_single_metabat2_long_bin.35	27.52	2.25	Neural Network (Specific Model)	11	0.578	319900	89.4660059921641	1970383	0.42	4339	21	405380	None
ERR7625423_fairy_single_metabat2_long_bin.36	60.29	1.95	Gradient Boost (General Model)	11	0.771	1359652	168.02807107906258	2504052	0.58	3883	4	1359652	None
ERR7625423_fairy_single_metabat2_long_bin.37	10.87	3.64	Neural Network (Specific Model)	11	0.487	39687	88.22608695652174	919897	0.42	1725	30	96127	None
ERR7625423_fairy_single_metabat2_long_bin.38	59.99	8.81	Gradient Boost (General Model)	11	0.79	836557	155.5316996047431	3680272	0.48	6325	11	1080310	None
ERR7625423_fairy_single_metabat2_long_bin.39	39.95	2.24	Gradient Boost (General Model)	11	0.6	368586	98.50571725571726	1849155	0.41	3848	8	653817	None
ERR7625423_fairy_single_metabat2_long_bin.4	49.08	2.89	Gradient Boost (General Model)	11	0.791	1260881	147.67800979633927	2140027	0.4	3879	2	1260881	None
ERR7625423_fairy_single_metabat2_long_bin.40	32.92	4.4	Neural Network (Specific Model)	4	0.748	139074	199.1328967642527	2037391	0.5	2596	23	384508	None
ERR7625423_fairy_single_metabat2_long_bin.41	12.3	0.03	Neural Network (Specific Model)	4	0.824	99663	275.9369658119658	931987	0.58	936	12	152364	None
ERR7625423_fairy_single_metabat2_long_bin.42	55.84	7.22	Gradient Boost (General Model)	11	0.789	2071759	131.0137940643723	3512378	0.43	7177	4	2071759	None
ERR7625423_fairy_single_metabat2_long_bin.43	15.91	1.72	Neural Network (Specific Model)	11	0.603	135407	93.82013358778626	955365	0.41	2096	8	208682	None
ERR7625423_fairy_single_metabat2_long_bin.44	31.77	5.59	Neural Network (Specific Model)	11	0.475	49500	82.13371537726839	2124558	0.44	4188	59	109135	None
ERR7625423_fairy_single_metabat2_long_bin.45	38.29	3.13	Neural Network (Specific Model)	11	0.69	567861	111.17739471961598	2172353	0.38	4583	4	1049685	None
ERR7625423_fairy_single_metabat2_long_bin.46	14.87	2.25	Neural Network (Specific Model)	4	0.781	42683	163.6137339055794	863860	0.51	1398	30	78413	None
ERR7625423_fairy_single_metabat2_long_bin.47	38.33	3.07	Neural Network (Specific Model)	11	0.671	60249	103.22015725518227	3764401	0.59	8394	86	155908	None
ERR7625423_fairy_single_metabat2_long_bin.48	67.48	4.4	Gradient Boost (General Model)	11	0.739	1060180	140.85416931082625	4446890	0.42	7879	6	1647193	None
ERR7625423_fairy_single_metabat2_long_bin.49	9.34	0.05	Neural Network (Specific Model)	4	0.783	85056	249.76510067114094	706388	0.58	745	14	152175	None
ERR7625423_fairy_single_metabat2_long_bin.5	32.38	2.15	Neural Network (Specific Model)	11	0.773	298057	155.30411764705883	1015020	0.37	1700	3	441696	None
ERR7625423_fairy_single_metabat2_long_bin.50	44.25	2.41	Neural Network (Specific Model)	11	0.595	327705	94.07649221074742	2649977	0.42	5713	17	751381	None
ERR7625423_fairy_single_metabat2_long_bin.51	38.59	1.52	Neural Network (Specific Model)	4	0.754	404523	162.2272080897456	4010724	0.52	6329	17	779902	None
ERR7625423_fairy_single_metabat2_long_bin.52	22.29	6.06	Neural Network (Specific Model)	11	0.619	35043	107.58037348956427	1387396	0.54	2731	49	65528	None
ERR7625423_fairy_single_metabat2_long_bin.53	4.01	0.02	Neural Network (Specific Model)	11	0.695	41898	123.458432304038	219184	0.56	421	7	49391	None
ERR7625423_fairy_single_metabat2_long_bin.54	5.84	0.01	Neural Network (Specific Model)	11	0.469	20934	104.13849765258216	278871	0.48	426	13	59796	None
ERR7625423_fairy_single_metabat2_long_bin.55	7.99	0.11	Neural Network (Specific Model)	11	0.764	160682	130.94320137693632	586996	0.4	1162	5	238452	None
ERR7625423_fairy_single_metabat2_long_bin.56	5.8	0.09	Neural Network (Specific Model)	4	0.801	24323	218.22103658536585	529399	0.63	656	28	60004	None
ERR7625423_fairy_single_metabat2_long_bin.57	31.87	0.81	Neural Network (Specific Model)	4	0.825	2249320	292.74302973977694	2268866	0.62	2152	2	2249320	None
ERR7625423_fairy_single_metabat2_long_bin.58	12.1	4.28	Neural Network (Specific Model)	11	0.495	92853	84.19705768486256	1289813	0.41	2583	28	176906	None
ERR7625423_fairy_single_metabat2_long_bin.59	31.79	2.15	Neural Network (Specific Model)	11	0.752	521569	142.32879045996592	1641732	0.45	2935	5	659382	None
ERR7625423_fairy_single_metabat2_long_bin.6	62.89	9.46	Gradient Boost (General Model)	11	0.769	2026351	153.37196169899337	2411070	0.4	4073	2	2026351	None
ERR7625423_fairy_single_metabat2_long_bin.60	23.49	0.93	Neural Network (Specific Model)	11	0.771	793438	155.1814306016106	1255217	0.55	2111	3	793438	None
ERR7625423_fairy_single_metabat2_long_bin.61	48.53	18.17	Neural Network (Specific Model)	4	0.804	76784	282.4190242815772	4685255	0.66	4489	92	174951	None
ERR7625423_fairy_single_metabat2_long_bin.62	2.55	0.0	Neural Network (Specific Model)	11	0.18	176452	83.26519337016575	248897	0.38	181	2	176452	None
ERR7625423_fairy_single_metabat2_long_bin.63	22.55	2.17	Neural Network (Specific Model)	11	0.757	303255	150.02700142112744	1236605	0.41	2111	4	478154	None
ERR7625423_fairy_single_metabat2_long_bin.64	5.56	0.02	Neural Network (Specific Model)	11	0.262	34761	78.78319123020707	731250	0.37	821	33	54946	None
ERR7625423_fairy_single_metabat2_long_bin.65	10.03	3.31	Neural Network (Specific Model)	11	0.268	44876	81.52672247263361	1403308	0.45	1553	45	101915	None
ERR7625423_fairy_single_metabat2_long_bin.66	3.37	0.0	Neural Network (Specific Model)	11	0.324	24197	73.3404761904762	280599	0.43	420	16	49189	None
ERR7625423_fairy_single_metabat2_long_bin.67	31.17	4.89	Neural Network (Specific Model)	11	0.476	120255	88.24170867604138	2056478	0.43	3769	28	205486	None
ERR7625423_fairy_single_metabat2_long_bin.68	4.69	0.0	Neural Network (Specific Model)	4	0.708	21226	181.26157407407408	326704	0.56	432	18	46103	None
ERR7625423_fairy_single_metabat2_long_bin.69	4.21	0.0	Neural Network (Specific Model)	11	0.597	201782	98.73295454545455	255262	0.48	528	3	201782	None
ERR7625423_fairy_single_metabat2_long_bin.7	5.04	0.02	Neural Network (Specific Model)	11	0.598	281460	109.51518560179977	477589	0.55	889	3	281460	None
ERR7625423_fairy_single_metabat2_long_bin.8	5.52	0.0	Neural Network (Specific Model)	11	0.537	143286	103.87692307692308	259452	0.43	455	3	143286	None
ERR7625423_fairy_single_metabat2_long_bin.9	44.67	3.28	Gradient Boost (General Model)	11	0.793	1462570	152.03404390709514	1787023	0.37	3143	2	1462570	None
