DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_3	UniRef100_A0A0S2W0T2~K01493	51.3	150	69	3	4	151	3	150	8.4e-36	155.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_4	UniRef100_I3RFZ8~K00943	45.0	202	103	4	8	203	3	202	3.2e-34	150.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_5	UniRef100_A0A1L7BDY8~K01619	39.8	221	126	2	1	219	22	237	6.5e-33	146.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_6	UniRef100_I7HDX9~K02434	54.0	126	56	2	4	129	2	125	3.1e-33	146.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1932_length_3366_cov_5.487768_1	UniRef100_A0A0G4AS60~K01876	55.7	379	166	1	3	379	2	380	1.3e-118	431.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1932_length_3366_cov_5.487768_2	UniRef100_C8X4S0~K07023	37.0	184	113	3	12	195	6	186	2.1e-25	120.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1932_length_3366_cov_5.487768_3	UniRef100_A0A0G4AUQ0~K07658	37.3	118	74	0	6	123	3	120	1.4e-16	90.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1976_length_3335_cov_5.362500_7	UniRef100_Q8RDD0~K03424	40.7	248	115	8	1	245	1	219	3.3e-38	163.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1985_length_3329_cov_6.361637_2	UniRef100_A0A0G4ASE2~K09811	37.1	302	190	0	1	302	1	302	5.4e-46	189.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1985_length_3329_cov_6.361637_3	UniRef100_A0A0G4AVA6~K09812	56.3	231	98	1	1	231	1	228	1.8e-73	280.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1985_length_3329_cov_6.361637_4	UniRef100_B0K3B6~K02836	53.5	275	120	2	28	302	60	326	3.2e-75	287.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2034_length_3284_cov_5.654072_2	UniRef100_A0A0G4ASS0~K03664	57.4	136	58	0	7	142	6	141	5.6e-36	155.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2034_length_3284_cov_5.654072_3	UniRef100_C9LUE1~K02520	44.1	161	87	2	8	167	26	184	6.1e-29	132.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2034_length_3284_cov_5.654072_5	UniRef100_A0A0G4AR94~K02887	56.8	111	48	0	1	111	1	111	1.7e-27	127.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2034_length_3284_cov_5.654072_6	UniRef100_A5D8R0~K01518	33.1	136	81	5	4	133	15	146	1.6e-10	70.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2195_length_3148_cov_3.532169_1	UniRef100_A0A0G4BAQ5~K00790	45.2	414	224	3	6	418	4	415	8.2e-93	345.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2195_length_3148_cov_3.532169_2	UniRef100_D4GYH1~K00973	35.8	243	140	8	6	238	4	240	1.3e-29	135.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2303_length_3062_cov_5.498171_1	UniRef100_Q9CZZ6~K00804	31.8	220	135	4	47	266	4	208	2.4e-21	107.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2303_length_3062_cov_5.498171_3	UniRef100_H1XYN8~K01823	44.9	176	96	1	2	177	11	185	2.5e-43	180.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2303_length_3062_cov_5.498171_5	UniRef100_C0QTL3~K02357	45.7	188	55	2	3	143	8	195	5.2e-31	139.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2352_length_3029_cov_5.292199_2	UniRef100_A0A0G4B4P5~K01358	66.8	190	62	1	3	192	12	200	7.2e-68	261.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2352_length_3029_cov_5.292199_3	UniRef100_A0A0G4AT07~K02600	53.7	382	164	3	1	370	2	382	5.3e-102	376.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2360_length_3023_cov_5.259097_2	UniRef100_A0A0G4AU08~K02835	49.6	240	120	1	1	240	5	243	2.0e-59	234.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2360_length_3023_cov_5.259097_3	UniRef100_A8ZTL7~K02909	62.1	66	24	1	3	68	1	65	1.0e-17	94.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2360_length_3023_cov_5.259097_4	UniRef100_D9S3N6~K02967	45.3	190	104	0	8	197	4	193	3.2e-39	166.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2408_length_2990_cov_3.444974_1	UniRef100_B7Q1D5~K14415	50.3	159	78	1	27	184	3	161	3.0e-39	166.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2498_length_2921_cov_3.146197_1	UniRef100_A0A0G4ARF2~K05837	40.2	341	198	2	6	346	3	337	8.1e-54	216.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2498_length_2921_cov_3.146197_2	UniRef100_A0A0G4B365~K01972	51.1	575	256	5	28	596	115	670	3.3e-156	557.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2546_length_2890_cov_4.711111_1	UniRef100_A0A094WGC6~K00965	37.3	271	166	3	19	286	60	329	4.8e-44	183.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2546_length_2890_cov_4.711111_2	UniRef100_B5KFL8~K01803	41.0	183	84	7	2	165	5	182	3.3e-24	116.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2599_length_2847_cov_4.241404_1	UniRef100_W8TKS7~K02652	41.9	298	153	3	6	302	35	313	5.1e-60	236.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2599_length_2847_cov_4.241404_2	UniRef100_A0A0K1P9V7~K02653	31.9	407	270	2	1	407	20	419	5.7e-59	233.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2739_length_2758_cov_5.125786_2	UniRef100_A0A0G4B0E2~K01887	44.1	556	287	10	31	565	24	576	3.0e-122	444.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2943_length_2651_cov_4.256934_3	UniRef100_R5LVR2~K02519	40.9	487	272	2	3	473	88	574	3.5e-100	370.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_2961_length_2642_cov_4.800928_1	UniRef100_A0A1B8Z068~K01868	47.4	114	59	1	1	113	8	121	4.8e-22	109.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3219_length_2505_cov_3.731429_2	UniRef100_D9QR56~K03738	44.5	618	326	10	1	609	17	626	9.8e-143	512.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3255_length_2491_cov_4.284483_2	UniRef100_H6LCY2~K03536	43.1	109	62	0	4	112	2	110	1.1e-12	77.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3255_length_2491_cov_4.284483_4	UniRef100_A0A0G4BD20~K02313	48.0	458	225	6	1	449	1	454	6.4e-112	409.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3302_length_2472_cov_4.251138_2	UniRef100_A0A0G4AT64~K00573	48.8	211	96	2	3	201	26	236	1.0e-51	208.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3517_length_2381_cov_4.590714_4	UniRef100_U6F2E3~K03657	40.5	158	88	2	7	164	5	156	3.1e-23	113.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3563_length_2362_cov_4.166450_3	UniRef100_A0A0G4AS81~K02968	45.8	83	45	0	1	83	1	83	6.6e-08	61.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3608_length_2346_cov_4.391532_2	UniRef100_A0A0G4AR35~K02652	45.3	576	305	3	2	569	5	578	4.9e-133	479.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3633_length_2335_cov_4.537281_3	UniRef100_A0A0G4B4N4~K03086	58.3	367	137	6	69	422	34	397	7.7e-99	365.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3696_length_2313_cov_4.937555_1	UniRef100_A0A075U0P0~K02906	47.2	176	84	3	1	167	6	181	6.4e-33	145.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3696_length_2313_cov_4.937555_2	UniRef100_A0A0G4B475~K02946	68.7	99	31	0	14	112	8	106	1.7e-32	143.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3696_length_2313_cov_4.937555_3	UniRef100_A0A0G4ARM8~K02358	73.4	395	105	0	5	399	3	397	4.2e-171	605.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3720_length_2306_cov_5.438472_1	UniRef100_B2IM40~K03043	54.7	700	309	3	70	762	3	701	8.1e-224	781.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3852_length_2259_cov_4.055354_2	UniRef100_A0A0B5HVA4~K01872	50.7	619	264	10	1	614	1	583	3.1e-173	613.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3856_length_2258_cov_4.430322_1	UniRef100_A0A0S1ST69~K02347	39.6	313	185	2	9	320	2	311	6.2e-51	206.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_3956_length_2226_cov_4.928604_2	UniRef100_A0A1B3NVG0~K09807	32.3	217	142	3	52	266	32	245	1.3e-22	112.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4036_length_2204_cov_4.349465_1	UniRef100_A0A249KHJ1~K22044	31.4	172	113	2	8	174	6	177	3.9e-20	103.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4036_length_2204_cov_4.349465_2	UniRef100_A0A0G4ASH4~K02316	36.9	539	311	11	4	525	8	534	2.6e-96	357.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4091_length_2188_cov_3.968589_3	UniRef100_I0AGK5~K03574	38.1	134	65	5	6	132	4	126	3.9e-12	76.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4124_length_2177_cov_3.434496_1	UniRef100_A4XL38~K01873	52.9	713	296	7	2	687	8	707	2.2e-212	743.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4163_length_2164_cov_5.835941_1	UniRef100_B3E1T2~K01591	41.5	212	115	4	6	210	27	236	7.6e-34	149.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4163_length_2164_cov_5.835941_2	UniRef100_A0A0D8IEC6~K00762	30.3	211	116	6	4	211	2	184	1.6e-15	88.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4163_length_2164_cov_5.835941_3	UniRef100_B5Y8G5~K01808	46.0	150	79	2	6	155	2	149	3.5e-28	129.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4210_length_2150_cov_3.631504_2	UniRef100_B7IGB4~K01409	47.3	334	152	7	1	331	1	313	2.0e-73	281.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4298_length_2125_cov_4.181643_1	UniRef100_I0ALB9~K00820	50.8	530	251	5	1	521	1	529	9.0e-150	535.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4329_length_2117_cov_5.861785_1	UniRef100_A0A0B5HTP6~K01597	61.0	315	122	1	1	315	1	314	1.0e-103	381.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4329_length_2117_cov_5.861785_2	UniRef100_A0A0P9FVV3~K00869	33.4	335	209	4	1	335	1	321	3.5e-38	164.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4378_length_2102_cov_4.030288_1	UniRef100_A0A031WLD4~K01273	64.3	400	141	2	3	401	1	399	2.0e-149	533.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4478_length_2077_cov_4.799703_5	UniRef100_D4M9C6~K02956	56.3	87	38	0	1	87	1	87	1.5e-20	103.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4494_length_2074_cov_3.817236_1	UniRef100_A7Z757~K07462	31.0	390	249	8	3	382	63	442	2.3e-46	191.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4494_length_2074_cov_3.817236_2	UniRef100_A0A0J0V7K7~K00927	38.8	317	170	3	9	302	79	394	1.5e-59	235.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4521_length_2068_cov_3.822156_2	UniRef100_B0VIV2~K01784	53.8	318	147	0	5	322	2	319	1.9e-97	360.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4642_length_2034_cov_6.677615_2	UniRef100_A0A0S3QVV1~K07263	30.5	419	279	5	5	415	19	433	1.9e-41	175.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4654_length_2030_cov_6.326076_1	UniRef100_G2PTW4~K01880	57.7	369	147	3	1	369	4	363	2.4e-120	437.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4676_length_2024_cov_5.406298_2	UniRef100_A0A0K1Q562~K02454	42.3	336	173	5	1	334	70	386	2.9e-64	250.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4816_length_1988_cov_6.639421_1	UniRef100_V5RU36~K03685	51.1	188	92	0	7	194	43	230	3.7e-48	196.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_4970_length_1949_cov_5.541183_2	UniRef100_D4IXX7~K01937	41.3	351	195	3	1	350	1	341	2.8e-68	264.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5002_length_1944_cov_2.948650_1	UniRef100_I0I0R8~K03570	32.3	251	158	5	38	279	3	250	7.1e-24	116.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5022_length_1940_cov_3.982493_1	UniRef100_A0A0G4B2G6~K02314	53.5	447	202	3	1	446	1	442	6.8e-130	469.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5068_length_1928_cov_4.653497_1	UniRef100_I4C6S0~K04078	56.3	96	41	1	1	96	1	95	3.5e-23	112.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5068_length_1928_cov_4.653497_2	UniRef100_A0A0G4AV34~K04077	56.0	502	203	3	1	501	1	485	8.7e-150	535.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5129_length_1916_cov_3.975282_1	UniRef100_C7MG48~K00655	33.7	178	100	6	5	168	5	178	5.1e-15	86.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5129_length_1916_cov_3.975282_2	UniRef100_A0A1P8TQ03~K00655	32.2	211	131	6	11	218	9	210	2.2e-20	104.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5497_length_1838_cov_3.189007_3	UniRef100_V5RTK0~K00939	44.6	298	160	2	1	295	65	360	6.2e-71	272.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5517_length_1833_cov_5.387514_1	UniRef100_A0A1V0PSU0~K01966	48.8	160	80	1	11	168	13	172	5.0e-33	146.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5517_length_1833_cov_5.387514_2	UniRef100_U4KS28~K03524	30.5	167	108	5	1	163	6	168	6.7e-09	65.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5741_length_1786_cov_3.533795_1	UniRef100_A0A0G4AS31~K01881	48.4	366	180	7	1	361	48	409	1.4e-85	321.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_5752_length_1783_cov_5.932870_3	UniRef100_G3AV83~K00600	43.1	332	174	5	1	319	48	377	5.4e-68	263.1
