Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7256374_fairy_single_metabat2_long_bin.110	80.59	4.7	Gradient Boost (General Model)	11	0.842	49542	254.3513429106808	2886204	0.44	3202	104	233279	None
ERR7256374_fairy_single_metabat2_long_bin.111	74.29	0.27	Gradient Boost (General Model)	11	0.871	48922	279.7390977443609	1275662	0.5	1330	32	127644	None
ERR7256374_fairy_single_metabat2_long_bin.112	7.55	0.0	Neural Network (Specific Model)	11	0.836	43629	211.95962732919256	242784	0.55	322	8	79470	None
ERR7256374_fairy_single_metabat2_long_bin.113	8.53	0.11	Neural Network (Specific Model)	11	0.807	16232	220.0586592178771	291552	0.32	358	25	56730	None
ERR7256374_fairy_single_metabat2_long_bin.114	8.27	0.02	Neural Network (Specific Model)	11	0.866	56258	315.7130434782609	251179	0.48	230	5	100807	None
ERR7256374_fairy_single_metabat2_long_bin.115	75.98	0.73	Gradient Boost (General Model)	11	0.884	103924	293.75506268081006	1030490	0.37	1037	16	262552	None
ERR7256374_fairy_single_metabat2_long_bin.116	14.83	0.09	Neural Network (Specific Model)	11	0.833	46053	273.16285714285715	342980	0.45	350	13	95977	None
ERR7256374_fairy_single_metabat2_long_bin.117	85.72	4.65	Gradient Boost (General Model)	11	0.852	155077	273.20122887864824	1869399	0.49	1953	18	384151	None
ERR7256374_fairy_single_metabat2_long_bin.118	12.32	0.17	Neural Network (Specific Model)	11	0.829	24345	249.1986143187067	388476	0.44	433	17	84273	None
ERR7256374_fairy_single_metabat2_long_bin.119	23.41	1.28	Neural Network (Specific Model)	11	0.84	21852	257.99703264094956	924141	0.53	1011	50	121667	None
ERR7256374_fairy_single_metabat2_long_bin.12	54.79	0.38	Gradient Boost (General Model)	11	0.875	129333	278.37290322580645	1472658	0.58	1550	23	239810	None
ERR7256374_fairy_single_metabat2_long_bin.120	8.23	0.02	Neural Network (Specific Model)	11	0.877	25417	186.96996996996998	210029	0.57	333	14	32461	None
ERR7256374_fairy_single_metabat2_long_bin.121	57.6	0.37	Neural Network (Specific Model)	11	0.831	52696	255.80483870967743	571161	0.3	620	15	71735	None
ERR7256374_fairy_single_metabat2_long_bin.122	15.8	0.34	Neural Network (Specific Model)	11	0.754	26540	164.06278713629402	420612	0.36	653	22	50313	None
ERR7256374_fairy_single_metabat2_long_bin.123	84.97	2.2	Gradient Boost (General Model)	11	0.87	242156	291.24805447470817	2059585	0.51	2056	12	852032	None
ERR7256374_fairy_single_metabat2_long_bin.124	8.32	0.48	Neural Network (Specific Model)	11	0.859	53762	256.73893805309734	201367	0.41	226	5	94647	None
ERR7256374_fairy_single_metabat2_long_bin.125	9.59	0.01	Neural Network (Specific Model)	11	0.869	56971	272.63870967741934	290592	0.3	310	8	130185	None
ERR7256374_fairy_single_metabat2_long_bin.126	7.22	0.02	Neural Network (Specific Model)	11	0.869	14551	287.495652173913	340707	0.39	345	25	47621	None
ERR7256374_fairy_single_metabat2_long_bin.127	9.34	0.12	Neural Network (Specific Model)	11	0.766	17953	229.2443438914027	394949	0.31	442	28	64459	None
ERR7256374_fairy_single_metabat2_long_bin.128	70.44	3.94	Gradient Boost (General Model)	11	0.831	23937	229.4108361774744	1929530	0.34	2344	120	68040	None
ERR7256374_fairy_single_metabat2_long_bin.129	5.55	0.0	Neural Network (Specific Model)	11	0.873	204512	330.87214611872145	248163	0.61	219	4	204512	None
ERR7256374_fairy_single_metabat2_long_bin.13	5.76	0.11	Neural Network (Specific Model)	11	0.791	29256	168.18028846153845	262560	0.41	416	14	52879	None
ERR7256374_fairy_single_metabat2_long_bin.130	64.71	2.81	Gradient Boost (General Model)	11	0.879	381574	400.45621351125936	1638038	0.32	1199	11	634246	None
ERR7256374_fairy_single_metabat2_long_bin.131	31.52	2.18	Neural Network (Specific Model)	11	0.785	28793	182.71801400381923	1088248	0.33	1571	56	102850	None
ERR7256374_fairy_single_metabat2_long_bin.132	100.0	0.41	Gradient Boost (General Model)	11	0.919	480841	349.87714116952156	1931752	0.4	1693	6	706136	None
ERR7256374_fairy_single_metabat2_long_bin.133	6.48	0.06	Neural Network (Specific Model)	11	0.826	40125	195.27729257641923	322122	0.37	458	17	73381	None
ERR7256374_fairy_single_metabat2_long_bin.134	94.67	4.06	Gradient Boost (General Model)	11	0.846	287538	298.36408106219426	3016583	0.53	2862	32	774909	None
ERR7256374_fairy_single_metabat2_long_bin.135	11.8	0.0	Neural Network (Specific Model)	11	0.932	225912	352.4149659863946	332711	0.45	294	3	225912	None
ERR7256374_fairy_single_metabat2_long_bin.136	50.1	0.3	Neural Network (Specific Model)	11	0.888	179369	230.06656225528582	986435	0.35	1277	9	358966	None
ERR7256374_fairy_single_metabat2_long_bin.137	67.42	2.03	Gradient Boost (General Model)	11	0.888	736215	291.58066712049015	1440926	0.48	1469	11	736215	None
ERR7256374_fairy_single_metabat2_long_bin.138	37.67	3.72	Neural Network (Specific Model)	11	0.814	52308	244.73236363636363	1232027	0.5	1375	34	388723	None
ERR7256374_fairy_single_metabat2_long_bin.139	38.18	5.54	Neural Network (Specific Model)	11	0.824	45349	257.6609322974473	1680474	0.5	1802	53	127565	None
ERR7256374_fairy_single_metabat2_long_bin.14	15.21	0.0	Neural Network (Specific Model)	11	0.934	46879	320.16990291262135	211191	0.36	206	12	62235	None
ERR7256374_fairy_single_metabat2_long_bin.140	14.12	0.12	Neural Network (Specific Model)	11	0.779	117914	243.65116279069767	201292	0.36	215	4	117914	None
ERR7256374_fairy_single_metabat2_long_bin.141	48.09	11.95	Gradient Boost (General Model)	11	0.825	21795	194.57558997050148	1897235	0.5	2712	116	57279	None
ERR7256374_fairy_single_metabat2_long_bin.142	50.7	0.01	Gradient Boost (General Model)	11	0.913	194650	321.40033222591364	633981	0.45	602	8	291193	None
ERR7256374_fairy_single_metabat2_long_bin.143	64.04	3.62	Gradient Boost (General Model)	11	0.819	37705	211.99728155339807	1986160	0.35	2575	82	116908	None
ERR7256374_fairy_single_metabat2_long_bin.144	22.36	0.22	Neural Network (Specific Model)	11	0.893	488849	370.922	622880	0.37	500	3	488849	None
ERR7256374_fairy_single_metabat2_long_bin.145	82.82	1.65	Neural Network (Specific Model)	11	0.859	95286	271.5832127351664	1956996	0.6	2073	43	210498	None
ERR7256374_fairy_single_metabat2_long_bin.146	6.54	0.41	Neural Network (Specific Model)	11	0.856	50547	248.9152119700748	347067	0.46	401	8	106970	None
ERR7256374_fairy_single_metabat2_long_bin.147	9.44	0.23	Neural Network (Specific Model)	11	0.769	163675	274.09090909090907	480346	0.5	451	6	185340	None
ERR7256374_fairy_single_metabat2_long_bin.148	45.29	0.04	Neural Network (Specific Model)	11	0.94	191770	351.14789687924014	822856	0.46	737	5	313028	None
ERR7256374_fairy_single_metabat2_long_bin.149	7.46	0.04	Neural Network (Specific Model)	11	0.837	55871	178.95488721804512	252231	0.32	399	6	83645	None
ERR7256374_fairy_single_metabat2_long_bin.15	9.28	0.2	Neural Network (Specific Model)	11	0.798	68029	232.32669322709162	435856	0.4	502	9	112612	None
ERR7256374_fairy_single_metabat2_long_bin.150	98.57	2.39	Gradient Boost (General Model)	11	0.857	405041	276.99063753901027	2167941	0.41	2243	8	551119	None
ERR7256374_fairy_single_metabat2_long_bin.151	94.07	13.07	Gradient Boost (General Model)	11	0.852	244545	285.2917398945518	2844126	0.56	2845	25	415508	None
ERR7256374_fairy_single_metabat2_long_bin.152	5.65	0.0	Neural Network (Specific Model)	11	0.804	64326	202.61774744027304	219804	0.43	293	5	85839	None
ERR7256374_fairy_single_metabat2_long_bin.153	20.84	0.18	Neural Network (Specific Model)	11	0.896	106897	269.2020460358056	350562	0.58	391	3	159678	None
ERR7256374_fairy_single_metabat2_long_bin.154	82.01	12.18	Gradient Boost (General Model)	11	0.904	935870	353.85857321652065	935870	0.36	799	1	935870	None
ERR7256374_fairy_single_metabat2_long_bin.155	20.59	0.01	Neural Network (Specific Model)	11	0.895	306277	324.15987460815046	691030	0.46	638	3	344129	None
ERR7256374_fairy_single_metabat2_long_bin.156	5.67	0.01	Neural Network (Specific Model)	11	0.819	133563	268.8796296296296	212109	0.51	216	2	133563	None
ERR7256374_fairy_single_metabat2_long_bin.157	90.17	3.42	Gradient Boost (General Model)	11	0.869	863170	320.24249201277956	3450702	0.45	3130	7	871493	None
ERR7256374_fairy_single_metabat2_long_bin.158	30.86	0.01	Neural Network (Specific Model)	11	0.801	126098	215.56164383561645	234673	0.32	292	5	126098	None
ERR7256374_fairy_single_metabat2_long_bin.159	98.94	0.27	Gradient Boost (General Model)	11	0.911	578434	264.3238805970149	580000	0.33	670	2	578434	None
ERR7256374_fairy_single_metabat2_long_bin.16	48.95	0.0	Gradient Boost (General Model)	11	0.908	94656	306.625	558111	0.46	552	10	125268	None
ERR7256374_fairy_single_metabat2_long_bin.160	13.21	1.49	Neural Network (Specific Model)	11	0.808	21693	185.63904840032814	829923	0.57	1219	49	57820	None
ERR7256374_fairy_single_metabat2_long_bin.161	32.7	5.27	Neural Network (Specific Model)	11	0.807	19171	180.47812856599467	1738204	0.6	2629	116	60992	None
ERR7256374_fairy_single_metabat2_long_bin.162	53.08	4.16	Gradient Boost (General Model)	11	0.799	22198	177.16725476358505	1865902	0.34	2834	103	110189	None
ERR7256374_fairy_single_metabat2_long_bin.163	30.75	2.23	Neural Network (Specific Model)	11	0.852	38117	261.5886654478976	1502894	0.49	1641	57	124167	None
ERR7256374_fairy_single_metabat2_long_bin.17	8.91	0.0	Neural Network (Specific Model)	11	0.804	52402	230.70815450643778	398872	0.55	466	16	99188	None
ERR7256374_fairy_single_metabat2_long_bin.18	89.97	0.43	Gradient Boost (General Model)	11	0.896	356870	348.27575757575755	3835654	0.45	3300	17	926912	None
ERR7256374_fairy_single_metabat2_long_bin.19	9.06	0.07	Neural Network (Specific Model)	11	0.797	30511	207.27639751552795	248319	0.57	322	8	58195	None
ERR7256374_fairy_single_metabat2_long_bin.2	6.65	0.03	Neural Network (Specific Model)	11	0.845	36807	197.87337662337663	214335	0.36	308	8	42907	None
ERR7256374_fairy_single_metabat2_long_bin.20	56.99	4.02	Gradient Boost (General Model)	11	0.818	30018	233.38634280476626	1856500	0.36	2182	90	104680	None
ERR7256374_fairy_single_metabat2_long_bin.21	87.35	1.52	Neural Network (Specific Model)	11	0.869	1484535	308.57386153276565	2873282	0.63	2701	5	1484535	None
ERR7256374_fairy_single_metabat2_long_bin.22	12.95	0.53	Neural Network (Specific Model)	11	0.877	147451	298.1374795417349	620126	0.54	611	6	256668	None
ERR7256374_fairy_single_metabat2_long_bin.23	11.61	0.65	Neural Network (Specific Model)	11	0.804	29797	182.06118546845124	351473	0.47	523	17	100586	None
ERR7256374_fairy_single_metabat2_long_bin.24	96.38	0.11	Gradient Boost (General Model)	11	0.955	1236979	336.91901108269394	1236979	0.39	1173	1	1236979	None
ERR7256374_fairy_single_metabat2_long_bin.25	7.85	0.45	Neural Network (Specific Model)	11	0.848	29315	240.90625	271222	0.46	320	13	66182	None
ERR7256374_fairy_single_metabat2_long_bin.26	16.9	0.05	Neural Network (Specific Model)	11	0.839	32070	210.4	268758	0.42	360	8	53972	None
ERR7256374_fairy_single_metabat2_long_bin.27	52.53	1.89	Gradient Boost (General Model)	11	0.839	29086	271.84156570363467	3105842	0.59	3219	151	84803	None
ERR7256374_fairy_single_metabat2_long_bin.28	41.04	0.23	Neural Network (Specific Model)	11	0.919	118277	307.34031936127747	1001605	0.45	1002	13	290089	None
ERR7256374_fairy_single_metabat2_long_bin.29	64.44	5.02	Gradient Boost (General Model)	11	0.851	15826	272.4561933534743	1266077	0.33	1324	107	95769	None
ERR7256374_fairy_single_metabat2_long_bin.3	25.37	0.15	Neural Network (Specific Model)	11	0.883	673028	304.7994227994228	714889	0.53	693	2	673028	None
ERR7256374_fairy_single_metabat2_long_bin.30	34.2	0.09	Neural Network (Specific Model)	11	0.87	76157	328.39882121807466	575344	0.51	509	9	159401	None
ERR7256374_fairy_single_metabat2_long_bin.31	7.08	0.13	Neural Network (Specific Model)	11	0.867	63272	297.1135646687697	324404	0.43	317	10	64413	None
ERR7256374_fairy_single_metabat2_long_bin.32	23.08	0.04	Neural Network (Specific Model)	11	0.887	418734	327.0015873015873	694731	0.49	630	4	418734	None
ERR7256374_fairy_single_metabat2_long_bin.33	73.87	2.11	Gradient Boost (General Model)	11	0.866	342472	305.5684210526316	2007580	0.52	1900	18	427181	None
ERR7256374_fairy_single_metabat2_long_bin.34	95.55	4.51	Neural Network (Specific Model)	11	0.889	120736	336.6397928994083	3066325	0.49	2704	41	328949	None
ERR7256374_fairy_single_metabat2_long_bin.35	54.84	0.0	Gradient Boost (General Model)	11	0.925	74371	351.0184804928131	552864	0.32	487	9	141411	None
ERR7256374_fairy_single_metabat2_long_bin.36	7.56	0.0	Neural Network (Specific Model)	11	0.935	190455	338.85714285714283	220030	0.49	203	2	190455	None
ERR7256374_fairy_single_metabat2_long_bin.37	67.43	2.8	Gradient Boost (General Model)	11	0.843	75886	245.02557544757033	2029716	0.48	2346	43	250180	None
ERR7256374_fairy_single_metabat2_long_bin.38	64.62	1.49	Neural Network (Specific Model)	11	0.873	347069	312.4177746675997	1530134	0.51	1429	10	525020	None
ERR7256374_fairy_single_metabat2_long_bin.39	28.5	0.03	Neural Network (Specific Model)	11	0.897	101005	353.0144927536232	650494	0.51	552	9	116907	None
ERR7256374_fairy_single_metabat2_long_bin.4	9.1	0.02	Neural Network (Specific Model)	11	0.837	90611	205.35097493036213	262346	0.33	359	4	109527	None
ERR7256374_fairy_single_metabat2_long_bin.40	11.68	0.01	Neural Network (Specific Model)	11	0.846	84605	253.04526748971193	433865	0.4	486	8	99815	None
ERR7256374_fairy_single_metabat2_long_bin.41	6.96	0.0	Neural Network (Specific Model)	11	0.809	81326	270.568281938326	227000	0.53	227	4	110308	None
ERR7256374_fairy_single_metabat2_long_bin.42	55.23	0.38	Gradient Boost (General Model)	11	0.869	112773	314.5065978198508	1888269	0.58	1743	22	412485	None
ERR7256374_fairy_single_metabat2_long_bin.43	77.38	5.32	Neural Network (Specific Model)	11	0.888	104169	284.16201117318434	2050612	0.53	2148	35	249620	None
ERR7256374_fairy_single_metabat2_long_bin.44	63.43	5.8	Gradient Boost (General Model)	11	0.828	59057	198.38888888888889	1688212	0.47	2376	45	226633	None
ERR7256374_fairy_single_metabat2_long_bin.45	10.72	0.0	Neural Network (Specific Model)	11	0.851	188682	234.52744630071598	344107	0.35	419	15	188682	None
ERR7256374_fairy_single_metabat2_long_bin.46	89.19	3.82	Neural Network (Specific Model)	11	0.871	258867	312.0460424211071	2070755	0.42	1933	15	520107	None
ERR7256374_fairy_single_metabat2_long_bin.47	12.67	1.07	Neural Network (Specific Model)	11	0.801	51467	201.35157545605307	448947	0.5	603	16	75948	None
ERR7256374_fairy_single_metabat2_long_bin.48	6.63	0.0	Neural Network (Specific Model)	11	0.81	8765	168.87219730941703	275816	0.62	446	34	37056	None
ERR7256374_fairy_single_metabat2_long_bin.49	6.87	0.06	Neural Network (Specific Model)	11	0.786	22189	223.18487394957984	201616	0.36	238	14	37561	None
ERR7256374_fairy_single_metabat2_long_bin.5	7.28	0.0	Neural Network (Specific Model)	11	0.91	182111	384.3664596273292	203727	0.41	161	3	182111	None
ERR7256374_fairy_single_metabat2_long_bin.50	11.09	0.0	Neural Network (Specific Model)	11	0.893	312197	333.4033333333333	334958	0.44	300	2	312197	None
ERR7256374_fairy_single_metabat2_long_bin.51	80.5	0.16	Gradient Boost (General Model)	11	0.891	219185	317.3915525114155	1866876	0.66	1752	16	344047	None
ERR7256374_fairy_single_metabat2_long_bin.52	55.27	2.72	Neural Network (Specific Model)	11	0.837	15941	237.37056213017752	1143875	0.58	1352	89	49765	None
ERR7256374_fairy_single_metabat2_long_bin.53	92.96	1.45	Gradient Boost (General Model)	11	0.89	195126	355.26487367563163	2934625	0.45	2454	17	454764	None
ERR7256374_fairy_single_metabat2_long_bin.54	25.18	3.85	Neural Network (Specific Model)	11	0.76	25018	151.84170999422298	1020374	0.49	1731	58	72401	None
ERR7256374_fairy_single_metabat2_long_bin.55	14.27	0.07	Neural Network (Specific Model)	11	0.89	48362	287.7695652173913	444244	0.4	460	12	149209	None
ERR7256374_fairy_single_metabat2_long_bin.56	29.09	0.14	Neural Network (Specific Model)	11	0.845	105761	298.7570262919311	1166645	0.58	1103	12	246682	None
ERR7256374_fairy_single_metabat2_long_bin.57	32.15	0.42	Neural Network (Specific Model)	11	0.84	177224	264.8735632183908	983199	0.6	1044	13	237561	None
ERR7256374_fairy_single_metabat2_long_bin.58	12.04	0.18	Neural Network (Specific Model)	11	0.865	19790	221.1075471698113	403054	0.39	530	29	53478	None
ERR7256374_fairy_single_metabat2_long_bin.59	57.02	2.42	Gradient Boost (General Model)	11	0.852	34267	256.53751537515376	1463322	0.52	1626	61	98776	None
ERR7256374_fairy_single_metabat2_long_bin.6	7.17	0.52	Neural Network (Specific Model)	11	0.913	26092	298.3909090909091	214571	0.46	220	10	36916	None
ERR7256374_fairy_single_metabat2_long_bin.60	16.94	1.95	Neural Network (Specific Model)	11	0.804	18769	225.16363636363636	596626	0.39	715	36	58738	None
ERR7256374_fairy_single_metabat2_long_bin.61	62.59	8.3	Gradient Boost (General Model)	11	0.85	183870	265.77139437462597	1559107	0.5	1671	26	412274	None
ERR7256374_fairy_single_metabat2_long_bin.62	81.23	3.62	Gradient Boost (General Model)	11	0.831	78085	302.11946532999167	2601331	0.51	2394	59	243365	None
ERR7256374_fairy_single_metabat2_long_bin.63	43.81	0.06	Neural Network (Specific Model)	11	0.909	139787	336.0775510204082	813267	0.31	735	19	273147	None
ERR7256374_fairy_single_metabat2_long_bin.64	89.52	2.87	Gradient Boost (General Model)	11	0.891	83933	330.79367791542074	2598110	0.6	2341	46	161377	None
ERR7256374_fairy_single_metabat2_long_bin.65	67.16	0.23	Neural Network (Specific Model)	11	0.89	345259	377.37089504185445	1972945	0.38	1553	10	985573	None
ERR7256374_fairy_single_metabat2_long_bin.66	5.42	2.2	Neural Network (Specific Model)	11	0.822	39943	211.08695652173913	211016	0.49	276	8	58892	None
ERR7256374_fairy_single_metabat2_long_bin.67	10.36	0.38	Neural Network (Specific Model)	11	0.867	121260	233.93253968253967	202868	0.43	252	2	121260	None
ERR7256374_fairy_single_metabat2_long_bin.68	6.74	0.15	Neural Network (Specific Model)	11	0.905	168309	249.38170347003154	261285	0.24	317	2	168309	None
ERR7256374_fairy_single_metabat2_long_bin.69	9.66	0.0	Neural Network (Specific Model)	11	0.903	341159	321.2180685358255	341159	0.48	321	1	341159	None
ERR7256374_fairy_single_metabat2_long_bin.7	95.45	4.72	Gradient Boost (General Model)	11	0.881	115153	285.83884648006784	2290443	0.39	2358	31	372205	None
ERR7256374_fairy_single_metabat2_long_bin.70	6.87	0.01	Neural Network (Specific Model)	11	0.827	28120	229.0	251519	0.37	305	14	48856	None
ERR7256374_fairy_single_metabat2_long_bin.71	9.31	0.01	Neural Network (Specific Model)	11	0.804	182271	268.12099644128114	279692	0.56	281	6	182271	None
ERR7256374_fairy_single_metabat2_long_bin.72	12.35	0.21	Neural Network (Specific Model)	11	0.85	41650	218.56169429097605	415025	0.44	543	13	75891	None
ERR7256374_fairy_single_metabat2_long_bin.73	57.78	6.6	Gradient Boost (General Model)	11	0.855	15532	255.47688921496697	1216087	0.3	1363	101	41698	None
ERR7256374_fairy_single_metabat2_long_bin.74	53.92	1.85	Gradient Boost (General Model)	11	0.853	24552	253.66037735849056	940546	0.43	1060	54	52837	None
ERR7256374_fairy_single_metabat2_long_bin.75	6.29	0.08	Neural Network (Specific Model)	11	0.856	18416	250.88	240129	0.66	275	15	31441	None
ERR7256374_fairy_single_metabat2_long_bin.76	49.11	0.18	Neural Network (Specific Model)	11	0.853	47643	248.6102766798419	1100339	0.44	1265	36	86523	None
ERR7256374_fairy_single_metabat2_long_bin.77	50.47	0.05	Neural Network (Specific Model)	11	0.954	144577	356.05434782608694	1025488	0.45	920	10	207670	None
ERR7256374_fairy_single_metabat2_long_bin.78	6.69	0.31	Neural Network (Specific Model)	11	0.792	20292	210.87196110210698	487736	0.54	617	30	62552	None
ERR7256374_fairy_single_metabat2_long_bin.79	10.66	0.06	Neural Network (Specific Model)	11	0.865	84625	264.05820105820106	343266	0.45	378	6	131406	None
ERR7256374_fairy_single_metabat2_long_bin.8	23.99	0.0	Neural Network (Specific Model)	11	0.938	279802	372.16991643454037	426823	0.45	359	3	279802	None
ERR7256374_fairy_single_metabat2_long_bin.80	19.1	0.02	Neural Network (Specific Model)	11	0.891	18998	250.6007025761124	715047	0.46	854	47	47085	None
ERR7256374_fairy_single_metabat2_long_bin.81	28.65	1.88	Neural Network (Specific Model)	11	0.819	43681	201.95520231213874	1015772	0.36	1384	42	103271	None
ERR7256374_fairy_single_metabat2_long_bin.82	95.49	0.96	Gradient Boost (General Model)	11	0.858	286156	330.6185897435897	2159602	0.29	1872	14	533625	None
ERR7256374_fairy_single_metabat2_long_bin.83	26.8	0.55	Neural Network (Specific Model)	11	0.896	14080	232.3607427055703	582161	0.47	754	45	51647	None
ERR7256374_fairy_single_metabat2_long_bin.84	73.77	2.76	Gradient Boost (General Model)	11	0.888	20692	239.32809224318657	1532447	0.53	1908	96	49912	None
ERR7256374_fairy_single_metabat2_long_bin.85	29.09	0.67	Neural Network (Specific Model)	11	0.866	23168	241.19463087248323	742013	0.57	894	42	98723	None
ERR7256374_fairy_single_metabat2_long_bin.86	56.99	2.33	Gradient Boost (General Model)	11	0.845	38703	248.2408376963351	1673692	0.43	1910	70	80235	None
ERR7256374_fairy_single_metabat2_long_bin.87	10.67	0.02	Neural Network (Specific Model)	11	0.797	193484	227.1524064171123	318307	0.37	374	2	193484	None
ERR7256374_fairy_single_metabat2_long_bin.88	90.42	3.16	Gradient Boost (General Model)	11	0.888	185759	334.591688905833	2953957	0.4	2623	34	383817	None
ERR7256374_fairy_single_metabat2_long_bin.89	46.12	6.31	Gradient Boost (General Model)	11	0.776	22320	188.40494487136652	2161352	0.4	2993	131	92802	None
ERR7256374_fairy_single_metabat2_long_bin.9	90.59	4.91	Gradient Boost (General Model)	11	0.878	1273689	347.1528239202658	4629837	0.61	3913	16	1439914	None
ERR7256374_fairy_single_metabat2_long_bin.90	15.12	0.0	Neural Network (Specific Model)	11	0.879	111015	324.090395480226	390230	0.55	354	6	152691	None
ERR7256374_fairy_single_metabat2_long_bin.91	75.46	4.17	Gradient Boost (General Model)	11	0.847	93573	273.5	3935242	0.59	4088	79	233595	None
ERR7256374_fairy_single_metabat2_long_bin.92	77.64	3.22	Gradient Boost (General Model)	11	0.833	63062	272.59092702169625	2474645	0.58	2535	85	127890	None
ERR7256374_fairy_single_metabat2_long_bin.93	27.34	0.1	Neural Network (Specific Model)	11	0.896	376993	286.10998735777497	753925	0.59	791	5	376993	None
ERR7256374_fairy_single_metabat2_long_bin.94	94.42	1.22	Neural Network (Specific Model)	11	0.851	97453	288.9879966887417	2454489	0.53	2416	32	247333	None
ERR7256374_fairy_single_metabat2_long_bin.95	20.39	10.74	Neural Network (Specific Model)	11	0.842	39565	232.08152173913044	756090	0.61	920	30	77267	None
ERR7256374_fairy_single_metabat2_long_bin.96	9.04	0.06	Neural Network (Specific Model)	11	0.791	29467	225.9634703196347	372597	0.52	438	14	76994	None
ERR7256374_fairy_single_metabat2_long_bin.97	56.72	1.23	Gradient Boost (General Model)	11	0.873	27832	252.9661733615222	2044703	0.4	2365	107	123098	None
ERR7256374_fairy_single_metabat2_long_bin.98	21.18	0.03	Neural Network (Specific Model)	11	0.838	14492	246.67396593673965	361241	0.52	411	32	33719	None
ERR7256374_fairy_single_metabat2_long_bin.99	15.15	0.01	Neural Network (Specific Model)	11	0.864	28016	261.50997150997154	633697	0.58	702	33	58453	None
