Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR9769299_fairy_single_metabat2_long_bin.115	100.0	112.65	Gradient Boost (General Model)	11	0.907	19485	258.68487303925815	39306836	0.31	46156	3055	842271	None
ERR9769299_fairy_single_metabat2_long_bin.116	11.94	0.39	Neural Network (Specific Model)	11	0.911	11793	250.7882882882883	364675	0.51	444	45	17162	None
ERR9769299_fairy_single_metabat2_long_bin.117	59.19	1.4	Neural Network (Specific Model)	11	0.887	35885	281.62971342383105	1258405	0.37	1326	59	90115	None
ERR9769299_fairy_single_metabat2_long_bin.118	99.44	11.38	Neural Network (Specific Model)	11	0.92	2264977	343.1996458610004	2524351	0.36	2259	9	2264977	None
ERR9769299_fairy_single_metabat2_long_bin.119	56.31	19.0	Gradient Boost (General Model)	11	0.922	30316	274.84333733493395	1483438	0.33	1666	91	78500	None
ERR9769299_fairy_single_metabat2_long_bin.12	2.9	0.01	Neural Network (Specific Model)	11	0.901	23044	229.1158940397351	229142	0.44	302	13	47838	None
ERR9769299_fairy_single_metabat2_long_bin.120	60.64	13.96	Neural Network (Specific Model)	11	0.93	385720	334.7425373134328	2022357	0.32	1876	33	799999	None
ERR9769299_fairy_single_metabat2_long_bin.121	15.07	0.09	Neural Network (Specific Model)	11	0.947	9437	294.504816955684	481165	0.5	519	62	31781	None
ERR9769299_fairy_single_metabat2_long_bin.122	12.08	1.17	Neural Network (Specific Model)	11	0.796	4658	259.11328790459964	1136656	0.68	1174	278	32374	None
ERR9769299_fairy_single_metabat2_long_bin.123	48.24	1.38	Neural Network (Specific Model)	11	0.879	25671	244.27213886437187	2815792	0.56	3399	192	80153	None
ERR9769299_fairy_single_metabat2_long_bin.124	6.13	0.0	Neural Network (Specific Model)	11	0.909	133284	235.9320754716981	205591	0.45	265	2	133284	None
ERR9769299_fairy_single_metabat2_long_bin.125	29.12	5.89	Neural Network (Specific Model)	11	0.871	21285	289.0886546807192	1602098	0.45	1613	103	132100	None
ERR9769299_fairy_single_metabat2_long_bin.126	11.95	0.0	Neural Network (Specific Model)	11	0.905	209005	321.79250720461096	369144	0.31	347	6	209005	None
ERR9769299_fairy_single_metabat2_long_bin.127	55.85	24.06	Gradient Boost (General Model)	11	0.811	7885	165.9654982059067	2204088	0.27	3623	334	28346	None
ERR9769299_fairy_single_metabat2_long_bin.128	6.18	0.32	Neural Network (Specific Model)	11	0.832	23412	246.70762711864407	209021	0.42	236	18	30406	None
ERR9769299_fairy_single_metabat2_long_bin.129	30.3	4.46	Neural Network (Specific Model)	11	0.888	11293	264.0721747388414	935398	0.51	1053	109	36345	None
ERR9769299_fairy_single_metabat2_long_bin.13	16.37	0.09	Neural Network (Specific Model)	11	0.918	22117	245.83050847457628	235859	0.46	295	14	41786	None
ERR9769299_fairy_single_metabat2_long_bin.130	39.01	0.21	Neural Network (Specific Model)	11	0.9	15422	276.7042772861357	1244812	0.55	1356	116	73188	None
ERR9769299_fairy_single_metabat2_long_bin.131	12.17	0.02	Neural Network (Specific Model)	11	0.877	18101	253.33701657458565	467575	0.53	543	42	37107	None
ERR9769299_fairy_single_metabat2_long_bin.132	10.19	0.08	Neural Network (Specific Model)	11	0.828	9501	215.29984544049458	500501	0.43	647	67	21418	None
ERR9769299_fairy_single_metabat2_long_bin.133	31.62	0.32	Neural Network (Specific Model)	11	0.805	8663	268.5968882602546	700788	0.43	707	102	28022	None
ERR9769299_fairy_single_metabat2_long_bin.134	6.43	0.59	Neural Network (Specific Model)	11	0.936	31971	195.89795918367346	243607	0.35	392	10	68422	None
ERR9769299_fairy_single_metabat2_long_bin.135	9.73	0.11	Neural Network (Specific Model)	11	0.765	6324	204.6319845857418	827405	0.68	1038	162	16826	None
ERR9769299_fairy_single_metabat2_long_bin.136	95.64	49.87	Neural Network (Specific Model)	11	0.885	40581	267.0928454396505	4956089	0.51	5493	216	179571	None
ERR9769299_fairy_single_metabat2_long_bin.137	5.58	0.22	Neural Network (Specific Model)	4	0.749	19172	239.96056622851364	941172	0.46	989	63	45392	None
ERR9769299_fairy_single_metabat2_long_bin.138	17.33	1.1	Neural Network (Specific Model)	11	0.865	11292	242.01329243353783	816427	0.42	978	89	35311	None
ERR9769299_fairy_single_metabat2_long_bin.139	91.17	95.69	Neural Network (Specific Model)	11	0.899	230846	328.470987654321	5317363	0.41	4860	136	843212	None
ERR9769299_fairy_single_metabat2_long_bin.14	70.86	16.54	Gradient Boost (General Model)	11	0.83	19884	255.04107272287993	3799003	0.41	4139	316	102303	None
ERR9769299_fairy_single_metabat2_long_bin.140	30.3	4.69	Neural Network (Specific Model)	11	0.836	44158	297.8275351591414	1439161	0.43	1351	70	158115	None
ERR9769299_fairy_single_metabat2_long_bin.141	72.18	7.17	Neural Network (Specific Model)	11	0.84	25981	260.8366489212665	3312591	0.44	3569	214	193765	None
ERR9769299_fairy_single_metabat2_long_bin.142	8.72	0.14	Neural Network (Specific Model)	11	0.909	438412	311.9805447470817	527668	0.4	514	2	438412	None
ERR9769299_fairy_single_metabat2_long_bin.143	26.57	5.82	Neural Network (Specific Model)	11	0.838	59613	294.52861445783134	698511	0.43	664	27	141572	None
ERR9769299_fairy_single_metabat2_long_bin.144	29.34	7.92	Neural Network (Specific Model)	11	0.912	21801	285.3127413127413	969652	0.36	1036	68	63240	None
ERR9769299_fairy_single_metabat2_long_bin.145	16.55	1.56	Neural Network (Specific Model)	11	0.866	14528	261.90909090909093	527065	0.48	583	42	55499	None
ERR9769299_fairy_single_metabat2_long_bin.146	13.65	0.81	Neural Network (Specific Model)	11	0.924	124085	275.0367346938776	436648	0.26	490	13	160607	None
ERR9769299_fairy_single_metabat2_long_bin.147	25.95	0.34	Neural Network (Specific Model)	11	0.861	25404	252.75477971737322	1054245	0.58	1203	74	72780	None
ERR9769299_fairy_single_metabat2_long_bin.148	9.65	0.75	Neural Network (Specific Model)	11	0.843	14243	265.9485049833887	566380	0.54	602	50	73941	None
ERR9769299_fairy_single_metabat2_long_bin.149	11.14	0.08	Neural Network (Specific Model)	11	0.882	12177	238.485835694051	568135	0.6	706	71	47182	None
ERR9769299_fairy_single_metabat2_long_bin.15	7.62	0.0	Neural Network (Specific Model)	11	0.903	8280	249.38067061143985	418245	0.6	507	59	38486	None
ERR9769299_fairy_single_metabat2_long_bin.150	7.3	0.48	Neural Network (Specific Model)	11	0.899	7052	260.4251968503937	220058	0.4	254	38	19371	None
ERR9769299_fairy_single_metabat2_long_bin.151	98.62	4.55	Neural Network (Specific Model)	11	0.89	2484183	289.9905826957034	3313175	0.51	3398	14	2484183	None
ERR9769299_fairy_single_metabat2_long_bin.152	9.91	0.0	Neural Network (Specific Model)	11	0.915	9443	253.5374331550802	309140	0.53	374	45	33975	None
ERR9769299_fairy_single_metabat2_long_bin.153	8.04	0.02	Neural Network (Specific Model)	11	0.921	255448	270.32047477744806	295890	0.33	337	5	255448	None
ERR9769299_fairy_single_metabat2_long_bin.154	99.99	11.29	Neural Network (Specific Model)	11	0.898	3004370	342.6030201342282	3406036	0.31	2980	18	3004370	None
ERR9769299_fairy_single_metabat2_long_bin.155	6.33	0.29	Neural Network (Specific Model)	11	0.923	16271	274.39748953974896	212165	0.45	239	15	54315	None
ERR9769299_fairy_single_metabat2_long_bin.156	11.55	0.0	Neural Network (Specific Model)	11	0.893	8722	239.87790697674419	274773	0.43	344	38	22890	None
ERR9769299_fairy_single_metabat2_long_bin.157	8.69	0.05	Neural Network (Specific Model)	11	0.888	463523	273.83730158730157	463523	0.51	504	1	463523	None
ERR9769299_fairy_single_metabat2_long_bin.158	67.71	6.93	Gradient Boost (General Model)	11	0.867	16023	258.2481726418378	2553753	0.53	2873	234	64477	None
ERR9769299_fairy_single_metabat2_long_bin.159	8.08	0.01	Neural Network (Specific Model)	11	0.878	7224	215.52923076923076	237583	0.6	325	38	25066	None
ERR9769299_fairy_single_metabat2_long_bin.16	7.11	0.68	Neural Network (Specific Model)	11	0.949	42801	245.2619718309859	273343	0.34	355	8	66591	None
ERR9769299_fairy_single_metabat2_long_bin.160	7.78	0.03	Neural Network (Specific Model)	11	0.879	23900	248.96478873239437	240383	0.45	284	18	46279	None
ERR9769299_fairy_single_metabat2_long_bin.161	9.41	0.04	Neural Network (Specific Model)	4	0.745	14399	204.99547511312218	540960	0.46	663	43	53768	None
ERR9769299_fairy_single_metabat2_long_bin.162	32.42	2.27	Neural Network (Specific Model)	11	0.949	389242	301.83098591549293	473007	0.29	497	7	389242	None
ERR9769299_fairy_single_metabat2_long_bin.163	7.08	0.1	Neural Network (Specific Model)	11	0.922	118329	191.99701492537312	207393	0.36	335	11	118329	None
ERR9769299_fairy_single_metabat2_long_bin.164	12.73	0.18	Neural Network (Specific Model)	11	0.902	14744	283.1640316205534	475641	0.37	506	39	35281	None
ERR9769299_fairy_single_metabat2_long_bin.165	12.79	0.01	Neural Network (Specific Model)	11	0.915	18873	302.4674556213018	334395	0.37	338	20	47466	None
ERR9769299_fairy_single_metabat2_long_bin.166	6.44	0.03	Neural Network (Specific Model)	11	0.876	15540	260.7391304347826	224593	0.53	253	23	100325	None
ERR9769299_fairy_single_metabat2_long_bin.167	3.72	0.0	Neural Network (Specific Model)	11	0.813	11832	234.51054852320675	204331	0.46	237	19	34774	None
ERR9769299_fairy_single_metabat2_long_bin.168	6.95	0.0	Neural Network (Specific Model)	11	0.844	10388	229.19535783365572	417824	0.47	517	57	68125	None
ERR9769299_fairy_single_metabat2_long_bin.169	7.67	0.76	Neural Network (Specific Model)	11	0.95	30338	265.62783171521033	258125	0.37	309	14	65669	None
ERR9769299_fairy_single_metabat2_long_bin.17	9.31	1.76	Neural Network (Specific Model)	11	0.949	63255	240.16824196597352	399447	0.35	529	8	65960	None
ERR9769299_fairy_single_metabat2_long_bin.170	44.3	13.8	Gradient Boost (General Model)	4	0.865	6803	279.2465940054496	4219069	0.57	4404	768	45241	None
ERR9769299_fairy_single_metabat2_long_bin.171	96.6	92.73	Neural Network (Specific Model)	11	0.947	3779919	347.0167640335281	4314482	0.45	3937	32	3779919	None
ERR9769299_fairy_single_metabat2_long_bin.172	7.81	0.03	Neural Network (Specific Model)	11	0.869	156806	379.5742296918767	467536	0.64	357	3	157154	None
ERR9769299_fairy_single_metabat2_long_bin.173	11.6	1.87	Neural Network (Specific Model)	11	0.831	32278	255.4920634920635	752794	0.49	819	46	68496	None
ERR9769299_fairy_single_metabat2_long_bin.174	19.69	2.37	Neural Network (Specific Model)	11	0.892	13501	259.71742313323574	593948	0.48	683	57	43118	None
ERR9769299_fairy_single_metabat2_long_bin.175	44.69	0.77	Neural Network (Specific Model)	11	0.95	966313	334.7459252157239	1100030	0.29	1043	13	966313	None
ERR9769299_fairy_single_metabat2_long_bin.176	6.01	0.18	Neural Network (Specific Model)	11	0.922	29204	205.489898989899	263157	0.34	396	13	62216	None
ERR9769299_fairy_single_metabat2_long_bin.177	30.56	9.7	Neural Network (Specific Model)	11	0.909	64228	290.79844097995544	859956	0.36	898	35	343734	None
ERR9769299_fairy_single_metabat2_long_bin.178	5.42	0.0	Neural Network (Specific Model)	11	0.884	12951	238.8095238095238	220022	0.53	273	26	27714	None
ERR9769299_fairy_single_metabat2_long_bin.179	8.58	0.01	Neural Network (Specific Model)	11	0.811	8132	227.70646766169153	336630	0.39	402	54	31293	None
ERR9769299_fairy_single_metabat2_long_bin.18	10.19	1.65	Neural Network (Specific Model)	11	0.9	13403	279.91007194244605	258195	0.36	278	23	27585	None
ERR9769299_fairy_single_metabat2_long_bin.180	9.35	0.02	Neural Network (Specific Model)	11	0.868	14928	242.8531746031746	420706	0.56	504	38	45950	None
ERR9769299_fairy_single_metabat2_long_bin.181	5.25	0.15	Neural Network (Specific Model)	11	0.93	45449	270.85	208331	0.42	240	6	61311	None
ERR9769299_fairy_single_metabat2_long_bin.182	75.74	3.6	Neural Network (Specific Model)	11	0.891	66054	323.23440860215055	3030510	0.37	2790	70	215064	None
ERR9769299_fairy_single_metabat2_long_bin.183	7.53	0.0	Neural Network (Specific Model)	11	0.891	32464	269.45982142857144	202767	0.43	224	13	47602	None
ERR9769299_fairy_single_metabat2_long_bin.184	4.39	0.44	Neural Network (Specific Model)	11	0.819	22073	212.77272727272728	220965	0.48	286	17	30300	None
ERR9769299_fairy_single_metabat2_long_bin.185	7.33	0.03	Neural Network (Specific Model)	11	0.906	111167	303.4292452830189	212610	0.37	212	5	111167	None
ERR9769299_fairy_single_metabat2_long_bin.186	25.78	0.09	Neural Network (Specific Model)	11	0.915	14007	280.89300411522635	890784	0.43	972	88	61410	None
ERR9769299_fairy_single_metabat2_long_bin.187	30.18	5.59	Neural Network (Specific Model)	11	0.88	12280	266.93530997304583	1008334	0.49	1113	94	61720	None
ERR9769299_fairy_single_metabat2_long_bin.188	98.29	1.45	Gradient Boost (General Model)	11	0.892	838642	315.94793152639085	2975658	0.45	2804	21	845958	None
ERR9769299_fairy_single_metabat2_long_bin.189	100.0	25.55	Gradient Boost (General Model)	11	0.893	61576	298.8517957594115	4623582	0.53	4622	193	297051	None
ERR9769299_fairy_single_metabat2_long_bin.19	22.21	0.04	Neural Network (Specific Model)	11	0.83	161349	311.83946488294316	673196	0.43	598	15	254104	None
ERR9769299_fairy_single_metabat2_long_bin.190	13.45	0.04	Neural Network (Specific Model)	11	0.913	228582	277.4025974025974	349609	0.43	385	2	228582	None
ERR9769299_fairy_single_metabat2_long_bin.191	96.6	41.79	Neural Network (Specific Model)	11	0.904	153018	293.3269669919037	4675985	0.54	4817	144	1981520	None
ERR9769299_fairy_single_metabat2_long_bin.192	48.13	1.7	Neural Network (Specific Model)	11	0.924	104721	300.13927576601674	1046583	0.36	1077	27	141645	None
ERR9769299_fairy_single_metabat2_long_bin.193	92.93	8.83	Gradient Boost (General Model)	11	0.915	111593	298.1077844311377	1629464	0.44	1670	47	293459	None
ERR9769299_fairy_single_metabat2_long_bin.194	31.93	1.29	Neural Network (Specific Model)	11	0.862	34368	271.9646017699115	1384905	0.46	1469	69	118665	None
ERR9769299_fairy_single_metabat2_long_bin.195	78.72	4.78	Gradient Boost (General Model)	11	0.939	40248	342.4850652082457	2590727	0.56	2377	108	207803	None
ERR9769299_fairy_single_metabat2_long_bin.196	89.53	0.02	Neural Network (Specific Model)	11	0.92	788460	341.710315009265	1799352	0.39	1619	6	879879	None
ERR9769299_fairy_single_metabat2_long_bin.197	88.3	71.39	Neural Network (Specific Model)	11	0.898	22549	263.3935958864088	7492891	0.54	8557	479	149041	None
ERR9769299_fairy_single_metabat2_long_bin.198	16.33	0.34	Neural Network (Specific Model)	11	0.897	14497	295.95081967213116	421565	0.31	427	35	97644	None
ERR9769299_fairy_single_metabat2_long_bin.199	98.33	3.54	Neural Network (Specific Model)	11	0.928	2421168	350.3618067978533	2528381	0.32	2236	8	2421168	None
ERR9769299_fairy_single_metabat2_long_bin.2	40.17	12.17	Gradient Boost (General Model)	11	0.732	110029	223.0672268907563	217482	0.36	238	2	110029	None
ERR9769299_fairy_single_metabat2_long_bin.20	98.37	7.61	Gradient Boost (General Model)	11	0.904	2228498	327.5945217781769	2417047	0.49	2227	23	2228498	None
ERR9769299_fairy_single_metabat2_long_bin.200	85.96	11.29	Gradient Boost (General Model)	11	0.818	13217	270.25	11964333	0.64	12132	1310	83676	None
ERR9769299_fairy_single_metabat2_long_bin.201	24.59	3.22	Neural Network (Specific Model)	4	0.867	7134	273.46433666191155	1311146	0.57	1402	224	40532	None
ERR9769299_fairy_single_metabat2_long_bin.202	9.93	0.0	Neural Network (Specific Model)	11	0.825	19628	279.8744939271255	249897	0.46	247	20	34786	None
ERR9769299_fairy_single_metabat2_long_bin.203	6.42	0.34	Neural Network (Specific Model)	11	0.899	12233	280.9537037037037	201794	0.35	216	19	27272	None
ERR9769299_fairy_single_metabat2_long_bin.204	6.75	0.07	Neural Network (Specific Model)	11	0.853	26552	270.33860045146724	419891	0.41	443	27	91028	None
ERR9769299_fairy_single_metabat2_long_bin.205	100.0	103.4	Gradient Boost (General Model)	11	0.889	72568	312.3651821862348	10380012	0.38	9880	317	553328	None
ERR9769299_fairy_single_metabat2_long_bin.206	94.5	65.25	Gradient Boost (General Model)	11	0.884	17896	259.81632653061223	4299955	0.51	4900	360	161691	None
ERR9769299_fairy_single_metabat2_long_bin.21	79.6	5.9	Neural Network (Specific Model)	11	0.929	213152	315.35220779220776	1955762	0.39	1925	15	335656	None
ERR9769299_fairy_single_metabat2_long_bin.22	39.13	0.14	Neural Network (Specific Model)	11	0.917	222199	328.4275653923541	1066413	0.5	994	11	495392	None
ERR9769299_fairy_single_metabat2_long_bin.23	80.19	9.96	Neural Network (Specific Model)	11	0.92	74302	295.1084277969443	1947325	0.39	2029	46	417559	None
ERR9769299_fairy_single_metabat2_long_bin.24	9.27	0.04	Neural Network (Specific Model)	11	0.883	34410	278.0353982300885	212739	0.38	226	11	48105	None
ERR9769299_fairy_single_metabat2_long_bin.25	92.36	17.48	Gradient Boost (General Model)	11	0.944	1655706	305.5434065934066	1761814	0.35	1820	13	1655706	None
ERR9769299_fairy_single_metabat2_long_bin.26	97.24	96.02	Neural Network (Specific Model)	11	0.922	44426	273.8596135657344	6572691	0.34	7401	340	1999162	None
ERR9769299_fairy_single_metabat2_long_bin.27	99.11	58.01	Gradient Boost (General Model)	11	0.915	387994	322.2970319634703	4619650	0.44	4380	138	1036383	None
ERR9769299_fairy_single_metabat2_long_bin.28	7.31	0.06	Neural Network (Specific Model)	11	0.884	13529	290.24422442244224	297016	0.46	303	28	47079	None
ERR9769299_fairy_single_metabat2_long_bin.29	96.9	10.12	Gradient Boost (General Model)	11	0.902	2148720	326.4794156706507	3266768	0.49	3012	22	2148720	None
ERR9769299_fairy_single_metabat2_long_bin.3	9.14	2.4	Neural Network (Specific Model)	11	0.955	62030	245.21208530805688	647071	0.35	844	17	71393	None
ERR9769299_fairy_single_metabat2_long_bin.30	29.31	0.73	Neural Network (Specific Model)	11	0.928	28605	276.6470588235294	590463	0.38	663	46	68505	None
ERR9769299_fairy_single_metabat2_long_bin.31	72.63	0.01	Gradient Boost (General Model)	11	0.887	37222	300.81926345609065	1789943	0.52	1765	80	91960	None
ERR9769299_fairy_single_metabat2_long_bin.32	11.31	0.03	Neural Network (Specific Model)	11	0.895	13854	254.12918660287082	354214	0.47	418	38	22981	None
ERR9769299_fairy_single_metabat2_long_bin.33	0.05	1.58	Neural Network (Specific Model)	11	0.86	13137	340.2295833333333	2839399	0.48	2400	302	41466	None
ERR9769299_fairy_single_metabat2_long_bin.34	5.28	0.01	Neural Network (Specific Model)	11	0.879	36414	185.9016393442623	230738	0.35	366	12	60618	None
ERR9769299_fairy_single_metabat2_long_bin.35	45.81	1.49	Gradient Boost (General Model)	11	0.885	66318	229.42537313432837	519017	0.34	670	11	129753	None
ERR9769299_fairy_single_metabat2_long_bin.36	45.03	19.28	Gradient Boost (General Model)	11	0.867	11278	239.74001331557923	2479540	0.36	3004	260	51549	None
ERR9769299_fairy_single_metabat2_long_bin.37	55.94	20.73	Neural Network (Specific Model)	11	0.922	76545	309.0746061167748	2164822	0.32	2158	75	314515	None
ERR9769299_fairy_single_metabat2_long_bin.38	7.54	0.03	Neural Network (Specific Model)	11	0.936	15803	316.94594594594594	224233	0.56	222	21	43913	None
ERR9769299_fairy_single_metabat2_long_bin.39	8.73	0.0	Neural Network (Specific Model)	11	0.914	12521	283.45666666666665	278152	0.41	300	24	40640	None
ERR9769299_fairy_single_metabat2_long_bin.4	6.77	0.12	Neural Network (Specific Model)	11	0.874	8485	232.123417721519	249511	0.52	316	34	29342	None
ERR9769299_fairy_single_metabat2_long_bin.40	88.92	6.99	Neural Network (Specific Model)	11	0.94	199519	374.47736165455564	2133540	0.49	1789	29	447410	None
ERR9769299_fairy_single_metabat2_long_bin.41	45.32	0.01	Gradient Boost (General Model)	11	0.896	26788	278.62996941896023	608628	0.46	654	38	57512	None
ERR9769299_fairy_single_metabat2_long_bin.42	16.08	0.01	Neural Network (Specific Model)	11	0.925	9665	258.0924092409241	252381	0.4	303	31	26878	None
ERR9769299_fairy_single_metabat2_long_bin.43	12.51	0.04	Neural Network (Specific Model)	11	0.901	18822	232.3953488372093	396583	0.51	516	34	40153	None
ERR9769299_fairy_single_metabat2_long_bin.44	4.73	0.03	Neural Network (Specific Model)	11	0.793	25344	212.1221590909091	280105	0.47	352	19	48187	None
ERR9769299_fairy_single_metabat2_long_bin.45	7.46	0.15	Neural Network (Specific Model)	11	0.904	7371	212.87	210033	0.38	300	36	20725	None
ERR9769299_fairy_single_metabat2_long_bin.46	12.41	0.11	Neural Network (Specific Model)	11	0.921	7896	234.38768115942028	209400	0.37	276	28	25794	None
ERR9769299_fairy_single_metabat2_long_bin.47	20.68	0.9	Neural Network (Specific Model)	11	0.831	7322	209.9241935483871	933519	0.37	1240	161	43659	None
ERR9769299_fairy_single_metabat2_long_bin.48	56.29	0.15	Gradient Boost (General Model)	11	0.89	152447	316.46996699669967	1612678	0.5	1515	33	229565	None
ERR9769299_fairy_single_metabat2_long_bin.49	86.91	53.1	Neural Network (Specific Model)	11	0.915	2937709	324.4958230958231	4322491	0.36	4070	89	2937709	None
ERR9769299_fairy_single_metabat2_long_bin.5	14.66	0.0	Neural Network (Specific Model)	11	0.903	13884	255.3876288659794	409413	0.54	485	44	38094	None
ERR9769299_fairy_single_metabat2_long_bin.50	7.13	0.5	Neural Network (Specific Model)	11	0.92	21870	234.27900552486187	274934	0.34	362	25	32620	None
ERR9769299_fairy_single_metabat2_long_bin.51	99.91	2.38	Neural Network (Specific Model)	11	0.908	2317085	330.76810990840966	2620117	0.36	2402	19	2317085	None
ERR9769299_fairy_single_metabat2_long_bin.52	75.06	0.46	Neural Network (Specific Model)	11	0.928	303831	330.9248120300752	2271212	0.54	2128	21	865316	None
ERR9769299_fairy_single_metabat2_long_bin.53	97.11	92.49	Gradient Boost (General Model)	11	0.917	1154300	324.5276073619632	6224112	0.5	5868	32	1388247	None
ERR9769299_fairy_single_metabat2_long_bin.54	21.13	0.04	Neural Network (Specific Model)	11	0.896	619856	312.1447811447811	619856	0.49	594	1	619856	None
ERR9769299_fairy_single_metabat2_long_bin.55	20.61	2.72	Neural Network (Specific Model)	11	0.898	32853	295.66579973992197	757196	0.5	769	38	63183	None
ERR9769299_fairy_single_metabat2_long_bin.56	45.38	5.65	Gradient Boost (General Model)	11	0.9	516131	308.8580508474576	970903	0.5	944	13	516131	None
ERR9769299_fairy_single_metabat2_long_bin.57	14.49	1.15	Neural Network (Specific Model)	11	0.835	21132	252.65217391304347	892385	0.5	989	56	52870	None
ERR9769299_fairy_single_metabat2_long_bin.58	19.12	0.11	Neural Network (Specific Model)	11	0.95	90599	285.0933660933661	364930	0.35	407	9	146472	None
ERR9769299_fairy_single_metabat2_long_bin.59	94.71	0.4	Gradient Boost (General Model)	11	0.881	51681	292.8170865279299	2724348	0.48	2739	90	160247	None
ERR9769299_fairy_single_metabat2_long_bin.6	46.21	4.15	Neural Network (Specific Model)	11	0.887	99121	326.19972067039106	1577947	0.31	1432	42	312451	None
ERR9769299_fairy_single_metabat2_long_bin.60	33.66	5.38	Neural Network (Specific Model)	11	0.891	12441	241.23116548615582	1254173	0.4	1553	152	44328	None
ERR9769299_fairy_single_metabat2_long_bin.61	75.75	28.98	Gradient Boost (General Model)	11	0.938	25748	265.75084033613444	2012096	0.37	2380	146	204220	None
ERR9769299_fairy_single_metabat2_long_bin.62	18.67	0.26	Neural Network (Specific Model)	11	0.876	16485	270.5444015444015	478428	0.5	518	42	52496	None
ERR9769299_fairy_single_metabat2_long_bin.63	97.86	29.8	Gradient Boost (General Model)	11	0.877	34777	298.4509643003693	4958079	0.53	4874	285	283693	None
ERR9769299_fairy_single_metabat2_long_bin.64	12.66	0.57	Neural Network (Specific Model)	11	0.87	13652	236.4804469273743	580227	0.51	716	62	31542	None
ERR9769299_fairy_single_metabat2_long_bin.65	4.58	0.02	Neural Network (Specific Model)	11	0.768	7869	236.16623376623377	351574	0.45	385	57	21489	None
ERR9769299_fairy_single_metabat2_long_bin.66	9.59	0.03	Neural Network (Specific Model)	11	0.901	27963	304.06853582554515	324085	0.36	321	14	101711	None
ERR9769299_fairy_single_metabat2_long_bin.67	100.0	88.13	Gradient Boost (General Model)	11	0.868	9478	211.16909810727262	13362778	0.32	18439	1890	60352	None
ERR9769299_fairy_single_metabat2_long_bin.68	9.07	0.1	Neural Network (Specific Model)	11	0.901	9980	255.7485549132948	292976	0.41	346	37	54209	None
