DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_6	UniRef100_B4VDK3~K00940	45.7	162	69	2	3	164	10	152	1.3e-25	121.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_7	UniRef100_Q975Z9~K02896	60.3	58	23	0	1	58	1	58	7.6e-16	87.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_8	UniRef100_A0A0P9G8Q7~K02979	76.1	67	16	0	3	69	6	72	7.6e-20	100.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_9	UniRef100_A0A0P0N5Y7~K02936	67.5	120	39	0	9	128	2	121	1.1e-40	171.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_200_length_4807_cov_3.601852_1	UniRef100_A0A0U5EU35~K01971	49.7	155	54	3	7	137	9	163	6.4e-34	148.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_200_length_4807_cov_3.601852_3	UniRef100_Q5L1D4~K01303	35.4	664	415	6	2	654	8	668	2.0e-109	401.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_200_length_4807_cov_3.601852_5	UniRef100_A0A0P9E640~K03236	63.7	102	36	1	1	102	1	101	5.8e-32	141.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_200_length_4807_cov_3.601852_6	UniRef100_O54310~K03704	45.6	68	31	4	1	64	1	66	2.8e-08	62.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_200_length_4807_cov_3.601852_7	UniRef100_A0A0P9EF02~K01803	61.1	216	84	0	5	220	7	222	5.3e-67	259.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_202_length_4805_cov_3.782105_2	UniRef100_N0BD86~K00203	49.6	123	61	1	12	134	3	124	3.3e-22	109.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_216_length_4582_cov_3.731169_2	UniRef100_D5MEU7~K01966	59.0	510	201	4	8	510	14	522	5.5e-168	595.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_216_length_4582_cov_3.731169_3	UniRef100_A0A110A7D7~K06934	35.7	143	77	4	14	150	11	144	1.6e-12	77.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_216_length_4582_cov_3.731169_6	UniRef100_A0A0P9DWB6~K01170	56.3	174	73	2	6	176	11	184	2.3e-52	210.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_222_length_4539_cov_3.741525_2	UniRef100_A0A0P9EBW8~K07722	40.2	132	79	0	7	138	4	135	1.9e-22	110.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_222_length_4539_cov_3.741525_6	UniRef100_E6PAL9~K07577	37.7	329	190	11	1	325	1	318	9.0e-49	199.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_222_length_4539_cov_3.741525_7	UniRef100_A0A0P9G9C5~K03626	52.4	103	49	0	16	118	1	103	1.1e-23	114.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_222_length_4539_cov_3.741525_8	UniRef100_A0A151N354~K13403	52.2	67	26	1	12	72	1	67	5.9e-10	68.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_229_length_4494_cov_3.571075_3	UniRef100_K0IIZ3~K06118	59.3	388	152	3	2	384	5	391	2.0e-138	497.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_229_length_4494_cov_3.571075_4	UniRef100_D7D856~K01784	44.1	311	161	7	3	308	8	310	7.9e-56	222.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_229_length_4494_cov_3.571075_5	UniRef100_Q8TX01~K00721	31.1	228	121	6	13	209	2	224	3.9e-19	100.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_231_length_4473_cov_4.255319_1	UniRef100_W6F919~K16787&K16786	40.1	157	94	0	2	158	15	171	7.2e-26	122.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_231_length_4473_cov_4.255319_4	UniRef100_A0A0P9E476~K04798	50.9	108	53	0	6	113	12	119	2.3e-19	100.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_231_length_4473_cov_4.255319_5	UniRef100_T2GHA4~K09741	40.5	74	44	0	14	87	10	83	1.1e-07	60.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_231_length_4473_cov_4.255319_6	UniRef100_C6A452~K02921	48.8	80	41	0	1	80	1	80	2.8e-13	79.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_231_length_4473_cov_4.255319_7	UniRef100_A0A0P9DVT5~K12589	54.9	255	115	0	7	261	6	260	1.2e-73	281.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_245_length_4370_cov_3.366860_1	UniRef100_J9UJS3~K17686	51.1	570	257	5	4	554	134	700	7.6e-155	552.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_245_length_4370_cov_3.366860_3	UniRef100_K0B5C8~K03163	40.9	599	289	7	4	594	6	547	8.8e-117	426.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_259_length_4210_cov_4.311913_2	UniRef100_A0A0P9DZI0~K00549	47.0	368	181	6	1	362	1	360	3.8e-94	350.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_259_length_4210_cov_4.311913_3	UniRef100_E6N513~K10773	40.8	213	111	2	11	215	9	214	1.7e-33	147.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_259_length_4210_cov_4.311913_4	UniRef100_A0A0P9ECA1~K01953	39.9	479	283	4	1	474	1	479	2.6e-95	354.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_263_length_4193_cov_3.875785_4	UniRef100_A0A0A8JJX1~K01470	49.8	239	120	0	11	249	10	248	7.2e-68	262.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_269_length_4107_cov_4.804541_1	UniRef100_A0A0A7V4X9~K06024	33.1	157	104	1	1	156	19	175	2.5e-16	90.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_269_length_4107_cov_4.804541_2	UniRef100_A4WIV1~K01303	41.4	638	353	11	8	641	6	626	6.2e-132	476.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_280_length_3976_cov_3.579444_2	UniRef100_A0A0P9G5Z2~K03388	65.4	567	190	5	2	566	3	565	8.2e-189	665.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_285_length_3945_cov_3.908997_1	UniRef100_A0A0P9EEA8~K07101	38.1	194	120	0	5	198	3	196	3.9e-37	159.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_285_length_3945_cov_3.908997_2	UniRef100_A0A128A095~K00600	58.4	438	180	1	2	439	5	440	1.4e-151	541.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_285_length_3945_cov_3.908997_3	UniRef100_F4HLK6~K02962	49.2	61	31	0	6	66	2	62	2.1e-09	66.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_287_length_3932_cov_5.806294_3	UniRef100_Q5NVF9~K09495	38.5	546	332	3	4	547	2	545	7.3e-110	402.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_303_length_3805_cov_4.603200_2	UniRef100_A0A0P9DU23~K17759&K17758	57.1	497	212	1	5	500	4	500	1.1e-157	561.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_303_length_3805_cov_4.603200_4	UniRef100_Q5JIK2~K00189	56.6	175	71	2	1	173	1	172	2.0e-43	180.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_303_length_3805_cov_4.603200_6	UniRef100_A0A0X3BLX2~K00169	46.8	188	93	2	4	189	7	189	3.0e-38	163.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_304_length_3804_cov_4.202454_2	UniRef100_S5ZDF2~K01409	59.9	327	131	0	8	334	3	329	5.7e-105	386.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_304_length_3804_cov_4.202454_4	UniRef100_A0A0P9I2Z0~K10725	53.9	384	176	1	6	388	13	396	1.9e-112	411.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_304_length_3804_cov_4.202454_5	UniRef100_A0A0K1IYM8~K04655	48.9	280	137	4	10	288	2	276	2.3e-62	244.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_328_length_3650_cov_4.198609_1	UniRef100_G4RPA4~K03167	42.9	326	180	3	6	329	7	328	4.2e-68	263.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_328_length_3650_cov_4.198609_2	UniRef100_A0A0P9ECH2~K06961	51.9	185	87	2	5	188	6	189	1.7e-48	197.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_328_length_3650_cov_4.198609_3	UniRef100_A0A0P9EMW8~K07178	53.6	261	118	1	4	264	12	269	4.1e-74	283.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_328_length_3650_cov_4.198609_4	UniRef100_A0A0N8PWL7~K03236	65.7	102	35	0	1	102	1	102	7.0e-38	161.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_328_length_3650_cov_4.198609_5	UniRef100_Q2RLC7~K06206	46.7	225	117	3	7	228	8	232	2.1e-42	177.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_339_length_3565_cov_4.219658_2	UniRef100_A0A0P9DRV2~K02871	64.9	134	47	0	22	155	8	141	3.9e-40	169.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_339_length_3565_cov_4.219658_3	UniRef100_A0A0P9E3J4~K02996	58.5	130	53	1	9	137	8	137	3.0e-36	156.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_339_length_3565_cov_4.219658_5	UniRef100_A0A0S3FX12~K00812	31.8	365	238	8	22	378	20	381	5.8e-53	213.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_347_length_3509_cov_3.212218_3	UniRef100_Q5L1D4~K01303	40.4	669	376	9	3	657	10	669	3.0e-126	457.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_354_length_3485_cov_4.279009_1	UniRef100_A0A0N8PW42~K14568	50.4	226	111	1	1	226	20	244	2.2e-52	210.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_354_length_3485_cov_4.279009_3	UniRef100_Q12X61~K06384	38.1	176	105	2	23	194	25	200	1.3e-19	101.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_354_length_3485_cov_4.279009_4	UniRef100_A0A075WW62~K03574	37.6	109	65	3	2	109	5	111	3.0e-09	66.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_370_length_3430_cov_3.953185_2	UniRef100_A0A0P9DUS7~K00027	68.6	440	136	1	6	443	5	444	1.5e-177	627.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_380_length_3362_cov_4.218627_2	UniRef100_A0A0P9HY82~K14564	42.2	372	215	0	17	388	9	380	1.4e-86	325.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_380_length_3362_cov_4.218627_3	UniRef100_A0A0P9HXJ0~K03622	50.0	96	40	4	1	89	18	112	1.8e-13	80.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_380_length_3362_cov_4.218627_5	UniRef100_E8R9J3~K04795	53.9	219	99	2	9	226	15	232	2.8e-63	246.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_1	UniRef100_A0A170SXH7~K07569	41.9	74	42	1	7	80	4	76	1.3e-07	60.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_2	UniRef100_A0A0P9DZT9~K03105	44.9	89	49	0	1	89	1	89	1.5e-13	80.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_3	UniRef100_A0A0P9DQH4~K02995	57.4	122	52	0	2	123	19	140	1.4e-32	144.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_4	UniRef100_A0A0P9EGZ9~K06024	50.3	183	90	1	6	188	14	195	6.2e-39	166.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_5	UniRef100_A0A0N8PWL9~K05896	39.0	213	128	2	6	217	7	218	1.5e-34	151.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_384_length_3352_cov_5.084622_6	UniRef100_G3B5C9~K06674	30.4	168	116	1	23	190	2	168	8.0e-14	82.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_387_length_3332_cov_4.645102_3	UniRef100_U6EAQ7~K01873	31.2	231	144	4	10	238	17	234	7.1e-28	129.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_402_length_3260_cov_5.202184_2	UniRef100_I4BWV4~K00672	52.0	298	133	4	6	303	4	291	1.6e-85	321.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_402_length_3260_cov_5.202184_3	UniRef100_A0A0P9EFY6~K00200	55.9	540	233	4	1	539	6	541	3.6e-186	656.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_412_length_3219_cov_3.853666_2	UniRef100_O26156~K13787	32.9	322	196	7	7	312	1	318	5.7e-33	146.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_412_length_3219_cov_3.853666_3	UniRef100_A0LFB0~K02548	44.8	299	158	2	3	295	4	301	1.3e-55	221.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_416_length_3205_cov_3.293651_1	UniRef100_E6N8E9~K01893	52.9	314	148	0	16	329	34	347	3.4e-102	376.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_418_length_3200_cov_5.298887_2	UniRef100_B1L512~K03183	34.5	220	137	4	4	217	18	236	1.6e-26	124.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_418_length_3200_cov_5.298887_3	UniRef100_E4RJH4~K01551	30.0	273	175	3	9	280	1	258	1.0e-35	155.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_433_length_3143_cov_4.221179_1	UniRef100_D7DC39~K02003	46.8	293	150	3	7	293	29	321	2.0e-61	241.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_441_length_3119_cov_3.409595_1	UniRef100_K0IIF5~K00860	60.5	172	68	0	1	172	4	175	7.6e-53	211.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_441_length_3119_cov_3.409595_3	UniRef100_A8MBN5~K02472	45.3	459	244	5	2	458	6	459	3.0e-104	384.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_441_length_3119_cov_3.409595_4	UniRef100_Q8TYP5~K18855	47.5	297	155	1	3	298	17	313	6.7e-73	279.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_453_length_3085_cov_5.934653_1	UniRef100_A9WCD5~K06147	37.5	533	309	7	2	521	3	524	3.6e-90	337.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_458_length_3063_cov_3.426197_3	UniRef100_A0A0N8PVQ2~K03013	46.2	182	94	2	1	179	1	181	1.2e-37	161.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_458_length_3063_cov_3.426197_4	UniRef100_A0A0P9E3Q7~K03059	46.4	56	29	1	8	62	1	56	1.9e-06	56.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_472_length_3019_cov_3.985493_2	UniRef100_A0A0P9FYT2~K18882	44.8	330	174	5	1	327	6	330	2.9e-79	300.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_472_length_3019_cov_3.985493_3	UniRef100_A0A0P9DS51~K04802	47.8	251	129	2	1	250	1	250	1.2e-59	235.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_478_length_2996_cov_3.915675_1	UniRef100_A0A0B5HR24~K01889	42.8	491	261	8	4	489	63	538	2.9e-110	404.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_493_length_2950_cov_4.443523_1	UniRef100_F8KQ44~K03431	31.7	338	197	8	4	320	2	326	2.2e-27	128.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_493_length_2950_cov_4.443523_2	UniRef100_A0A0P9EGF3~K00966	54.1	364	166	1	1	363	1	364	8.3e-110	402.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_493_length_2950_cov_4.443523_3	UniRef100_A0A0N8PX07~K00966	47.8	249	127	2	6	253	8	254	4.4e-65	253.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_496_length_2945_cov_3.820069_1	UniRef100_D5WU19~K00941	58.7	252	98	4	22	271	2	249	3.7e-62	243.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_496_length_2945_cov_3.820069_3	UniRef100_A3CVI9~K21220	34.7	176	107	3	12	182	5	177	5.4e-17	92.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_513_length_2906_cov_3.658716_3	UniRef100_A0A0P9G4R5~K07151	42.6	638	333	11	25	638	32	660	6.6e-129	466.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_519_length_2888_cov_3.282386_1	UniRef100_A0A0P9GDG6~K04043	77.2	527	120	0	5	531	3	529	8.7e-233	811.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_519_length_2888_cov_3.282386_2	UniRef100_A0A143B373~K03687	43.3	164	90	2	20	180	31	194	4.2e-25	119.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_519_length_2888_cov_3.282386_3	UniRef100_A0A143ARZ3~K01756	43.2	185	105	0	16	200	18	202	6.7e-33	146.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_533_length_2844_cov_4.194693_2	UniRef100_A0A0P9ENI2~K22224	63.2	228	84	0	6	233	10	237	3.5e-77	293.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_533_length_2844_cov_4.194693_4	UniRef100_A0A1S3ZSZ0~K16871	32.3	189	114	2	4	186	2	182	3.3e-25	120.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_537_length_2839_cov_4.822917_3	UniRef100_D3T1S3~K07282	42.5	391	200	5	1	371	57	442	9.9e-82	308.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_549_length_2802_cov_4.128504_2	UniRef100_I7KDQ0~K03635	50.7	138	63	2	1	137	1	134	2.6e-32	143.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_549_length_2802_cov_4.128504_3	UniRef100_G2M289~K03636	48.8	82	34	1	2	75	7	88	1.3e-12	77.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_549_length_2802_cov_4.128504_4	UniRef100_W8PLE1~K03639	53.7	307	135	5	10	310	3	308	2.0e-83	314.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_549_length_2802_cov_4.128504_5	UniRef100_A0A0N8PVT0~K05772	56.1	319	133	3	7	325	11	322	3.7e-93	346.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_560_length_2774_cov_3.150423_2	UniRef100_E6N6C8~K04069	56.8	370	156	3	9	376	9	376	2.6e-122	443.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_560_length_2774_cov_3.150423_3	UniRef100_D1CEB9~K13051	46.7	302	147	4	1	297	1	293	3.5e-66	256.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_569_length_2752_cov_3.738228_1	UniRef100_A0A0F9R513~K13812	57.9	373	141	3	56	412	6	378	6.5e-119	432.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_569_length_2752_cov_3.738228_2	UniRef100_A0A1M4MS97~K09738	50.0	134	66	1	3	135	4	137	1.2e-27	127.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_575_length_2739_cov_4.345380_3	UniRef100_D1C6Y4~K01845	37.1	461	268	9	7	461	9	453	3.7e-78	297.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_580_length_2732_cov_4.391109_1	UniRef100_A0A0P9GEW5~K10956	59.7	424	169	2	2	424	45	467	1.4e-140	504.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_580_length_2732_cov_4.391109_2	UniRef100_H8I648~K01872	47.4	211	108	2	9	216	9	219	1.8e-51	207.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_585_length_2706_cov_5.096190_1	UniRef100_A0A0P9DP14~K01905	40.5	481	271	6	1	470	2	478	4.0e-96	357.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_586_length_2704_cov_2.875425_1	UniRef100_A0A0E3SJ44~K16179	51.5	134	65	0	3	136	30	163	6.1e-32	142.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_586_length_2704_cov_2.875425_3	UniRef100_A0A0F8Y663~K14083	43.4	415	235	0	1	415	61	475	1.8e-95	354.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_601_length_2669_cov_4.428462_1	UniRef100_I3RDY0~K00053	62.5	285	106	1	1	284	45	329	1.1e-96	358.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_601_length_2669_cov_4.428462_3	UniRef100_A0A089ZVA1~K03709	46.5	217	112	1	3	215	8	224	9.4e-53	211.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_609_length_2657_cov_4.203305_2	UniRef100_A0A0P9GC64~K02600	50.7	144	71	0	1	144	1	144	8.4e-37	158.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_609_length_2657_cov_4.203305_3	UniRef100_A6UV48~K02908	42.9	91	52	0	3	93	11	101	1.8e-16	90.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_609_length_2657_cov_4.203305_4	UniRef100_A0A0P9GAM1~K03042	58.6	428	174	2	1	426	14	440	8.1e-136	488.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_610_length_2656_cov_4.805844_2	UniRef100_A0A075MX12~K07581	34.5	139	83	3	13	149	10	142	1.2e-12	78.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_610_length_2656_cov_4.805844_3	UniRef100_A0A0P9E336~K03539	44.8	239	125	2	1	234	1	237	2.2e-42	177.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_610_length_2656_cov_4.805844_4	UniRef100_F0LHQ2~K03537	40.6	101	60	0	2	102	10	110	1.0e-12	77.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_628_length_2625_cov_5.345525_2	UniRef100_A0A1W6HRE8~K14683	30.2	341	210	12	33	352	50	383	2.7e-20	104.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_628_length_2625_cov_5.345525_3	UniRef100_D9S277~K06287	52.1	190	87	2	6	192	4	192	4.9e-43	179.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_628_length_2625_cov_5.345525_4	UniRef100_Q1IV22~K00567	44.9	158	79	3	1	155	1	153	1.2e-28	131.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_637_length_2598_cov_4.154542_2	UniRef100_A0A059XTA2~K03316	32.7	388	249	9	13	394	9	390	2.0e-40	171.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_655_length_2572_cov_5.242352_1	UniRef100_A0A0N8PVP8~K01652	58.6	495	198	2	1	489	1	494	9.6e-154	548.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_655_length_2572_cov_5.242352_2	UniRef100_A0A0P9DPP9~K08303	63.1	84	31	0	1	84	1	84	1.1e-20	104.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_658_length_2568_cov_3.617986_2	UniRef100_Q5V3U7~K00858	41.1	372	197	9	8	375	2	355	2.7e-63	247.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_658_length_2568_cov_3.617986_3	UniRef100_B9DNP8~K00283	39.9	233	135	3	25	257	2	229	9.2e-40	169.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_660_length_2563_cov_4.037480_2	UniRef100_A0A0F8XT55~K10896	32.5	234	144	2	3	230	9	234	1.5e-33	148.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_660_length_2563_cov_4.037480_3	UniRef100_A1S185~K03753	40.1	247	142	5	5	248	2	245	5.4e-31	139.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_669_length_2548_cov_3.832732_2	UniRef100_A0A0P9DSA3~K06927	57.0	223	96	0	3	225	1	223	8.8e-65	251.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_672_length_2547_cov_2.813804_2	UniRef100_A0A0P9FXV2~K14656	64.8	142	50	0	8	149	11	152	7.6e-49	198.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_672_length_2547_cov_2.813804_3	UniRef100_A0A0P9I4E5~K07732	49.3	215	108	1	16	229	15	229	2.7e-48	197.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_672_length_2547_cov_2.813804_4	UniRef100_B7Q1D5~K14415	46.6	161	86	0	30	190	1	161	4.2e-36	156.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_685_length_2517_cov_2.846466_3	UniRef100_A2BMF0~K01090	40.1	237	119	6	1	219	1	232	1.6e-34	151.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_687_length_2516_cov_3.480699_2	UniRef100_A0A0P9EF18~K01893	59.2	431	172	3	6	435	7	434	1.6e-155	554.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_688_length_2513_cov_5.937754_2	UniRef100_D3RXQ0~K00939	58.0	200	84	0	1	200	5	204	2.5e-61	240.4
