Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
SRR2546426_fairy_single_metabat2_short_bin.44	9.95	0.34	Neural Network (Specific Model)	11	0.951	5463	268.9364303178484	345592	0.7	409	64	15033	None
SRR2546426_fairy_single_metabat2_short_bin.45	90.42	3.49	Gradient Boost (General Model)	11	0.91	17857	328.34131736526945	3245721	0.68	3006	284	84307	None
SRR2546426_fairy_single_metabat2_short_bin.46	96.48	2.02	Gradient Boost (General Model)	11	0.886	21637	309.44444444444446	6171050	0.56	5904	437	141134	None
SRR2546426_fairy_single_metabat2_short_bin.47	57.52	9.13	Gradient Boost (General Model)	11	0.891	3755	227.5980693286529	1741722	0.67	2279	516	14322	None
SRR2546426_fairy_single_metabat2_short_bin.48	92.79	3.19	Gradient Boost (General Model)	11	0.932	8782	290.4673432214416	3585174	0.7	3843	519	36754	None
SRR2546426_fairy_single_metabat2_short_bin.49	100.0	102.86	Gradient Boost (General Model)	11	0.919	7350	288.17019194580354	24920365	0.69	26570	4498	83785	None
SRR2546426_fairy_single_metabat2_short_bin.5	93.59	61.09	Gradient Boost (General Model)	11	0.875	17170	247.40010705205407	6318708	0.52	7473	521	69053	None
SRR2546426_fairy_single_metabat2_short_bin.50	95.23	85.51	Gradient Boost (General Model)	11	0.859	9603	238.12051282051283	11315004	0.52	13650	1358	112997	Low confidence prediction - substantial (40%) disagreement between completeness prediction models
SRR2546426_fairy_single_metabat2_short_bin.51	6.44	0.2	Neural Network (Specific Model)	11	0.869	18900	272.604	234686	0.6	250	25	54416	None
SRR2546426_fairy_single_metabat2_short_bin.52	94.29	40.78	Gradient Boost (General Model)	11	0.914	11533	280.55130228887134	9307227	0.68	10136	1339	85734	None
SRR2546426_fairy_single_metabat2_short_bin.6	41.94	1.62	Gradient Boost (General Model)	11	0.842	5581	257.25875875875874	1826769	0.59	1998	358	17239	None
SRR2546426_fairy_single_metabat2_short_bin.7	50.92	6.22	Gradient Boost (General Model)	11	0.903	3017	239.80932456664675	2657502	0.7	3346	927	13099	None
SRR2546426_fairy_single_metabat2_short_bin.8	68.2	5.76	Gradient Boost (General Model)	11	0.941	5161	280.48478632478634	2610167	0.7	2925	612	28800	None
SRR2546426_fairy_single_metabat2_short_bin.9	69.62	10.25	Gradient Boost (General Model)	11	0.882	7054	252.37594553706506	2262739	0.63	2644	404	26576	None
