Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7625425_fairy_single_metabat2_long_bin.20	18.94	0.68	Neural Network (Specific Model)	4	0.762	140141	203.1865671641791	1058460	0.53	1340	14	232630	None
ERR7625425_fairy_single_metabat2_long_bin.21	49.07	4.5	Gradient Boost (General Model)	11	0.806	706994	156.11175961954171	2652994	0.46	4626	10	865217	None
ERR7625425_fairy_single_metabat2_long_bin.22	10.61	0.02	Neural Network (Specific Model)	11	0.751	52511	129.67516629711753	456755	0.62	902	13	80084	None
ERR7625425_fairy_single_metabat2_long_bin.23	67.24	6.66	Gradient Boost (General Model)	11	0.808	691437	149.33486154410417	2977272	0.44	5453	11	1377411	None
ERR7625425_fairy_single_metabat2_long_bin.24	69.01	8.95	Gradient Boost (General Model)	11	0.79	2126888	145.15615062761506	3246266	0.43	5975	3	2126888	None
ERR7625425_fairy_single_metabat2_long_bin.25	33.42	4.38	Gradient Boost (General Model)	11	0.743	111176	134.95661375661376	2526082	0.42	4725	44	338416	None
ERR7625425_fairy_single_metabat2_long_bin.26	25.28	0.18	Neural Network (Specific Model)	4	0.828	50052	275.39342523860023	933539	0.58	943	26	171296	None
ERR7625425_fairy_single_metabat2_long_bin.27	16.22	0.07	Neural Network (Specific Model)	4	0.778	74107	218.56977704376547	1008647	0.6	1211	17	106089	None
ERR7625425_fairy_single_metabat2_long_bin.28	45.65	2.83	Neural Network (Specific Model)	4	0.736	49328	130.01575702215118	2263620	0.42	4379	76	96464	None
ERR7625425_fairy_single_metabat2_long_bin.29	42.68	1.33	Gradient Boost (General Model)	11	0.773	376639	151.30598290598292	2699387	0.54	4680	10	536567	None
ERR7625425_fairy_single_metabat2_long_bin.3	15.06	3.56	Neural Network (Specific Model)	11	0.703	196896	109.13375350140056	651733	0.37	1428	6	269965	None
ERR7625425_fairy_single_metabat2_long_bin.30	41.8	7.77	Neural Network (Specific Model)	4	0.728	66272	136.24464315842752	3267967	0.4	5927	111	601551	None
ERR7625425_fairy_single_metabat2_long_bin.31	20.23	0.47	Neural Network (Specific Model)	11	0.778	111353	159.38922155688624	908686	0.57	1503	16	180699	None
ERR7625425_fairy_single_metabat2_long_bin.32	4.1	0.0	Neural Network (Specific Model)	11	0.625	41565	108.06846473029046	244470	0.5	482	10	90224	None
ERR7625425_fairy_single_metabat2_long_bin.33	80.07	5.56	Neural Network (Specific Model)	11	0.818	1686497	182.7246608140463	2501984	0.37	3759	4	1686497	None
ERR7625425_fairy_single_metabat2_long_bin.34	70.7	4.86	Gradient Boost (General Model)	11	0.816	1116761	171.46770849944187	3890511	0.46	6271	4	1921869	None
ERR7625425_fairy_single_metabat2_long_bin.35	63.23	5.15	Gradient Boost (General Model)	11	0.825	1363929	184.10849909584087	2201561	0.41	3318	3	1363929	None
ERR7625425_fairy_single_metabat2_long_bin.36	42.07	2.13	Neural Network (Specific Model)	11	0.716	65861	120.64016414465247	1928295	0.48	3899	43	240460	None
ERR7625425_fairy_single_metabat2_long_bin.37	68.26	9.45	Gradient Boost (General Model)	11	0.789	99762	161.6560471976401	3088065	0.45	5085	43	349822	None
ERR7625425_fairy_single_metabat2_long_bin.38	85.12	10.08	Gradient Boost (General Model)	11	0.818	113570	187.09544518196384	2973636	0.34	4369	65	288841	None
ERR7625425_fairy_single_metabat2_long_bin.39	23.04	3.56	Neural Network (Specific Model)	11	0.756	88554	141.1016816581932	1409111	0.45	2557	24	255409	None
ERR7625425_fairy_single_metabat2_long_bin.4	4.33	0.0	Neural Network (Specific Model)	11	0.762	22132	147.46444444444444	257872	0.39	450	14	43021	None
ERR7625425_fairy_single_metabat2_long_bin.40	69.59	4.37	Gradient Boost (General Model)	11	0.773	353362	173.61098502042668	2926601	0.56	4406	11	520253	None
ERR7625425_fairy_single_metabat2_long_bin.41	28.35	6.58	Neural Network (Specific Model)	11	0.776	201913	158.32967032967034	1651396	0.43	2730	19	688620	None
ERR7625425_fairy_single_metabat2_long_bin.42	47.54	9.8	Gradient Boost (General Model)	11	0.77	449406	135.3160071942446	2880216	0.41	5560	17	551210	None
ERR7625425_fairy_single_metabat2_long_bin.43	43.57	10.82	Gradient Boost (General Model)	4	0.807	63048	259.3676958407757	3746708	0.58	3919	93	177476	None
ERR7625425_fairy_single_metabat2_long_bin.44	85.54	1.54	Gradient Boost (General Model)	11	0.82	233374	260.05745769382133	2405197	0.59	2541	17	432458	None
ERR7625425_fairy_single_metabat2_long_bin.45	16.31	2.06	Neural Network (Specific Model)	11	0.757	286528	144.4867924528302	1047748	0.41	1855	18	380764	None
ERR7625425_fairy_single_metabat2_long_bin.46	34.82	0.56	Neural Network (Specific Model)	11	0.77	816504	136.3061934585943	1501837	0.41	2874	6	816504	None
ERR7625425_fairy_single_metabat2_long_bin.47	38.73	3.53	Neural Network (Specific Model)	11	0.626	56161	93.89497293116783	2840366	0.33	6465	82	185977	None
ERR7625425_fairy_single_metabat2_long_bin.48	14.5	0.71	Neural Network (Specific Model)	11	0.783	157487	187.7561260210035	610423	0.56	857	5	201941	None
ERR7625425_fairy_single_metabat2_long_bin.49	52.74	3.91	Gradient Boost (General Model)	11	0.786	2952163	143.99781380943705	2952163	0.55	5489	1	2952163	None
ERR7625425_fairy_single_metabat2_long_bin.5	81.78	3.63	Gradient Boost (General Model)	11	0.801	704454	212.19926822403602	2798900	0.59	3553	7	1050339	None
ERR7625425_fairy_single_metabat2_long_bin.50	9.33	0.18	Neural Network (Specific Model)	11	0.799	93794	166.13464235624124	437917	0.6	713	8	167382	None
ERR7625425_fairy_single_metabat2_long_bin.51	40.12	2.03	Neural Network (Specific Model)	11	0.796	1829855	156.806050955414	1829855	0.48	3140	1	1829855	None
ERR7625425_fairy_single_metabat2_long_bin.52	40.75	2.77	Neural Network (Specific Model)	11	0.748	129411	110.26161567103772	2666480	0.41	6177	30	277102	None
ERR7625425_fairy_single_metabat2_long_bin.53	22.5	3.79	Neural Network (Specific Model)	4	0.766	188181	184.71957998764668	1154566	0.48	1619	13	206077	None
ERR7625425_fairy_single_metabat2_long_bin.54	4.11	0.04	Neural Network (Specific Model)	11	0.765	28405	128.25159914712154	231769	0.39	469	11	99117	None
ERR7625425_fairy_single_metabat2_long_bin.55	80.44	7.01	Gradient Boost (General Model)	11	0.733	266680	152.24843304843304	4329779	0.39	7020	70	648597	None
ERR7625425_fairy_single_metabat2_long_bin.56	31.42	0.99	Neural Network (Specific Model)	4	0.768	229834	221.80520266182697	1419686	0.56	1653	18	387730	None
ERR7625425_fairy_single_metabat2_long_bin.57	6.54	0.0	Neural Network (Specific Model)	4	0.798	36490	248.63823529411764	315306	0.57	340	13	69271	None
ERR7625425_fairy_single_metabat2_long_bin.58	7.23	0.01	Neural Network (Specific Model)	11	0.75	169825	119.00539568345324	257999	0.62	556	5	169825	None
ERR7625425_fairy_single_metabat2_long_bin.59	50.94	1.34	Gradient Boost (General Model)	11	0.773	302046	166.33898305084745	1766854	0.58	2773	11	325053	None
ERR7625425_fairy_single_metabat2_long_bin.6	4.84	0.0	Neural Network (Specific Model)	11	0.782	31052	144.38834951456312	281291	0.41	515	15	67669	None
ERR7625425_fairy_single_metabat2_long_bin.60	68.58	3.58	Gradient Boost (General Model)	11	0.791	493909	143.63858512218172	3971288	0.41	7407	15	844820	None
ERR7625425_fairy_single_metabat2_long_bin.61	34.59	0.62	Neural Network (Specific Model)	4	0.796	135801	176.62842388863942	2921796	0.49	4454	32	261569	None
ERR7625425_fairy_single_metabat2_long_bin.62	6.14	0.17	Neural Network (Specific Model)	11	0.606	52143	89.95339652448658	550766	0.37	1266	17	113537	None
ERR7625425_fairy_single_metabat2_long_bin.63	6.43	0.04	Neural Network (Specific Model)	4	0.778	50956	179.69120654396727	333399	0.45	489	9	71735	None
ERR7625425_fairy_single_metabat2_long_bin.64	8.27	0.1	Neural Network (Specific Model)	11	0.732	85130	131.97192513368984	397916	0.42	748	7	100236	None
ERR7625425_fairy_single_metabat2_long_bin.65	74.75	6.34	Neural Network (Specific Model)	11	0.816	492675	232.0155118924509	2454597	0.6	2901	14	1083890	None
ERR7625425_fairy_single_metabat2_long_bin.66	25.06	0.15	Neural Network (Specific Model)	11	0.798	664037	183.949063670412	916350	0.42	1335	2	664037	None
ERR7625425_fairy_single_metabat2_long_bin.67	43.92	8.22	Neural Network (Specific Model)	4	0.755	49996	155.21725188391855	3781595	0.44	6237	127	152056	None
ERR7625425_fairy_single_metabat2_long_bin.68	59.05	2.65	Gradient Boost (General Model)	11	0.745	196309	119.42074506939372	3217986	0.44	6845	21	501520	None
ERR7625425_fairy_single_metabat2_long_bin.69	11.15	0.13	Neural Network (Specific Model)	11	0.757	283213	160.11543287327478	498172	0.57	797	2	283213	None
ERR7625425_fairy_single_metabat2_long_bin.7	23.13	0.57	Neural Network (Specific Model)	11	0.77	138233	144.11705882352942	938312	0.42	1700	10	460092	None
ERR7625425_fairy_single_metabat2_long_bin.70	32.81	1.85	Neural Network (Specific Model)	4	0.769	92812	158.05339598462194	1418600	0.44	2341	25	243460	None
ERR7625425_fairy_single_metabat2_long_bin.71	11.54	0.03	Neural Network (Specific Model)	4	0.848	120876	307.5495145631068	556421	0.59	515	9	246734	None
ERR7625425_fairy_single_metabat2_long_bin.72	15.93	1.49	Neural Network (Specific Model)	4	0.785	56845	161.08731676226896	948297	0.44	1569	21	234277	None
ERR7625425_fairy_single_metabat2_long_bin.73	35.36	2.09	Neural Network (Specific Model)	11	0.63	125133	101.70331588132635	2717099	0.38	5730	30	386152	None
ERR7625425_fairy_single_metabat2_long_bin.74	15.24	0.79	Neural Network (Specific Model)	11	0.625	307113	97.57097791798107	577489	0.41	1268	10	307113	None
ERR7625425_fairy_single_metabat2_long_bin.75	55.84	3.47	Gradient Boost (General Model)	11	0.789	1883548	156.7862626262626	2897191	0.54	4950	2	1883548	None
ERR7625425_fairy_single_metabat2_long_bin.76	19.52	0.44	Neural Network (Specific Model)	4	0.811	64880	278.42125382263	1335086	0.62	1308	35	182806	None
ERR7625425_fairy_single_metabat2_long_bin.77	37.75	1.1	Gradient Boost (General Model)	11	0.75	279302	136.65580236661822	2584491	0.55	4817	14	463871	None
ERR7625425_fairy_single_metabat2_long_bin.78	24.52	2.98	Neural Network (Specific Model)	11	0.607	130470	102.91252390057362	1042010	0.45	2092	11	338751	None
ERR7625425_fairy_single_metabat2_long_bin.79	4.99	0.0	Neural Network (Specific Model)	4	0.739	23358	174.44919786096256	260816	0.47	374	16	95058	None
ERR7625425_fairy_single_metabat2_long_bin.8	10.51	0.11	Neural Network (Specific Model)	4	0.797	68428	205.849234393404	649631	0.5	849	13	170844	None
ERR7625425_fairy_single_metabat2_long_bin.80	7.62	0.02	Neural Network (Specific Model)	4	0.757	100260	204.55106382978724	377211	0.55	470	6	153953	None
ERR7625425_fairy_single_metabat2_long_bin.81	14.04	0.06	Neural Network (Specific Model)	4	0.814	37785	247.16300366300365	491543	0.54	546	17	66718	None
ERR7625425_fairy_single_metabat2_long_bin.82	73.58	9.67	Gradient Boost (General Model)	11	0.78	104190	161.90897032001325	3709718	0.45	6031	49	472224	None
ERR7625425_fairy_single_metabat2_long_bin.83	7.77	0.03	Neural Network (Specific Model)	4	0.778	91457	220.68736616702355	393436	0.53	467	8	118461	None
ERR7625425_fairy_single_metabat2_long_bin.84	17.67	1.71	Neural Network (Specific Model)	4	0.781	36163	191.36995038979447	1021918	0.5	1411	49	138806	None
ERR7625425_fairy_single_metabat2_long_bin.85	20.15	1.7	Neural Network (Specific Model)	4	0.806	79988	235.8859714928732	1157635	0.57	1333	24	149575	None
ERR7625425_fairy_single_metabat2_long_bin.86	8.91	0.01	Neural Network (Specific Model)	11	0.805	157775	162.5593220338983	246192	0.53	413	2	157775	None
ERR7625425_fairy_single_metabat2_long_bin.87	55.97	4.6	Gradient Boost (General Model)	11	0.782	690959	142.33447030497592	2671740	0.42	4984	8	791944	None
ERR7625425_fairy_single_metabat2_long_bin.88	44.57	7.2	Gradient Boost (General Model)	11	0.724	537179	112.80961566998072	3083759	0.41	6739	12	1044679	None
ERR7625425_fairy_single_metabat2_long_bin.89	26.46	3.99	Neural Network (Specific Model)	11	0.748	129622	139.21777777777777	1106812	0.58	2025	11	311562	None
ERR7625425_fairy_single_metabat2_long_bin.9	65.84	5.29	Gradient Boost (General Model)	11	0.807	2465363	180.49927780452575	2749418	0.56	4154	2	2465363	None
ERR7625425_fairy_single_metabat2_long_bin.90	38.75	1.15	Gradient Boost (General Model)	11	0.748	430339	122.85556891025641	2414642	0.39	4992	7	939214	None
ERR7625425_fairy_single_metabat2_long_bin.91	23.03	0.64	Neural Network (Specific Model)	11	0.777	453713	176.3279109589041	784349	0.56	1168	5	453713	None
ERR7625425_fairy_single_metabat2_long_bin.92	34.53	1.74	Neural Network (Specific Model)	11	0.805	424632	185.86195286195286	1222310	0.59	1782	4	517243	None
ERR7625425_fairy_single_metabat2_long_bin.93	12.39	3.38	Neural Network (Specific Model)	11	0.477	146937	72.7552570093458	765094	0.31	1712	9	286591	None
ERR7625425_fairy_single_metabat2_long_bin.94	13.57	0.04	Neural Network (Specific Model)	4	0.789	228167	252.5689404934688	655675	0.57	689	7	229912	None
ERR7625425_fairy_single_metabat2_long_bin.95	38.76	8.16	Neural Network (Specific Model)	4	0.757	346134	150.27354883559263	1684411	0.47	2877	13	384018	None
ERR7625425_fairy_single_metabat2_long_bin.96	10.79	0.25	Neural Network (Specific Model)	11	0.768	161402	160.72941176470587	316480	0.55	510	6	161402	None
ERR7625425_fairy_single_metabat2_long_bin.97	17.49	0.08	Neural Network (Specific Model)	11	0.814	538423	152.2312874251497	739086	0.44	1336	2	538423	None
ERR7625425_fairy_single_metabat2_long_bin.98	74.31	8.13	Gradient Boost (General Model)	11	0.768	137198	166.89900497512437	3890109	0.42	6030	57	419254	None
ERR7625425_fairy_single_metabat2_long_bin.99	8.88	0.12	Neural Network (Specific Model)	4	0.751	39241	153.4801864801865	515788	0.44	858	19	71715	None
