Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
maxbin_2546425.029	53.28	13.81	Gradient Boost (General Model)	11	0.912	3375	245.81243830207305	1633320	0.67	2026	520	25906	None
maxbin_2546425.030	55.07	16.31	Gradient Boost (General Model)	11	0.918	4995	257.85230352303523	4342204	0.68	5166	1065	23989	None
maxbin_2546425.031	74.8	28.77	Gradient Boost (General Model)	11	0.94	3917	276.9350108616944	4862286	0.71	5524	1392	48991	None
maxbin_2546425.032	79.52	23.64	Gradient Boost (General Model)	11	0.91	3606	243.85158891142663	4738734	0.66	5916	1456	23920	None
maxbin_2546425.033	70.69	11.98	Gradient Boost (General Model)	11	0.923	18013	268.78830166270785	2929585	0.68	3368	385	49129	None
maxbin_2546425.034	36.27	13.23	Neural Network (Specific Model)	11	0.923	2816	247.66916269571138	1178287	0.66	1469	419	25772	None
maxbin_2546425.035	56.18	7.38	Gradient Boost (General Model)	11	0.89	3736	255.48285714285714	2707156	0.65	3150	791	30284	None
maxbin_2546425.036	55.73	12.14	Gradient Boost (General Model)	11	0.915	4783	252.74648634314505	3113083	0.66	3771	797	20123	None
maxbin_2546425.037	38.59	18.29	Neural Network (Specific Model)	11	0.893	4121	268.94232155731794	2501231	0.63	2774	697	21131	None
maxbin_2546425.038	40.34	9.81	Neural Network (Specific Model)	11	0.83	3018	238.79972358336474	6836426	0.56	7959	2301	44139	None
maxbin_2546425.039	43.21	18.64	Gradient Boost (General Model)	11	0.879	3561	247.82926119837114	2899788	0.66	3438	907	20722	None
maxbin_2546425.040	55.41	7.86	Neural Network (Specific Model)	11	0.837	5767	222.38440860215053	1181931	0.37	1488	256	54744	None
maxbin_2546425.041	39.93	7.28	Gradient Boost (General Model)	11	0.825	3683	210.9702493801954	5237735	0.63	6857	1543	50390	None
maxbin_2546425.042	54.51	14.73	Gradient Boost (General Model)	11	0.917	4448	247.61587485515642	1394305	0.65	1726	380	24294	None
maxbin_2546425.043	71.11	5.57	Gradient Boost (General Model)	11	0.859	8542	292.1030245746692	2156250	0.63	2116	379	40668	None
maxbin_2546425.044	76.57	12.6	Gradient Boost (General Model)	11	0.89	8451	303.89571403782753	5888385	0.65	5763	1055	33729	None
maxbin_2546425.045	87.87	14.93	Neural Network (Specific Model)	11	0.851	22728	244.98877413560845	1918133	0.4	2227	219	100351	None
maxbin_2546425.046	47.64	13.57	Gradient Boost (General Model)	11	0.882	3701	267.9559827524254	5056850	0.64	5566	1525	26912	None
maxbin_2546425.047	90.06	17.27	Gradient Boost (General Model)	11	0.909	22579	280.55389166204475	4993946	0.69	5409	765	121116	None
maxbin_2546425.048	89.73	23.46	Gradient Boost (General Model)	11	0.844	9798	256.1266595857674	6833334	0.6	7532	1278	87446	None
maxbin_2546425.049	74.76	33.92	Gradient Boost (General Model)	11	0.873	7280	277.16638243444896	8912936	0.57	9382	1823	76171	None
maxbin_2546425.050	68.89	15.59	Gradient Boost (General Model)	11	0.841	4461	267.5012897678418	6641224	0.59	6978	1747	36589	None
maxbin_2546425.051	7.13	0.38	Neural Network (Specific Model)	11	0.876	4653	242.515625	159192	0.61	192	44	12190	None
maxbin_2546425.052	61.22	10.05	Gradient Boost (General Model)	11	0.889	3706	260.54143019296254	1546080	0.59	1762	469	13651	None
maxbin_2546425.053	84.57	1.75	Neural Network (Specific Model)	11	0.837	8853	214.02508310667875	2528241	0.49	3309	539	98463	None
maxbin_2546425.054	90.42	14.28	Gradient Boost (General Model)	11	0.877	15256	273.1774936061381	3644554	0.64	3910	549	94620	None
maxbin_2546425.055	32.25	6.97	Neural Network (Specific Model)	11	0.835	4432	307.9605855855856	1959909	0.52	1776	516	40637	None
