8558ΩNODE_641_length_21448_cov_9.289067_11	UniRef100_A0A174SKA6~K03113	84.2	114	18	0	1	114	1	114	1.3e-48	197.2
8558ΩNODE_641_length_21448_cov_9.289067_13	UniRef100_A6LF25~K01613	90.0	220	22	0	1	220	1	220	5.0e-110	402.1
8558ΩNODE_641_length_21448_cov_9.289067_14	UniRef100_A0A174BJA5~K17103	68.2	233	73	1	1	233	1	232	1.5e-83	314.3
8558ΩNODE_641_length_21448_cov_9.289067_16	UniRef100_A0A174JME1~K11991	81.5	146	27	0	2	147	1	146	2.8e-64	249.6
8558ΩNODE_641_length_21448_cov_9.289067_18	UniRef100_A6LF20~K07460	72.7	121	33	0	7	127	1	121	1.6e-47	193.7
8558ΩNODE_641_length_21448_cov_9.289067_20	UniRef100_K6AF19~K03524	66.3	246	83	0	1	246	2	247	3.9e-90	336.3
8558ΩNODE_641_length_21448_cov_9.289067_23	UniRef100_E6SPA9~K03088	50.8	183	90	0	43	225	11	193	5.7e-48	196.1
8558ΩNODE_327_length_35027_cov_9.143372_1	UniRef100_A6LHM7~K02967	97.4	270	5	1	1	270	1	268	2.8e-139	499.6
8558ΩNODE_327_length_35027_cov_9.143372_2	UniRef100_A6LHM6~K02996	93.8	128	8	0	1	128	1	128	1.4e-59	233.8
8558ΩNODE_327_length_35027_cov_9.143372_3	UniRef100_A0A174LIP9~K02871	95.4	151	7	0	1	151	1	151	2.9e-80	302.8
8558ΩNODE_327_length_35027_cov_9.143372_5	UniRef100_A0A0J9D9I6~K02337	88.9	1267	140	1	1	1266	15	1281	0.0e+00	2274.2
8558ΩNODE_327_length_35027_cov_9.143372_6	UniRef100_A0A174UDM6~K03671	87.5	104	13	0	1	104	1	104	3.8e-47	192.2
8558ΩNODE_327_length_35027_cov_9.143372_11	UniRef100_D5MGN5~K07714	41.3	467	248	5	2	454	3	457	4.1e-90	337.0
8558ΩNODE_327_length_35027_cov_9.143372_13	UniRef100_F9ZCC5~K02005	66.1	416	141	0	1	416	1	416	4.7e-157	559.3
8558ΩNODE_327_length_35027_cov_9.143372_23	UniRef100_A0A1U6Y297~K03307	38.4	489	294	6	98	581	7	493	1.9e-95	355.1
8558ΩNODE_327_length_35027_cov_9.143372_24	UniRef100_A0A149NQD9~K01639	76.8	302	70	0	1	302	1	302	8.4e-132	474.9
8558ΩNODE_2227_length_7038_cov_6.479450_1	UniRef100_F9ZBH3~K08156	59.0	376	153	1	1	376	9	383	4.1e-123	446.4
8558ΩNODE_2227_length_7038_cov_6.479450_5	UniRef100_K6BM24~K19265	85.1	329	49	0	1	329	1	329	3.4e-163	579.3
8558ΩNODE_1427_length_10737_cov_9.381296_2	UniRef100_A0A174BLI9~K06518	85.5	110	16	0	1	110	1	110	1.8e-34	150.2
8558ΩNODE_1427_length_10737_cov_9.381296_4	UniRef100_A6LF43~K02356	93.6	187	12	0	1	187	1	187	4.6e-96	355.5
8558ΩNODE_1427_length_10737_cov_9.381296_5	UniRef100_A0A174BJL9~K03630	67.7	226	73	0	1	226	8	233	1.5e-80	304.3
8558ΩNODE_1427_length_10737_cov_9.381296_7	UniRef100_A0A174JM29~K03269	86.1	252	32	1	7	258	2	250	2.3e-130	469.9
8558ΩNODE_1427_length_10737_cov_9.381296_8	UniRef100_A6LHA9~K00925	89.2	399	43	0	1	399	1	399	6.1e-207	724.9
8558ΩNODE_1427_length_10737_cov_9.381296_9	UniRef100_D7ILV4~K00625	90.8	337	31	0	1	337	1	337	7.3e-169	598.2
8558ΩNODE_1427_length_10737_cov_9.381296_10	UniRef100_A0A160IHU0~K18672	38.6	254	147	3	7	259	13	258	2.0e-41	174.5
8558ΩNODE_1427_length_10737_cov_9.381296_11	UniRef100_A0A078SZ92~K00796	80.9	278	53	0	1	278	1	278	1.1e-125	454.5
8558ΩNODE_1427_length_10737_cov_9.381296_12	UniRef100_A0A173WB16~K01929	82.2	428	75	1	1	428	1	427	1.1e-209	734.2
8558ΩNODE_534_length_24383_cov_8.254645_1	UniRef100_A6L8D4~K14742	72.5	236	59	2	1	236	1	230	9.1e-89	331.6
8558ΩNODE_534_length_24383_cov_8.254645_3	UniRef100_A0A174VA01~K00942	85.6	188	27	0	1	188	1	188	3.3e-86	322.8
8558ΩNODE_534_length_24383_cov_8.254645_5	UniRef100_A6L8D1~K00969	66.5	179	60	0	14	192	4	182	8.6e-72	275.0
8558ΩNODE_534_length_24383_cov_8.254645_6	UniRef100_A0A223HJE7~K04567	92.9	576	41	0	1	576	1	576	0.0e+00	1082.8
8558ΩNODE_534_length_24383_cov_8.254645_7	UniRef100_A0A174V9C1~K00057	86.7	331	44	0	1	331	1	331	1.7e-165	587.0
8558ΩNODE_534_length_24383_cov_8.254645_8	UniRef100_A6L8C4~K01810	91.7	447	37	0	1	447	1	447	3.6e-240	835.5
8558ΩNODE_534_length_24383_cov_8.254645_9	UniRef100_A0A0E3S341~K01838	36.2	218	131	4	21	238	3	212	6.1e-24	116.3
8558ΩNODE_534_length_24383_cov_8.254645_11	UniRef100_A0A174JW83~K01992	82.0	412	74	0	1	412	1	412	2.4e-193	679.9
8558ΩNODE_534_length_24383_cov_8.254645_12	UniRef100_A0A174K0U3~K01992	77.1	380	87	0	14	393	13	392	6.1e-167	592.0
8558ΩNODE_534_length_24383_cov_8.254645_13	UniRef100_A0A174V5H7~K01993	82.1	330	59	0	1	330	1	330	3.3e-145	519.6
8558ΩNODE_534_length_24383_cov_8.254645_18	UniRef100_A6LD04~K01951	96.0	506	20	0	1	506	1	506	6.9e-288	994.2
8558ΩNODE_534_length_24383_cov_8.254645_19	UniRef100_A0A174W631~K01951	93.6	435	28	0	1	435	1	435	2.0e-235	819.7
8558ΩNODE_534_length_24383_cov_8.254645_20	UniRef100_A0A173MHL1~K00661	67.8	183	59	0	2	184	3	185	1.4e-60	237.7
8558ΩNODE_534_length_24383_cov_8.254645_21	UniRef100_A0A174LN21~K09761	85.8	232	33	0	1	232	1	232	6.1e-114	415.2
8558ΩNODE_534_length_24383_cov_8.254645_22	UniRef100_A0A174LQP3~K03317	78.7	437	93	0	1	437	1	437	1.5e-190	670.6
8558ΩNODE_534_length_24383_cov_8.254645_23	UniRef100_A0A173VTN8~K08999	76.4	208	46	1	1	205	1	208	1.4e-80	304.3
8558ΩNODE_534_length_24383_cov_8.254645_24	UniRef100_A0A174LPD3~K07387	74.6	264	66	1	4	266	2	265	2.9e-104	383.3
8558ΩNODE_794_length_17670_cov_8.817996_3	UniRef100_A6L8U5~K01953	85.0	554	83	0	1	554	3	556	3.9e-284	981.9
8558ΩNODE_794_length_17670_cov_8.817996_4	UniRef100_A0A174P7P5~K00266	83.5	472	77	1	1	472	1	471	2.9e-235	819.3
8558ΩNODE_794_length_17670_cov_8.817996_5	UniRef100_A6L8U7~K00265	84.4	1504	232	2	4	1507	5	1505	0.0e+00	2540.4
8558ΩNODE_794_length_17670_cov_8.817996_7	UniRef100_H2JJF8~K03654	54.5	1572	698	9	1	1567	1	1559	0.0e+00	1629.8
8558ΩNODE_811_length_17325_cov_8.560915_3	UniRef100_A6LFE8~K01495	93.3	194	13	0	4	197	3	196	9.4e-100	367.9
8558ΩNODE_811_length_17325_cov_8.560915_5	UniRef100_A6LFF0~K01803	96.0	251	10	0	1	251	1	251	7.5e-134	481.5
8558ΩNODE_811_length_17325_cov_8.560915_10	UniRef100_C7XDY4~K03655	88.7	698	79	0	1	698	1	698	0.0e+00	1255.7
8558ΩNODE_811_length_17325_cov_8.560915_11	UniRef100_A0A078TIN5~K00991	72.0	232	64	1	2	232	1	232	7.7e-93	345.1
8558ΩNODE_811_length_17325_cov_8.560915_12	UniRef100_A0A174SF78~K03602	93.3	60	4	0	3	62	6	65	7.3e-22	107.5
8558ΩNODE_811_length_17325_cov_8.560915_13	UniRef100_A0A174BZ19~K03601	74.0	435	113	0	6	440	6	440	1.3e-178	630.9
8558ΩNODE_811_length_17325_cov_8.560915_15	UniRef100_A0A173TXA4~K03718	97.4	155	4	0	1	155	1	155	7.0e-82	308.1
8558ΩNODE_811_length_17325_cov_8.560915_16	UniRef100_A0A174C162~K03773	84.4	237	34	2	1	235	1	236	1.6e-104	384.0
8558ΩNODE_811_length_17325_cov_8.560915_17	UniRef100_C7XDZ1~K03773	86.7	195	26	0	1	195	1	195	8.5e-93	344.7
8558ΩNODE_3297_length_4590_cov_11.571996_1	UniRef100_A0A174SQJ1~K07322	84.3	229	36	0	1	229	21	249	1.1e-110	404.4
8558ΩNODE_3297_length_4590_cov_11.571996_3	UniRef100_A0A221JGV9~K05349	75.0	948	230	3	8	954	4	945	0.0e+00	1464.1
8558ΩNODE_1129_length_13230_cov_7.828235_2	UniRef100_A0A0P0G8E7~K03088	55.7	183	81	0	5	187	4	186	4.0e-55	219.5
8558ΩNODE_1129_length_13230_cov_7.828235_3	UniRef100_D7ITS1~K03088	48.4	182	93	1	1	182	19	199	1.8e-41	174.1
8558ΩNODE_1129_length_13230_cov_7.828235_8	UniRef100_A0A1G4G779~K21572	63.1	612	218	4	1	610	3	608	4.0e-234	815.8
8558ΩNODE_2371_length_6585_cov_8.334609_1	UniRef100_A0A173ZS16~K07001	86.4	279	37	1	4	282	1	278	6.8e-136	488.4
8558ΩNODE_2371_length_6585_cov_8.334609_4	UniRef100_A0A173ZSX2~K00948	97.1	313	9	0	1	313	1	313	1.4e-169	600.5
8558ΩNODE_2371_length_6585_cov_8.334609_5	UniRef100_A6LIF1~K00566	94.4	358	20	0	1	358	1	358	1.3e-203	713.8
8558ΩNODE_2371_length_6585_cov_8.334609_7	UniRef100_A0A174HYW5~K08963	78.6	337	72	0	5	341	5	341	7.1e-151	538.5
8558ΩNODE_880_length_16375_cov_8.102451_1	UniRef100_A0A174CU49~K00854	84.2	494	78	0	1	494	1	494	1.4e-253	880.2
8558ΩNODE_880_length_16375_cov_8.102451_2	UniRef100_A0A223HLJ5~K01805	90.0	442	44	0	1	442	1	442	1.5e-243	846.7
8558ΩNODE_880_length_16375_cov_8.102451_3	UniRef100_A0A223HLD3~K08138	87.0	514	67	0	1	514	1	514	1.7e-257	893.3
8558ΩNODE_880_length_16375_cov_8.102451_4	UniRef100_A0A174LQB2~K03814	77.8	248	53	1	5	252	7	252	4.6e-105	386.0
8558ΩNODE_880_length_16375_cov_8.102451_5	UniRef100_A6L9E1~K03801	76.4	220	52	0	1	220	1	220	1.0e-94	351.3
8558ΩNODE_880_length_16375_cov_8.102451_7	UniRef100_A0A173YPN2~K01142	85.3	252	37	0	1	252	2	253	9.2e-132	474.6
8558ΩNODE_880_length_16375_cov_8.102451_8	UniRef100_K6AQW2~K01442	81.6	348	63	1	3	349	2	349	3.5e-166	589.3
8558ΩNODE_880_length_16375_cov_8.102451_11	UniRef100_A0A1Y4ILD2~K03695	92.7	862	63	0	1	862	1	862	0.0e+00	1484.5
8558ΩNODE_880_length_16375_cov_8.102451_12	UniRef100_A0A174X6W7~K03654	46.7	565	296	4	6	567	5	567	1.4e-143	515.0
8558ΩNODE_2699_length_5778_cov_7.330421_1	UniRef100_C7X902~K00852	81.7	273	50	0	1	273	35	307	7.4e-119	431.8
8558ΩNODE_2699_length_5778_cov_7.330421_3	UniRef100_K6BV58~K05340	86.2	333	46	0	1	333	1	333	5.6e-161	572.0
8558ΩNODE_2699_length_5778_cov_7.330421_6	UniRef100_A0A174ILU3~K20534	86.1	310	43	0	1	310	1	310	3.0e-153	546.2
8558ΩNODE_563_length_23449_cov_9.479567_1	UniRef100_F4CFM6~K21572	34.4	468	268	12	1	443	1	454	3.3e-63	247.7
8558ΩNODE_563_length_23449_cov_9.479567_4	UniRef100_A0A174VA74~K00800	84.2	406	63	1	1	405	1	406	1.9e-195	686.8
8558ΩNODE_563_length_23449_cov_9.479567_6	UniRef100_K6BTS9~K09816	90.0	230	23	0	1	230	1	230	1.2e-107	394.4
8558ΩNODE_563_length_23449_cov_9.479567_8	UniRef100_A0A223HTU9~K01812	75.4	467	115	0	1	467	1	467	3.2e-215	752.7
8558ΩNODE_563_length_23449_cov_9.479567_9	UniRef100_A0A174K826~K01625	86.0	222	31	0	1	222	1	222	9.9e-114	414.5
8558ΩNODE_563_length_23449_cov_9.479567_10	UniRef100_D7ILG4~K00874	87.0	347	45	0	1	347	1	347	2.8e-179	632.9
8558ΩNODE_563_length_23449_cov_9.479567_11	UniRef100_Q7UPQ8~K01133	33.1	471	293	5	8	471	12	467	1.5e-66	258.8
8558ΩNODE_563_length_23449_cov_9.479567_12	UniRef100_D2QCX7~K15923	51.6	826	392	7	21	843	1	821	1.3e-246	857.8
8558ΩNODE_563_length_23449_cov_9.479567_13	UniRef100_I0K6C6~K21572	54.0	574	252	7	2	567	3	572	2.4e-172	610.5
8558ΩNODE_563_length_23449_cov_9.479567_14	UniRef100_A0A1R3SUT6~K21573	31.5	1055	578	39	120	1112	34	1005	3.7e-108	398.3
8558ΩNODE_748_length_18969_cov_8.678122_1	UniRef100_A0A174DN21~K03281	88.8	589	66	0	14	602	6	594	6.0e-299	1031.2
8558ΩNODE_748_length_18969_cov_8.678122_2	UniRef100_C7X8R8~K00604	85.1	323	48	0	1	323	3	325	2.7e-160	569.7
8558ΩNODE_748_length_18969_cov_8.678122_3	UniRef100_A0A0P0M5U4~K03296	72.2	1034	284	3	3	1034	4	1036	0.0e+00	1425.6
8558ΩNODE_748_length_18969_cov_8.678122_4	UniRef100_A0A248K3E7~K18901	34.7	352	223	3	21	372	30	374	1.6e-47	195.3
8558ΩNODE_748_length_18969_cov_8.678122_5	UniRef100_A0A1U9NGV9~K18300	32.7	391	262	1	1	390	78	468	8.5e-52	209.5
8558ΩNODE_748_length_18969_cov_8.678122_7	UniRef100_D7IP37~K01802	75.2	133	33	0	1	133	1	133	1.4e-54	217.2
8558ΩNODE_748_length_18969_cov_8.678122_9	UniRef100_A0A078SHG1~K00029	93.9	759	46	0	1	759	1	759	0.0e+00	1410.6
8558ΩNODE_748_length_18969_cov_8.678122_12	UniRef100_K6ABP1~K16089	78.9	769	159	2	1	767	1	768	0.0e+00	1276.9
8558ΩNODE_748_length_18969_cov_8.678122_14	UniRef100_A6LBY4~K03978	84.3	198	31	0	1	198	1	198	1.0e-93	347.8
8558ΩNODE_3272_length_4649_cov_9.405311_1	UniRef100_A0A1Q2MDR9~K03498	35.1	530	304	14	98	604	84	596	1.6e-57	229.2
8558ΩNODE_3272_length_4649_cov_9.405311_2	UniRef100_D0T9E2~K03499	68.4	228	72	0	1	228	1	228	3.1e-86	323.2
8558ΩNODE_3272_length_4649_cov_9.405311_3	UniRef100_A0A174XCA7~K03699	85.7	419	60	0	1	419	1	419	1.2e-200	704.1
8558ΩNODE_334_length_34483_cov_10.195277_1	UniRef100_E6SUU0~K03088	53.1	179	84	0	6	184	2	180	3.5e-48	196.4
8558ΩNODE_334_length_34483_cov_10.195277_2	UniRef100_F7LMJ3~K01187	65.8	532	175	5	1	530	23	549	2.0e-213	746.9
8558ΩNODE_334_length_34483_cov_10.195277_3	UniRef100_A0A015Q4X7~K01205	76.9	694	159	1	19	711	20	713	0.0e+00	1155.2
8558ΩNODE_334_length_34483_cov_10.195277_6	UniRef100_Q8VTA8~K21572	52.9	501	219	8	1	490	1	495	2.4e-144	517.3
