79ΩNODE_99_length_12677_cov_18.458327_3	UniRef100_I0I2B4~K00008	37.4	348	206	5	1	338	1	346	1.0e-53	215.7
79ΩNODE_99_length_12677_cov_18.458327_4	UniRef100_Q2RL13~K04077	69.2	535	163	2	1	535	1	533	2.0e-205	720.3
79ΩNODE_99_length_12677_cov_18.458327_5	UniRef100_L0KU09~K04078	39.7	126	68	2	5	122	3	128	2.5e-19	100.1
79ΩNODE_99_length_12677_cov_18.458327_9	UniRef100_H1XYT4~K16267	46.4	235	126	0	9	243	8	242	1.5e-49	201.4
79ΩNODE_99_length_12677_cov_18.458327_11	UniRef100_A0A1R7T674~K01133	50.1	471	204	12	15	460	7	471	1.2e-113	415.2
79ΩNODE_24_length_105426_cov_17.347040_2	UniRef100_F8AAX9~K06997	51.8	226	108	1	15	239	3	228	1.7e-58	231.1
79ΩNODE_24_length_105426_cov_17.347040_3	UniRef100_J7IUZ7~K09772	35.9	131	78	2	1	128	1	128	2.1e-14	84.0
79ΩNODE_24_length_105426_cov_17.347040_4	UniRef100_A0A1H2QD00~K00286	50.8	266	131	0	5	270	7	272	1.9e-58	231.1
79ΩNODE_24_length_105426_cov_17.347040_7	UniRef100_D3FEC8~K09131	48.1	81	42	0	9	89	4	84	1.4e-13	80.5
79ΩNODE_24_length_105426_cov_17.347040_9	UniRef100_D1C306~K06147	46.0	572	307	1	1	570	1	572	1.0e-130	472.2
79ΩNODE_24_length_105426_cov_17.347040_10	UniRef100_A0A0P9E9T7~K06147	49.3	596	290	4	3	595	4	590	1.4e-144	518.5
79ΩNODE_24_length_105426_cov_17.347040_12	UniRef100_G7W9U7~K02004	48.9	407	204	3	1	405	1	405	2.1e-98	364.4
79ΩNODE_24_length_105426_cov_17.347040_13	UniRef100_I6YY92~K02003	61.6	229	87	1	1	228	1	229	3.1e-76	290.0
79ΩNODE_24_length_105426_cov_17.347040_14	UniRef100_A0A068NPA5~K02005	33.0	575	318	6	17	589	15	524	8.3e-33	147.1
79ΩNODE_24_length_105426_cov_17.347040_15	UniRef100_B8JG97~K12340	30.3	456	258	12	28	450	15	443	9.2e-29	133.3
79ΩNODE_24_length_105426_cov_17.347040_18	UniRef100_E6SIW1~K01866	55.6	405	171	3	1	401	18	417	5.1e-116	422.9
79ΩNODE_24_length_105426_cov_17.347040_20	UniRef100_A0A1X7VVW5~K13444	30.0	320	147	15	66	338	71	360	1.6e-22	112.1
79ΩNODE_24_length_105426_cov_17.347040_21	UniRef100_D9S2F6~K06877	43.5	745	403	9	52	793	1	730	3.1e-174	617.5
79ΩNODE_24_length_105426_cov_17.347040_22	UniRef100_F4LV62~K07137	55.4	460	204	1	1	459	1	460	1.1e-143	515.0
79ΩNODE_24_length_105426_cov_17.347040_32	UniRef100_D7CWF7~K00010	30.3	343	209	9	8	340	10	332	5.5e-31	140.2
79ΩNODE_24_length_105426_cov_17.347040_34	UniRef100_S0EWH1~K01897	49.2	512	241	7	9	502	6	516	1.3e-124	451.8
79ΩNODE_24_length_105426_cov_17.347040_39	UniRef100_F7XQC2~K07502	47.8	249	122	4	24	270	5	247	3.5e-63	246.9
79ΩNODE_24_length_105426_cov_17.347040_40	UniRef100_D1CAC2~K01990	35.3	252	155	4	10	261	2	245	8.4e-26	122.9
79ΩNODE_24_length_105426_cov_17.347040_45	UniRef100_A0A1U7EW38~K00973	36.3	342	198	11	3	334	6	337	1.6e-22	112.1
79ΩNODE_24_length_105426_cov_17.347040_47	UniRef100_A0A0X8K9U8~K11085	36.4	596	353	3	1	596	1	570	1.5e-100	372.1
79ΩNODE_24_length_105426_cov_17.347040_49	UniRef100_A0A0C5K4U3~K17716	46.2	290	147	2	1	290	1	281	5.3e-61	240.0
79ΩNODE_24_length_105426_cov_17.347040_57	UniRef100_A0A0K2GIE5~K10914	33.5	215	142	1	9	222	14	228	8.8e-33	145.6
79ΩNODE_24_length_105426_cov_17.347040_58	UniRef100_A0A076N4L6~K07045	37.7	257	157	1	9	265	3	256	1.4e-45	188.3
79ΩNODE_24_length_105426_cov_17.347040_61	UniRef100_A0A0X8D5E1~K01515	50.0	170	85	0	7	176	6	175	3.2e-44	183.3
79ΩNODE_24_length_105426_cov_17.347040_63	UniRef100_D9SS02~K02888	57.8	102	43	0	1	102	1	102	2.4e-25	119.8
79ΩNODE_24_length_105426_cov_17.347040_64	UniRef100_Q3AF53~K02899	69.1	81	25	0	1	81	1	81	5.5e-23	111.7
79ΩNODE_24_length_105426_cov_17.347040_65	UniRef100_D9S2A6~K03979	53.4	431	183	6	56	479	1	420	5.7e-114	416.4
79ΩNODE_24_length_105426_cov_17.347040_76	UniRef100_F6CNC2~K02836	62.6	294	110	0	1	294	71	364	2.7e-98	363.6
79ΩNODE_24_length_105426_cov_17.347040_77	UniRef100_Q2RLX5~K03070	49.9	979	352	7	1	932	5	892	3.5e-256	889.8
79ΩNODE_5_length_258870_cov_18.465174_1	UniRef100_F4BYW1~K07114	40.2	734	397	14	5	718	5	716	1.8e-141	508.4
79ΩNODE_5_length_258870_cov_18.465174_9	UniRef100_L7VN65~K00566	55.7	350	152	2	1	349	9	356	1.8e-109	401.0
79ΩNODE_5_length_258870_cov_18.465174_10	UniRef100_A0A1J5P0G1~K04487	56.1	380	166	1	4	382	1	380	7.8e-114	415.6
79ΩNODE_5_length_258870_cov_18.465174_13	UniRef100_A7NFL4~K00059	44.8	248	130	5	6	250	2	245	3.8e-45	186.8
79ΩNODE_5_length_258870_cov_18.465174_21	UniRef100_G8QSB6~K01470	32.4	247	137	8	6	241	7	234	5.5e-20	103.2
79ΩNODE_5_length_258870_cov_18.465174_27	UniRef100_D3T4B9~K01992	39.2	240	138	3	4	243	3	234	3.8e-42	176.8
79ΩNODE_5_length_258870_cov_18.465174_28	UniRef100_D5MM13~K01990	50.0	322	150	2	4	314	1	322	2.7e-80	303.9
79ΩNODE_5_length_258870_cov_18.465174_33	UniRef100_Q1J0P4~K03704	51.2	84	35	2	3	84	4	83	8.6e-16	87.8
79ΩNODE_5_length_258870_cov_18.465174_34	UniRef100_Q3AFQ6~K05808	43.8	185	92	2	1	181	1	177	2.6e-35	153.7
79ΩNODE_5_length_258870_cov_18.465174_36	UniRef100_A0A172YGM1~K02564	54.5	233	104	2	29	261	11	241	2.0e-57	227.6
79ΩNODE_5_length_258870_cov_18.465174_39	UniRef100_B9K9U1~K00131	51.3	470	229	0	1	470	1	470	1.3e-134	485.0
79ΩNODE_5_length_258870_cov_18.465174_40	UniRef100_A0A0K2SLV0~K10439	55.7	309	135	2	11	318	8	315	1.3e-85	321.6
79ΩNODE_5_length_258870_cov_18.465174_41	UniRef100_A0A0K2SMM7~K17206	51.3	302	140	4	13	311	30	327	5.9e-64	249.6
79ΩNODE_5_length_258870_cov_18.465174_43	UniRef100_D5MIV6~K01916	61.9	273	104	0	1	273	1	273	3.1e-93	346.7
79ΩNODE_5_length_258870_cov_18.465174_44	UniRef100_F6CLL4~K07056	57.1	280	110	2	7	280	5	280	1.1e-75	288.5
79ΩNODE_5_length_258870_cov_18.465174_45	UniRef100_K4LK50~K03980	33.1	505	331	7	27	528	10	510	1.4e-52	212.6
79ΩNODE_5_length_258870_cov_18.465174_48	UniRef100_Q16A66~K01455	30.7	319	185	8	14	319	16	311	5.7e-30	136.7
79ΩNODE_5_length_258870_cov_18.465174_52	UniRef100_L0HNJ3~K01647	51.0	386	181	3	28	413	7	384	8.6e-103	379.0
79ΩNODE_5_length_258870_cov_18.465174_59	UniRef100_S0EVF7~K10773	44.9	216	119	0	4	219	11	226	4.8e-45	186.4
79ΩNODE_5_length_258870_cov_18.465174_60	UniRef100_C5CFJ1~K02027	35.1	387	242	6	52	432	30	413	8.5e-69	266.2
79ΩNODE_5_length_258870_cov_18.465174_64	UniRef100_A0A162CAM0~K21417	59.3	324	131	1	4	326	1	324	3.7e-104	383.3
79ΩNODE_5_length_258870_cov_18.465174_65	UniRef100_H3ZQ94~K21416	47.8	316	164	1	7	322	7	321	2.8e-77	293.9
79ΩNODE_5_length_258870_cov_18.465174_67	UniRef100_L0L243~K11717	36.4	379	231	6	30	405	18	389	1.4e-57	228.8
79ΩNODE_5_length_258870_cov_18.465174_68	UniRef100_A4J3X3~K04085	42.1	197	110	3	1	194	1	196	1.2e-33	148.3
79ΩNODE_5_length_258870_cov_18.465174_75	UniRef100_A0A1Y6K0J5~K00058	49.5	333	166	2	1	332	1	332	6.8e-90	335.9
79ΩNODE_5_length_258870_cov_18.465174_76	UniRef100_A0A1Y6K561~K07250	52.1	434	208	0	1	434	1	434	3.8e-133	479.9
79ΩNODE_5_length_258870_cov_18.465174_77	UniRef100_A0A1Y6K0E6~K01438	47.8	393	203	2	21	412	14	405	1.9e-102	377.9
79ΩNODE_5_length_258870_cov_18.465174_78	UniRef100_Q02B68~K07046	58.8	274	112	1	16	288	3	276	4.1e-96	356.3
79ΩNODE_5_length_258870_cov_18.465174_79	UniRef100_A0A0E3UID4~K06726	59.7	129	52	0	1	129	1	129	9.4e-40	167.9
79ΩNODE_5_length_258870_cov_18.465174_80	UniRef100_Q21HB5~K01113	32.3	809	493	15	11	798	13	787	6.1e-122	443.7
79ΩNODE_5_length_258870_cov_18.465174_84	UniRef100_D5ENS4~K15923	54.7	762	325	8	34	777	23	782	4.4e-241	839.3
79ΩNODE_5_length_258870_cov_18.465174_87	UniRef100_D2QUT1~K02510	52.7	258	116	2	5	260	8	261	9.9e-73	278.5
79ΩNODE_5_length_258870_cov_18.465174_91	UniRef100_S0EYM9~K01190	33.2	1741	1051	34	22	1722	10	1678	6.7e-250	869.8
79ΩNODE_5_length_258870_cov_18.465174_92	UniRef100_L0G388~K01130	40.1	526	260	9	37	519	31	544	3.7e-106	390.6
79ΩNODE_5_length_258870_cov_18.465174_98	UniRef100_G0L6A4~K01113	47.0	460	219	10	38	493	26	464	1.7e-105	388.3
79ΩNODE_5_length_258870_cov_18.465174_104	UniRef100_D9QTM4~K12511	37.7	302	188	0	3	304	2	303	2.7e-45	187.6
79ΩNODE_5_length_258870_cov_18.465174_105	UniRef100_C9RD48~K12510	37.0	270	158	2	60	317	43	312	2.2e-37	161.4
79ΩNODE_5_length_258870_cov_18.465174_106	UniRef100_A5D289~K02283	61.4	412	159	0	30	441	34	445	1.8e-143	514.2
79ΩNODE_5_length_258870_cov_18.465174_108	UniRef100_Q028Y9~K02279	31.8	277	146	9	42	307	41	285	1.7e-18	98.6
79ΩNODE_5_length_258870_cov_18.465174_111	UniRef100_A0A220U1B3~K02278	35.0	157	90	4	15	165	10	160	6.5e-12	75.9
79ΩNODE_5_length_258870_cov_18.465174_114	UniRef100_D5XCW6~K02282	30.5	383	254	5	54	431	3	378	1.5e-42	179.1
79ΩNODE_5_length_258870_cov_18.465174_115	UniRef100_B1L765~K00015	44.5	337	173	4	1	328	1	332	4.6e-70	270.0
79ΩNODE_5_length_258870_cov_18.465174_123	UniRef100_A0A1U9K772~K07406	40.5	439	240	8	5	437	3	426	7.0e-87	326.2
79ΩNODE_5_length_258870_cov_18.465174_129	UniRef100_D4G3X4~K06607	32.9	307	194	7	1	302	1	300	2.4e-28	131.3
79ΩNODE_5_length_258870_cov_18.465174_132	UniRef100_A0A286RIW9~K12251	62.1	430	155	3	28	450	33	461	4.8e-155	552.7
79ΩNODE_5_length_258870_cov_18.465174_139	UniRef100_A0A0D3LMR1~K15923	57.5	741	310	4	135	873	17	754	8.9e-251	871.7
79ΩNODE_5_length_258870_cov_18.465174_141	UniRef100_Q7US17~K01728	40.0	480	204	16	25	470	23	452	1.0e-70	272.7
79ΩNODE_5_length_258870_cov_18.465174_147	UniRef100_Q1MF02~K05882	49.4	318	153	3	1	316	1	312	1.9e-76	291.2
79ΩNODE_5_length_258870_cov_18.465174_149	UniRef100_A4YUC4~K01303	43.8	635	346	6	29	659	6	633	1.9e-139	501.5
79ΩNODE_5_length_258870_cov_18.465174_155	UniRef100_C0QDN7~K12251	30.0	303	169	9	1	297	1	266	2.6e-22	111.3
79ΩNODE_5_length_258870_cov_18.465174_160	UniRef100_D5EAI0~K07238	64.3	269	96	0	1	269	2	270	5.6e-95	352.4
79ΩNODE_5_length_258870_cov_18.465174_163	UniRef100_A7H7C5~K03724	35.7	1547	841	35	21	1498	2	1464	9.9e-212	743.0
79ΩNODE_32_length_76632_cov_18.905664_2	UniRef100_E6SGK3~K00859	49.5	198	96	3	15	210	3	198	2.9e-36	157.1
79ΩNODE_32_length_76632_cov_18.905664_13	UniRef100_S0EWL8~K03702	66.4	661	216	2	11	665	4	664	8.6e-254	881.3
79ΩNODE_32_length_76632_cov_18.905664_14	UniRef100_D9RXX6~K03703	44.8	623	320	2	11	633	7	605	3.9e-147	526.9
79ΩNODE_32_length_76632_cov_18.905664_20	UniRef100_W8THW4~K03427	36.8	223	121	6	4	223	1	206	3.9e-28	130.2
79ΩNODE_32_length_76632_cov_18.905664_30	UniRef100_B9L2U5~K04487	52.5	373	175	2	1	372	14	385	3.9e-100	370.2
79ΩNODE_32_length_76632_cov_18.905664_33	UniRef100_F6CN40~K19175	42.1	1788	973	25	1	1759	1	1755	0.0e+00	1343.6
79ΩNODE_15_length_160219_cov_18.502966_1	UniRef100_A0A1J5NYX8~K03524	41.0	322	189	1	3	323	51	372	2.2e-61	241.1
79ΩNODE_15_length_160219_cov_18.502966_3	UniRef100_A6TTQ4~K13020	34.1	337	203	7	8	330	3	334	2.8e-43	181.0
79ΩNODE_15_length_160219_cov_18.502966_9	UniRef100_D9RY77~K01761	58.1	387	161	1	10	395	5	391	1.8e-126	457.6
79ΩNODE_15_length_160219_cov_18.502966_17	UniRef100_B8CWY0~K06200	43.4	560	303	7	32	590	1	547	7.1e-122	443.0
79ΩNODE_15_length_160219_cov_18.502966_18	UniRef100_A0A143BN80~K03294	36.9	528	301	6	14	538	1	499	6.3e-85	320.1
79ΩNODE_15_length_160219_cov_18.502966_26	UniRef100_Q39TQ5~K07141	45.5	202	105	3	8	209	5	201	1.5e-34	151.4
79ΩNODE_15_length_160219_cov_18.502966_27	UniRef100_D5SVF1~K01091	32.6	267	175	2	20	283	2	266	3.8e-33	147.1
79ΩNODE_15_length_160219_cov_18.502966_38	UniRef100_A0A0S3QUP1~K01649	57.3	522	218	5	5	524	2	520	7.2e-171	605.5
79ΩNODE_15_length_160219_cov_18.502966_41	UniRef100_A0A0K1PI48~K03924	62.0	329	125	0	8	336	3	331	6.2e-115	419.1
79ΩNODE_15_length_160219_cov_18.502966_46	UniRef100_W0J1B8~K02456	30.8	201	114	8	13	206	11	193	4.9e-12	76.6
79ΩNODE_15_length_160219_cov_18.502966_49	UniRef100_A0B894~K22227	32.9	322	185	10	32	332	2	313	9.9e-31	139.4
79ΩNODE_15_length_160219_cov_18.502966_52	UniRef100_A0A0B5FEG9~K07722	59.4	133	54	0	6	138	6	138	1.8e-36	157.1
79ΩNODE_15_length_160219_cov_18.502966_56	UniRef100_A1BDS0~K00528	60.9	281	110	0	1	281	1	281	9.0e-96	355.1
79ΩNODE_15_length_160219_cov_18.502966_57	UniRef100_Q2LVY4~K00266	64.3	459	163	1	37	495	12	469	1.5e-173	614.4
79ΩNODE_15_length_160219_cov_18.502966_59	UniRef100_S0ET65~K02003	72.5	240	66	0	57	296	4	243	1.8e-94	350.9
79ΩNODE_15_length_160219_cov_18.502966_62	UniRef100_W0J8W8~K02456	30.3	241	117	11	8	224	8	221	4.1e-10	70.5
79ΩNODE_15_length_160219_cov_18.502966_64	UniRef100_A0A1Q2MDT8~K01599	34.6	379	231	7	2	367	4	378	9.6e-53	212.6
79ΩNODE_15_length_160219_cov_18.502966_65	UniRef100_H1XTQ1~K00573	59.9	222	80	2	48	269	27	239	6.3e-62	242.7
79ΩNODE_15_length_160219_cov_18.502966_66	UniRef100_L0DQG5~K17686	39.9	974	529	10	35	978	64	1011	9.0e-170	602.8
79ΩNODE_15_length_160219_cov_18.502966_67	UniRef100_V5RW70~K04087	47.6	292	132	6	11	299	35	308	1.9e-46	191.4
79ΩNODE_15_length_160219_cov_18.502966_68	UniRef100_D4H7H4~K04088	41.4	290	167	2	17	306	25	311	1.6e-40	171.8
79ΩNODE_15_length_160219_cov_18.502966_70	UniRef100_A0A0G3EEC5~K11381	49.8	761	368	5	6	757	7	762	6.0e-203	712.6
79ΩNODE_15_length_160219_cov_18.502966_72	UniRef100_A0A1G4G5W9~K00009	46.4	371	197	2	6	375	9	378	5.1e-84	316.6
79ΩNODE_15_length_160219_cov_18.502966_73	UniRef100_Q2BAP5~K00662	30.7	267	145	5	9	244	7	264	2.2e-22	111.3
79ΩNODE_15_length_160219_cov_18.502966_77	UniRef100_Q1MF02~K05882	37.7	310	169	6	1	291	1	305	1.1e-46	192.2
79ΩNODE_15_length_160219_cov_18.502966_86	UniRef100_E1QIM9~K10716	42.9	331	186	2	5	333	9	338	3.6e-67	260.4
79ΩNODE_15_length_160219_cov_18.502966_90	UniRef100_A0A0B5QSL2~K01133	32.7	455	290	8	34	484	6	448	1.8e-65	255.4
79ΩNODE_15_length_160219_cov_18.502966_91	UniRef100_Q67LK3~K01126	39.9	238	130	2	3	235	5	234	3.5e-35	153.7
79ΩNODE_15_length_160219_cov_18.502966_92	UniRef100_H6NJF5~K00008	49.7	346	173	1	1	346	9	353	4.7e-102	376.3
79ΩNODE_15_length_160219_cov_18.502966_93	UniRef100_I2EQE7~K03210	34.6	78	51	0	11	88	15	92	1.0e-08	64.3
79ΩNODE_15_length_160219_cov_18.502966_97	UniRef100_I0I5W4~K06606	30.4	250	161	5	17	255	4	251	7.5e-23	112.8
79ΩNODE_15_length_160219_cov_18.502966_102	UniRef100_A0A0G3V7I8~K07776	54.1	231	103	2	1	228	1	231	1.6e-59	234.6
79ΩNODE_15_length_160219_cov_18.502966_104	UniRef100_F6CR27~K01972	57.9	661	273	3	6	666	7	662	1.5e-210	737.6
79ΩNODE_15_length_160219_cov_18.502966_110	UniRef100_A0A0D5LQH2~K01133	33.6	467	258	13	1	454	16	443	1.0e-52	213.0
79ΩNODE_15_length_160219_cov_18.502966_111	UniRef100_R4LMG3~K16016	37.0	395	223	8	21	413	13	383	4.6e-59	233.8
79ΩNODE_15_length_160219_cov_18.502966_112	UniRef100_A0A1R7T674~K01133	48.0	481	229	8	11	473	3	480	1.2e-116	425.2
79ΩNODE_15_length_160219_cov_18.502966_115	UniRef100_A0A1R7T674~K01133	39.2	429	233	12	4	406	41	467	2.6e-73	281.2
79ΩNODE_15_length_160219_cov_18.502966_118	UniRef100_E8RKS2~K18195	33.3	612	361	15	51	640	45	631	1.3e-89	335.9
79ΩNODE_12_length_189714_cov_18.009844_2	UniRef100_A0A1L3GCJ7~K03820	33.9	495	282	14	8	479	10	482	8.6e-52	209.9
79ΩNODE_12_length_189714_cov_18.009844_9	UniRef100_A0A1Y6K0J4~K00008	59.0	344	141	0	1	344	8	351	7.6e-121	438.7
79ΩNODE_12_length_189714_cov_18.009844_11	UniRef100_D5UCH2~K07979	39.3	122	68	2	1	122	1	116	9.1e-14	81.6
79ΩNODE_12_length_189714_cov_18.009844_14	UniRef100_F2NF63~K06001	71.1	447	129	0	2	448	3	449	6.8e-194	681.8
79ΩNODE_12_length_189714_cov_18.009844_30	UniRef100_A0A1V0DH67~K18910	36.8	280	168	4	2	272	51	330	1.5e-42	178.3
79ΩNODE_12_length_189714_cov_18.009844_31	UniRef100_F6CQD2~K00147	59.0	415	170	0	3	417	5	419	5.2e-132	476.1
79ΩNODE_12_length_189714_cov_18.009844_32	UniRef100_D5XBC6~K00931	43.8	370	206	2	8	376	9	377	3.2e-80	303.9
79ΩNODE_12_length_189714_cov_18.009844_41	UniRef100_A0A143PP86~K03088	35.1	208	129	4	30	236	1	203	3.0e-21	107.5
79ΩNODE_12_length_189714_cov_18.009844_55	UniRef100_Q093C4~K00662	35.6	261	159	4	3	261	30	283	1.7e-30	138.3
79ΩNODE_12_length_189714_cov_18.009844_57	UniRef100_A0A143PEC0~K07045	35.1	262	163	3	2	258	37	296	1.0e-37	162.2
79ΩNODE_12_length_189714_cov_18.009844_63	UniRef100_C8X1A5~K01133	37.3	456	265	11	36	474	3	454	1.0e-75	289.3
79ΩNODE_12_length_189714_cov_18.009844_66	UniRef100_Q7US96~K01138	47.5	476	219	12	17	472	25	489	2.8e-113	414.1
79ΩNODE_12_length_189714_cov_18.009844_67	UniRef100_Q7UN55~K01138	41.4	456	208	11	33	447	54	491	3.0e-91	340.9
79ΩNODE_12_length_189714_cov_18.009844_69	UniRef100_A0A0G3EHN1~K01599	30.8	357	216	10	3	345	1	340	4.4e-31	140.6
79ΩNODE_12_length_189714_cov_18.009844_72	UniRef100_E1R7K2~K01787	51.0	388	186	1	5	388	10	397	4.9e-116	422.9
79ΩNODE_12_length_189714_cov_18.009844_77	UniRef100_A0A1Q2MEB8~K08961	40.4	1023	572	18	21	1018	23	1032	9.2e-223	778.9
79ΩNODE_12_length_189714_cov_18.009844_79	UniRef100_C9RFY0~K04085	46.5	71	37	1	11	81	2	71	2.8e-08	62.8
79ΩNODE_12_length_189714_cov_18.009844_81	UniRef100_A0A172TNM8~K07029	34.7	288	186	1	2	287	4	291	6.5e-41	172.9
79ΩNODE_12_length_189714_cov_18.009844_85	UniRef100_A0A072XFN2~K00656	30.5	791	510	18	11	772	9	788	4.1e-90	337.8
79ΩNODE_12_length_189714_cov_18.009844_88	UniRef100_A0A142WW11~K00845	52.7	317	146	3	1	314	1	316	3.8e-90	336.7
79ΩNODE_12_length_189714_cov_18.009844_89	UniRef100_E8R1S5~K01619	67.8	227	73	0	1	227	1	227	3.4e-85	319.7
79ΩNODE_12_length_189714_cov_18.009844_92	UniRef100_E4N903~K01133	40.3	437	241	9	21	455	3	421	6.9e-77	293.1
79ΩNODE_12_length_189714_cov_18.009844_98	UniRef100_S0EV46~K07391	60.3	532	198	4	1	520	1	531	8.4e-172	608.6
79ΩNODE_12_length_189714_cov_18.009844_101	UniRef100_B4S9N6~K06871	30.2	391	237	12	57	429	40	412	2.6e-28	131.7
79ΩNODE_12_length_189714_cov_18.009844_102	UniRef100_A0A1D8JS63~K01728	41.8	555	280	7	29	562	6	538	2.0e-110	404.8
79ΩNODE_12_length_189714_cov_18.009844_110	UniRef100_F6DM67~K03705	35.0	343	222	1	5	346	3	345	1.3e-59	235.3
79ΩNODE_12_length_189714_cov_18.009844_111	UniRef100_D5ELD7~K03687	33.9	189	120	2	28	216	13	196	7.0e-19	99.4
79ΩNODE_12_length_189714_cov_18.009844_112	UniRef100_B2A2H6~K03531	55.4	372	142	3	5	374	7	356	1.9e-101	374.4
79ΩNODE_12_length_189714_cov_18.009844_113	UniRef100_A2C730~K00975	40.3	248	137	5	1	238	1	247	7.1e-36	156.0
79ΩNODE_12_length_189714_cov_18.009844_116	UniRef100_S0EW94~K01990	57.6	328	121	3	1	310	4	331	5.8e-96	355.9
79ΩNODE_12_length_189714_cov_18.009844_121	UniRef100_A0B8L6~K03809	59.5	158	62	1	1	156	1	158	1.5e-47	194.1
79ΩNODE_12_length_189714_cov_18.009844_123	UniRef100_E4QA21~K00065	54.3	254	113	2	1	253	1	252	3.4e-70	270.0
79ΩNODE_12_length_189714_cov_18.009844_124	UniRef100_J7J3N5~K14083	32.1	476	306	13	4	470	16	483	4.4e-55	220.7
79ΩNODE_12_length_189714_cov_18.009844_125	UniRef100_M5PWG3~K05337	61.9	63	23	1	2	63	3	65	4.4e-14	81.6
79ΩNODE_12_length_189714_cov_18.009844_127	UniRef100_F2NF48~K00970	37.8	473	287	4	30	495	30	502	1.0e-78	299.3
79ΩNODE_12_length_189714_cov_18.009844_128	UniRef100_Q161K6~K00010	30.2	377	251	6	3	374	5	374	1.5e-45	188.7
79ΩNODE_12_length_189714_cov_18.009844_130	UniRef100_I4C4U0~K07079	33.1	387	239	10	11	388	5	380	1.8e-38	165.2
79ΩNODE_26_length_96066_cov_18.241879_4	UniRef100_C8X1A5~K01133	33.8	465	265	12	30	471	4	448	6.1e-52	210.3
